commit 3db197aa9d343c7974b06a9b18ae5f78d5c64637
Merge: 6d5ec58 fbc3f11
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 21:19:34 2016 +0000

    Auto merge of #38265 - bluss:mir-deaggregator-loop, r=nagisa
    
    Reinstate while loop in deaggregator pass
    
    A previous commit must have removed the `while let` loop here by
    mistake; for each basic block, it should find and deaggregate multiple
    statements in their index order, and the `curr` index tracks the
    progress through the block.
    
    This fixes both the case of deaggregating statements in separate
    basic blocks (preserving `curr` could prevent that) as well
    as multiple times in the same block (missing loop prevented that).
    
    The loop was lost in commit bda46c21fe30377b9587b584c64ffe99da6c14ce.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1209MB	codegen passes [13]
time: 0.001; rss: 1209MB	llvm function passes [13]
time: 0.000; rss: 1209MB	llvm module passes [13]
time: 0.115; rss: 1209MB	codegen passes [8]
time: 0.000; rss: 1209MB	llvm function passes [8]
time: 0.000; rss: 1209MB	llvm module passes [8]
time: 0.000; rss: 1210MB	llvm function passes [20]
time: 0.000; rss: 1210MB	llvm module passes [20]
time: 0.001; rss: 1211MB	llvm function passes [17]
time: 0.000; rss: 1211MB	llvm module passes [17]
time: 0.001; rss: 1211MB	codegen passes [20]
time: 0.023; rss: 1214MB	llvm function passes [15]
time: 0.014; rss: 1216MB	llvm module passes [15]
time: 0.035; rss: 1218MB	codegen passes [8]
time: 0.116; rss: 1217MB	llvm function passes [11]
time: 0.091; rss: 1225MB	codegen passes [13]
time: 0.099; rss: 1223MB	codegen passes [17]
time: 0.102; rss: 1223MB	llvm function passes [20]
time: 0.022; rss: 1224MB	llvm function passes [25]
time: 0.263; rss: 1224MB	llvm function passes [0]
time: 0.106; rss: 1225MB	llvm function passes [19]
time: 0.075; rss: 1229MB	llvm function passes [29]
time: 0.019; rss: 1230MB	llvm function passes [28]
time: 0.002; rss: 1230MB	llvm module passes [28]
time: 0.067; rss: 1232MB	llvm module passes [20]
time: 0.315; rss: 1233MB	llvm function passes [7]
time: 0.028; rss: 1233MB	llvm module passes [29]
time: 0.137; rss: 1234MB	llvm module passes [11]
time: 0.112; rss: 1235MB	llvm function passes [13]
time: 0.213; rss: 1237MB	llvm function passes [18]
time: 0.087; rss: 1238MB	llvm module passes [19]
time: 0.199; rss: 1243MB	llvm function passes [8]
time: 0.375; rss: 1244MB	codegen passes [5]
time: 0.240; rss: 1244MB	llvm function passes [14]
time: 0.062; rss: 1246MB	llvm module passes [13]
time: 0.056; rss: 1246MB	llvm module passes [18]
time: 0.120; rss: 1247MB	llvm function passes [32]
time: 0.061; rss: 1247MB	llvm module passes [8]
time: 0.182; rss: 1247MB	llvm function passes [26]
time: 0.209; rss: 1247MB	llvm function passes [17]
time: 0.439; rss: 1247MB	llvm function passes [10]
time: 0.070; rss: 1247MB	llvm module passes [14]
time: 0.223; rss: 1248MB	llvm module passes [25]
time: 0.022; rss: 1250MB	llvm function passes [37]
time: 0.027; rss: 1252MB	llvm function passes [36]
time: 0.005; rss: 1253MB	llvm module passes [37]
time: 0.013; rss: 1255MB	llvm module passes [36]
time: 0.016; rss: 1257MB	llvm function passes [38]
time: 0.000; rss: 1257MB	llvm module passes [38]
time: 0.080; rss: 1260MB	llvm module passes [17]
time: 0.097; rss: 1260MB	llvm module passes [32]
time: 0.082; rss: 1264MB	codegen passes [39]
time: 0.221; rss: 1266MB	llvm function passes [34]
time: 0.099; rss: 1267MB	llvm function passes [35]
time: 0.359; rss: 1269MB	llvm function passes [24]
time: 0.058; rss: 1273MB	codegen passes [38]
time: 0.131; rss: 1269MB	llvm module passes [26]
time: 0.042; rss: 1275MB	llvm module passes [34]
time: 0.405; rss: 1277MB	llvm function passes [21]
time: 0.296; rss: 1281MB	llvm function passes [33]
time: 0.296; rss: 1283MB	llvm function passes [31]
time: 0.423; rss: 1284MB	codegen passes [15]
time: 0.335; rss: 1285MB	codegen passes [28]
time: 0.123; rss: 1286MB	llvm module passes [35]
time: 0.550; rss: 1289MB	llvm function passes [16]
time: 0.466; rss: 1290MB	llvm function passes [27]
time: 0.127; rss: 1290MB	llvm module passes [24]
time: 0.553; rss: 1293MB	llvm function passes [23]
time: 0.442; rss: 1296MB	llvm module passes [7]
time: 0.394; rss: 1299MB	llvm function passes [5]
time: 0.594; rss: 1301MB	llvm function passes [22]
time: 0.548; rss: 1301MB	llvm module passes [0]
time: 0.607; rss: 1311MB	llvm function passes [30]
time: 0.451; rss: 1309MB	llvm module passes [10]
time: 0.828; rss: 1314MB	llvm function passes [12]
time: 0.286; rss: 1315MB	llvm module passes [31]
time: 0.421; rss: 1317MB	codegen passes [36]
time: 0.339; rss: 1320MB	llvm module passes [21]
time: 0.242; rss: 1326MB	llvm module passes [5]
time: 0.906; rss: 1330MB	codegen passes [6]
time: 0.366; rss: 1333MB	llvm module passes [16]
time: 0.276; rss: 1328MB	llvm module passes [30]
time: 0.504; rss: 1332MB	llvm module passes [33]
time: 0.497; rss: 1338MB	llvm module passes [23]
time: 1.061; rss: 1326MB	codegen passes [3]
time: 0.512; rss: 1326MB	llvm module passes [22]
time: 0.815; rss: 1339MB	codegen passes [37]
time: 1.078; rss: 1349MB	codegen passes [29]
time: 1.341; rss: 1347MB	codegen passes [4]
time: 0.875; rss: 1351MB	llvm module passes [27]
time: 0.741; rss: 1369MB	llvm module passes [12]
time: 1.450; rss: 1366MB	codegen passes [2]
time: 1.432; rss: 1402MB	codegen passes [26]
time: 1.511; rss: 1399MB	codegen passes [13]
time: 1.513; rss: 1418MB	codegen passes [32]
time: 2.092; rss: 1414MB	codegen passes [9]
time: 1.947; rss: 1413MB	codegen passes [25]
time: 1.982; rss: 1400MB	codegen passes [14]
time: 2.113; rss: 1411MB	codegen passes [11]
time: 2.579; rss: 1417MB	codegen passes [19]
time: 2.134; rss: 1397MB	codegen passes [17]
time: 2.261; rss: 1397MB	codegen passes [35]
time: 2.598; rss: 1423MB	codegen passes [20]
time: 2.782; rss: 1489MB	codegen passes [8]
time: 2.856; rss: 1477MB	codegen passes [24]
time: 3.174; rss: 1495MB	codegen passes [34]
time: 3.245; rss: 1480MB	codegen passes [18]
time: 3.947; rss: 1552MB	codegen passes [1]
time: 3.455; rss: 1543MB	codegen passes [31]
time: 3.872; rss: 1636MB	codegen passes [16]
time: 4.068; rss: 1601MB	codegen passes [21]
time: 3.884; rss: 1602MB	codegen passes [5]
time: 4.241; rss: 1589MB	codegen passes [23]
time: 4.422; rss: 1550MB	codegen passes [7]
time: 3.937; rss: 1534MB	codegen passes [22]
time: 4.559; rss: 1505MB	codegen passes [30]
time: 4.486; rss: 1506MB	codegen passes [33]
time: 4.728; rss: 1449MB	codegen passes [10]
time: 4.745; rss: 1413MB	codegen passes [0]
time: 4.940; rss: 1390MB	codegen passes [27]
time: 4.865; rss: 1292MB	codegen passes [12]
time: 8.225; rss: 1291MB	LLVM passes
time: 0.000; rss: 1291MB	serialize work products
time: 1.056; rss: 271MB	linking
done
