commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.038; rss: 1246MB	llvm function passes [22]
time: 0.005; rss: 1252MB	llvm module passes [22]
time: 0.063; rss: 1252MB	codegen passes [6]
time: 0.035; rss: 1256MB	llvm function passes [23]
time: 0.000; rss: 1256MB	llvm module passes [23]
time: 0.060; rss: 1258MB	llvm module passes [4]
time: 0.048; rss: 1263MB	llvm function passes [21]
time: 0.000; rss: 1263MB	llvm module passes [21]
time: 0.086; rss: 1263MB	llvm function passes [19]
time: 0.109; rss: 1263MB	codegen passes [2]
time: 0.105; rss: 1263MB	llvm function passes [17]
time: 0.027; rss: 1263MB	llvm module passes [19]
time: 0.079; rss: 1263MB	llvm function passes [13]
time: 0.017; rss: 1266MB	llvm module passes [13]
time: 0.145; rss: 1266MB	llvm function passes [20]
time: 0.019; rss: 1265MB	llvm module passes [20]
time: 0.138; rss: 1265MB	llvm function passes [24]
time: 0.144; rss: 1265MB	llvm function passes [12]
time: 0.104; rss: 1264MB	llvm function passes [15]
time: 0.011; rss: 1263MB	llvm module passes [15]
time: 0.032; rss: 1263MB	llvm module passes [24]
time: 0.225; rss: 1263MB	llvm function passes [8]
time: 0.029; rss: 1263MB	llvm module passes [12]
time: 0.166; rss: 1263MB	llvm function passes [26]
time: 0.185; rss: 1264MB	codegen passes [23]
time: 0.025; rss: 1265MB	llvm module passes [26]
time: 0.003; rss: 1268MB	llvm function passes [29]
time: 0.236; rss: 1268MB	codegen passes [22]
time: 0.000; rss: 1269MB	llvm function passes [22]
time: 0.000; rss: 1269MB	llvm module passes [22]
time: 0.011; rss: 1269MB	llvm module passes [29]
time: 0.000; rss: 1270MB	codegen passes [39]
time: 0.004; rss: 1270MB	codegen passes [22]
time: 0.329; rss: 1269MB	llvm function passes [5]
time: 0.047; rss: 1269MB	llvm function passes [27]
time: 0.009; rss: 1269MB	llvm function passes [43]
time: 0.004; rss: 1266MB	llvm module passes [43]
time: 0.245; rss: 1268MB	codegen passes [21]
time: 0.319; rss: 1268MB	llvm function passes [11]
time: 0.036; rss: 1270MB	llvm function passes [16]
time: 0.341; rss: 1272MB	llvm function passes [1]
time: 0.260; rss: 1272MB	llvm function passes [2]
time: 0.084; rss: 1274MB	llvm function passes [38]
time: 0.028; rss: 1274MB	llvm module passes [16]
time: 0.038; rss: 1272MB	llvm module passes [27]
time: 0.127; rss: 1279MB	llvm function passes [23]
time: 0.398; rss: 1279MB	llvm function passes [18]
time: 0.370; rss: 1280MB	llvm function passes [25]
time: 0.062; rss: 1280MB	llvm module passes [2]
time: 0.327; rss: 1280MB	llvm module passes [17]
time: 0.125; rss: 1280MB	llvm function passes [34]
time: 0.387; rss: 1281MB	llvm function passes [14]
time: 0.074; rss: 1281MB	llvm module passes [38]
time: 0.179; rss: 1282MB	llvm function passes [32]
time: 0.063; rss: 1283MB	llvm module passes [23]
time: 0.193; rss: 1284MB	llvm function passes [28]
time: 0.174; rss: 1285MB	llvm function passes [37]
time: 0.174; rss: 1289MB	llvm function passes [45]
time: 0.050; rss: 1291MB	llvm module passes [34]
time: 0.017; rss: 1291MB	llvm module passes [45]
time: 0.271; rss: 1291MB	llvm function passes [33]
time: 0.071; rss: 1294MB	llvm module passes [37]
time: 0.480; rss: 1295MB	llvm function passes [6]
time: 0.101; rss: 1300MB	llvm module passes [28]
time: 0.190; rss: 1308MB	llvm module passes [25]
time: 0.272; rss: 1307MB	llvm module passes [11]
time: 0.313; rss: 1308MB	llvm module passes [5]
time: 0.191; rss: 1310MB	llvm module passes [32]
time: 0.310; rss: 1319MB	codegen passes [43]
time: 0.548; rss: 1324MB	llvm module passes [8]
time: 0.392; rss: 1325MB	codegen passes [29]
time: 0.623; rss: 1331MB	llvm function passes [30]
time: 0.399; rss: 1332MB	llvm module passes [14]
time: 0.548; rss: 1333MB	llvm function passes [35]
time: 0.585; rss: 1335MB	llvm function passes [42]
time: 0.601; rss: 1349MB	llvm module passes [1]
time: 0.084; rss: 1344MB	llvm module passes [42]
time: 0.418; rss: 1344MB	llvm module passes [6]
time: 0.593; rss: 1346MB	llvm module passes [18]
time: 0.705; rss: 1350MB	codegen passes [3]
time: 0.621; rss: 1357MB	llvm module passes [33]
time: 0.833; rss: 1376MB	codegen passes [16]
time: 1.166; rss: 1379MB	codegen passes [0]
time: 0.585; rss: 1376MB	llvm module passes [30]
time: 0.596; rss: 1383MB	llvm module passes [35]
time: 0.925; rss: 1364MB	codegen passes [45]
time: 1.235; rss: 1363MB	codegen passes [7]
time: 1.479; rss: 1375MB	codegen passes [10]
time: 1.417; rss: 1405MB	codegen passes [27]
time: 1.692; rss: 1436MB	codegen passes [19]
time: 1.811; rss: 1431MB	codegen passes [4]
time: 1.695; rss: 1450MB	codegen passes [34]
time: 2.031; rss: 1432MB	codegen passes [15]
time: 1.778; rss: 1415MB	codegen passes [32]
time: 1.985; rss: 1400MB	codegen passes [28]
time: 2.387; rss: 1395MB	codegen passes [13]
time: 1.969; rss: 1398MB	codegen passes [38]
time: 2.405; rss: 1394MB	codegen passes [20]
time: 2.403; rss: 1438MB	codegen passes [12]
time: 2.993; rss: 1499MB	codegen passes [2]
time: 2.877; rss: 1523MB	codegen passes [37]
time: 3.031; rss: 1543MB	codegen passes [26]
time: 3.347; rss: 1571MB	codegen passes [24]
time: 3.659; rss: 1604MB	codegen passes [17]
time: 3.907; rss: 1616MB	codegen passes [23]
time: 3.873; rss: 1576MB	codegen passes [11]
time: 3.840; rss: 1569MB	codegen passes [25]
time: 4.008; rss: 1603MB	codegen passes [42]
time: 4.011; rss: 1581MB	codegen passes [6]
time: 4.279; rss: 1532MB	codegen passes [5]
time: 4.323; rss: 1550MB	codegen passes [14]
time: 4.359; rss: 1538MB	codegen passes [33]
time: 4.419; rss: 1519MB	codegen passes [35]
time: 4.805; rss: 1511MB	codegen passes [8]
time: 4.668; rss: 1442MB	codegen passes [18]
time: 5.027; rss: 1381MB	codegen passes [30]
time: 5.365; rss: 1303MB	codegen passes [1]
time: 8.202; rss: 1303MB	LLVM passes
time: 0.000; rss: 1303MB	serialize work products
time: 1.048; rss: 266MB	linking
done
