commit 833b03ad52f1d5381d65ad866ab79cb9a68b0e7f
Merge: cfa668f 516d105
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 09:26:25 2016 +0000

    Auto merge of #38185 - jsgf:test-list, r=alexcrichton
    
    libtest: add --list option to list tests and benchmarks
    
    This option lists all the tests and benchmarks a binary provides without running any of them.
    By default the listing is sent to stdout (intended for human consumption), but if `--logfile` is also specified, it is also written there in an easily parsable form.
    
    If filters are specified, they're applied before the output is emitted. The human output will also include a summary unless `-q` is specified.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1265MB	llvm module passes [17]
time: 0.008; rss: 1265MB	llvm module passes [11]
time: 0.001; rss: 1265MB	codegen passes [17]
time: 0.000; rss: 1265MB	llvm function passes [18]
time: 0.008; rss: 1265MB	llvm module passes [18]
time: 0.004; rss: 1270MB	codegen passes [18]
time: 0.049; rss: 1274MB	llvm function passes [12]
time: 0.024; rss: 1276MB	llvm function passes [15]
time: 0.000; rss: 1276MB	llvm module passes [15]
time: 0.100; rss: 1282MB	codegen passes [4]
time: 0.017; rss: 1284MB	llvm module passes [12]
time: 0.095; rss: 1284MB	llvm function passes [8]
time: 0.104; rss: 1284MB	llvm function passes [0]
time: 0.011; rss: 1284MB	llvm function passes [4]
time: 0.004; rss: 1284MB	llvm module passes [4]
time: 0.051; rss: 1284MB	llvm function passes [17]
time: 0.014; rss: 1284MB	llvm module passes [8]
time: 0.067; rss: 1289MB	llvm function passes [19]
time: 0.022; rss: 1290MB	llvm module passes [17]
time: 0.015; rss: 1290MB	llvm module passes [19]
time: 0.071; rss: 1290MB	llvm module passes [0]
time: 0.196; rss: 1290MB	llvm function passes [9]
time: 0.132; rss: 1288MB	llvm function passes [25]
time: 0.153; rss: 1288MB	llvm function passes [23]
time: 0.014; rss: 1287MB	llvm module passes [25]
time: 0.162; rss: 1287MB	llvm function passes [16]
time: 0.196; rss: 1287MB	llvm function passes [3]
time: 0.012; rss: 1288MB	llvm module passes [23]
time: 0.168; rss: 1288MB	llvm function passes [22]
time: 0.167; rss: 1288MB	llvm function passes [26]
time: 0.174; rss: 1289MB	codegen passes [15]
time: 0.006; rss: 1290MB	llvm function passes [32]
time: 0.002; rss: 1288MB	llvm module passes [32]
time: 0.035; rss: 1291MB	llvm module passes [22]
time: 0.025; rss: 1291MB	llvm module passes [26]
time: 0.031; rss: 1291MB	llvm function passes [33]
time: 0.066; rss: 1291MB	llvm module passes [16]
time: 0.074; rss: 1290MB	llvm module passes [3]
time: 0.343; rss: 1289MB	llvm function passes [7]
time: 0.004; rss: 1291MB	llvm function passes [37]
time: 0.001; rss: 1294MB	llvm module passes [37]
time: 0.000; rss: 1298MB	llvm function passes [39]
time: 0.000; rss: 1298MB	llvm module passes [39]
time: 0.005; rss: 1298MB	codegen passes [39]
time: 0.000; rss: 1298MB	codegen passes [39]
time: 0.289; rss: 1298MB	llvm function passes [20]
time: 0.322; rss: 1298MB	llvm function passes [14]
time: 0.324; rss: 1298MB	codegen passes [13]
time: 0.324; rss: 1299MB	llvm function passes [18]
time: 0.138; rss: 1303MB	llvm module passes [33]
time: 0.168; rss: 1306MB	codegen passes [32]
time: 0.182; rss: 1307MB	llvm function passes [28]
time: 0.395; rss: 1309MB	llvm function passes [21]
time: 0.443; rss: 1309MB	llvm function passes [10]
time: 0.132; rss: 1309MB	llvm function passes [29]
time: 0.180; rss: 1309MB	llvm function passes [31]
time: 0.134; rss: 1310MB	llvm function passes [40]
time: 0.005; rss: 1311MB	llvm module passes [40]
time: 0.500; rss: 1312MB	llvm function passes [1]
time: 0.214; rss: 1312MB	llvm function passes [35]
time: 0.020; rss: 1314MB	llvm module passes [31]
time: 0.434; rss: 1312MB	llvm function passes [24]
time: 0.043; rss: 1312MB	llvm module passes [35]
time: 0.318; rss: 1316MB	llvm function passes [34]
time: 0.308; rss: 1319MB	llvm function passes [36]
time: 0.165; rss: 1323MB	llvm module passes [28]
time: 0.152; rss: 1325MB	llvm module passes [29]
time: 0.279; rss: 1326MB	llvm module passes [20]
time: 0.387; rss: 1324MB	llvm function passes [15]
time: 0.330; rss: 1324MB	llvm module passes [7]
time: 0.322; rss: 1325MB	codegen passes [37]
time: 0.487; rss: 1326MB	llvm module passes [9]
time: 0.333; rss: 1330MB	llvm module passes [14]
time: 0.341; rss: 1335MB	llvm module passes [18]
time: 0.265; rss: 1336MB	llvm module passes [10]
time: 0.474; rss: 1335MB	llvm function passes [27]
time: 0.239; rss: 1341MB	llvm module passes [36]
time: 0.326; rss: 1341MB	llvm module passes [1]
time: 0.203; rss: 1341MB	llvm module passes [15]
time: 0.823; rss: 1344MB	codegen passes [6]
time: 0.386; rss: 1348MB	llvm module passes [34]
time: 0.744; rss: 1348MB	codegen passes [4]
time: 0.546; rss: 1350MB	llvm module passes [21]
time: 0.489; rss: 1351MB	llvm module passes [24]
time: 0.465; rss: 1368MB	llvm module passes [27]
time: 0.737; rss: 1391MB	codegen passes [40]
time: 1.217; rss: 1397MB	codegen passes [2]
time: 1.341; rss: 1400MB	codegen passes [5]
time: 1.674; rss: 1439MB	codegen passes [11]
time: 1.447; rss: 1435MB	codegen passes [25]
time: 1.318; rss: 1436MB	codegen passes [29]
time: 1.522; rss: 1440MB	codegen passes [33]
time: 1.892; rss: 1458MB	codegen passes [12]
time: 1.869; rss: 1428MB	codegen passes [8]
time: 2.017; rss: 1430MB	codegen passes [23]
time: 2.048; rss: 1398MB	codegen passes [31]
time: 2.217; rss: 1423MB	codegen passes [3]
time: 2.521; rss: 1401MB	codegen passes [17]
time: 1.987; rss: 1402MB	codegen passes [28]
time: 2.201; rss: 1428MB	codegen passes [35]
time: 2.727; rss: 1441MB	codegen passes [19]
time: 2.692; rss: 1469MB	codegen passes [26]
time: 2.699; rss: 1533MB	codegen passes [22]
time: 3.642; rss: 1547MB	codegen passes [0]
time: 3.529; rss: 1540MB	codegen passes [16]
time: 3.490; rss: 1638MB	codegen passes [15]
time: 3.966; rss: 1631MB	codegen passes [20]
time: 3.978; rss: 1635MB	codegen passes [14]
time: 4.210; rss: 1680MB	codegen passes [36]
time: 4.155; rss: 1631MB	codegen passes [21]
time: 4.196; rss: 1590MB	codegen passes [7]
time: 4.528; rss: 1548MB	codegen passes [18]
time: 4.357; rss: 1513MB	codegen passes [34]
time: 4.028; rss: 1526MB	codegen passes [27]
time: 4.921; rss: 1483MB	codegen passes [1]
time: 5.186; rss: 1455MB	codegen passes [9]
time: 5.052; rss: 1379MB	codegen passes [24]
time: 5.454; rss: 1309MB	codegen passes [10]
time: 8.220; rss: 1304MB	LLVM passes
time: 0.000; rss: 1304MB	serialize work products
time: 1.052; rss: 276MB	linking
done
