commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1261MB	llvm module passes [17]
time: 0.001; rss: 1261MB	codegen passes [17]
time: 0.069; rss: 1261MB	llvm function passes [9]
time: 0.066; rss: 1269MB	llvm function passes [47]
time: 0.008; rss: 1271MB	llvm module passes [47]
time: 0.051; rss: 1273MB	llvm function passes [3]
time: 0.000; rss: 1275MB	llvm module passes [3]
time: 0.052; rss: 1277MB	llvm function passes [16]
time: 0.000; rss: 1277MB	llvm module passes [16]
time: 0.067; rss: 1281MB	llvm function passes [15]
time: 0.056; rss: 1285MB	llvm module passes [9]
time: 0.055; rss: 1285MB	llvm function passes [19]
time: 0.015; rss: 1285MB	llvm module passes [15]
time: 0.021; rss: 1285MB	codegen passes [3]
time: 0.015; rss: 1287MB	llvm module passes [19]
time: 0.036; rss: 1291MB	codegen passes [16]
time: 0.168; rss: 1291MB	llvm function passes [8]
time: 0.080; rss: 1291MB	codegen passes [1]
time: 0.189; rss: 1304MB	llvm function passes [12]
time: 0.022; rss: 1310MB	llvm function passes [24]
time: 0.135; rss: 1312MB	llvm function passes [17]
time: 0.004; rss: 1312MB	llvm module passes [24]
time: 0.078; rss: 1314MB	llvm function passes [3]
time: 0.159; rss: 1314MB	llvm function passes [18]
time: 0.022; rss: 1314MB	llvm module passes [17]
time: 0.251; rss: 1316MB	llvm function passes [7]
time: 0.092; rss: 1318MB	llvm function passes [16]
time: 0.089; rss: 1318MB	llvm module passes [8]
time: 0.032; rss: 1320MB	llvm module passes [18]
time: 0.030; rss: 1322MB	llvm module passes [16]
time: 0.166; rss: 1333MB	llvm function passes [23]
time: 0.227; rss: 1333MB	llvm function passes [20]
time: 0.037; rss: 1335MB	llvm module passes [23]
time: 0.242; rss: 1367MB	llvm function passes [21]
time: 0.111; rss: 1368MB	llvm function passes [27]
time: 0.003; rss: 1366MB	llvm module passes [27]
time: 0.150; rss: 1366MB	llvm function passes [26]
time: 0.132; rss: 1366MB	llvm module passes [7]
time: 0.019; rss: 1370MB	llvm module passes [26]
time: 0.010; rss: 1372MB	llvm function passes [31]
time: 0.000; rss: 1372MB	llvm module passes [31]
time: 0.216; rss: 1377MB	llvm module passes [12]
time: 0.071; rss: 1377MB	llvm module passes [21]
time: 0.108; rss: 1379MB	llvm module passes [20]
time: 0.330; rss: 1381MB	llvm function passes [22]
time: 0.054; rss: 1383MB	codegen passes [39]
time: 0.083; rss: 1386MB	codegen passes [27]
time: 0.174; rss: 1387MB	llvm function passes [34]
time: 0.287; rss: 1387MB	llvm module passes [3]
time: 0.283; rss: 1387MB	llvm function passes [28]
time: 0.070; rss: 1386MB	llvm module passes [22]
time: 0.058; rss: 1391MB	llvm function passes [30]
time: 0.058; rss: 1390MB	llvm module passes [34]
time: 0.492; rss: 1390MB	llvm function passes [2]
time: 0.013; rss: 1396MB	llvm module passes [30]
time: 0.149; rss: 1393MB	llvm function passes [37]
time: 0.001; rss: 1393MB	llvm module passes [37]
time: 0.372; rss: 1393MB	llvm function passes [25]
time: 0.142; rss: 1393MB	llvm function passes [38]
time: 0.273; rss: 1394MB	llvm function passes [29]
time: 0.119; rss: 1394MB	codegen passes [31]
time: 0.078; rss: 1394MB	llvm module passes [28]
time: 0.278; rss: 1391MB	codegen passes [24]
time: 0.266; rss: 1395MB	llvm function passes [36]
time: 0.437; rss: 1397MB	llvm function passes [1]
time: 0.008; rss: 1397MB	llvm module passes [1]
time: 0.038; rss: 1399MB	llvm module passes [38]
time: 0.612; rss: 1400MB	llvm function passes [14]
time: 0.060; rss: 1400MB	llvm module passes [36]
time: 0.343; rss: 1400MB	llvm function passes [35]
time: 0.016; rss: 1399MB	llvm module passes [35]
time: 0.391; rss: 1396MB	llvm function passes [33]
time: 0.111; rss: 1396MB	llvm module passes [29]
time: 0.036; rss: 1405MB	llvm module passes [33]
time: 0.162; rss: 1402MB	llvm module passes [25]
time: 0.240; rss: 1400MB	llvm module passes [2]
time: 0.808; rss: 1404MB	codegen passes [6]
time: 0.595; rss: 1426MB	llvm function passes [32]
time: 0.405; rss: 1427MB	codegen passes [37]
time: 0.139; rss: 1427MB	llvm module passes [32]
time: 0.527; rss: 1436MB	codegen passes [38]
time: 0.617; rss: 1464MB	llvm module passes [14]
time: 1.328; rss: 1500MB	codegen passes [4]
time: 1.632; rss: 1454MB	codegen passes [13]
time: 1.010; rss: 1438MB	codegen passes [30]
time: 1.356; rss: 1426MB	codegen passes [0]
time: 1.483; rss: 1407MB	codegen passes [5]
time: 1.547; rss: 1421MB	codegen passes [47]
time: 1.211; rss: 1399MB	codegen passes [1]
time: 1.608; rss: 1462MB	codegen passes [35]
time: 1.717; rss: 1452MB	codegen passes [15]
time: 1.697; rss: 1451MB	codegen passes [3]
time: 1.984; rss: 1449MB	codegen passes [19]
time: 1.873; rss: 1435MB	codegen passes [26]
time: 1.647; rss: 1428MB	codegen passes [33]
time: 2.466; rss: 1498MB	codegen passes [17]
time: 2.683; rss: 1514MB	codegen passes [16]
time: 2.818; rss: 1549MB	codegen passes [34]
time: 2.770; rss: 1538MB	codegen passes [18]
time: 2.850; rss: 1553MB	codegen passes [23]
time: 3.146; rss: 1565MB	codegen passes [9]
time: 3.267; rss: 1672MB	codegen passes [2]
time: 3.423; rss: 1644MB	codegen passes [20]
time: 3.689; rss: 1694MB	codegen passes [32]
time: 4.137; rss: 1673MB	codegen passes [21]
time: 4.326; rss: 1659MB	codegen passes [28]
time: 4.215; rss: 1631MB	codegen passes [36]
time: 4.052; rss: 1590MB	codegen passes [8]
time: 4.087; rss: 1543MB	codegen passes [22]
time: 4.536; rss: 1525MB	codegen passes [29]
time: 4.834; rss: 1503MB	codegen passes [12]
time: 5.133; rss: 1451MB	codegen passes [25]
time: 5.168; rss: 1392MB	codegen passes [7]
time: 5.397; rss: 1330MB	codegen passes [14]
time: 7.978; rss: 1329MB	LLVM passes
time: 0.000; rss: 1329MB	serialize work products
time: 1.062; rss: 284MB	linking
done
