commit 1f965cc8e9dc8f8b26eac99cffdef6501cf0c617
Merge: 8327b5a 9a5cef4
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 17:37:25 2016 +0000

    Auto merge of #38369 - aturon:stab-1.15, r=alexcrichton
    
    Library stabilizations/deprecations for 1.15 release
    
    Stabilized:
    
    - `std::iter::Iterator::{min_by, max_by}`
    - `std::os::*::fs::FileExt`
    - `std::sync::atomic::Atomic*::{get_mut, into_inner}`
    - `std::vec::IntoIter::{as_slice, as_mut_slice}`
    - `std::sync::mpsc::Receiver::try_iter`
    - `std::os::unix::process::CommandExt::before_exec`
    - `std::rc::Rc::{strong_count, weak_count}`
    - `std::sync::Arc::{strong_count, weak_count}`
    - `std::char::{encode_utf8, encode_utf16}`
    - `std::cell::Ref::clone`
    - `std::io::Take::into_inner`
    
    Deprecated:
    
    - `std::rc::Rc::{would_unwrap, is_unique}`
    - `std::cell::RefCell::borrow_state`
    
    Closes #23755
    Closes #27733
    Closes #27746
    Closes #27784
    Closes #28356
    Closes #31398
    Closes #34931
    Closes #35601
    Closes #35603
    Closes #35918
    Closes #36105
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.009; rss: 1236MB	llvm module passes [25]
time: 0.003; rss: 1246MB	llvm function passes [9]
time: 0.001; rss: 1246MB	llvm module passes [9]
time: 0.029; rss: 1246MB	llvm function passes [12]
time: 0.047; rss: 1246MB	llvm function passes [1]
time: 0.000; rss: 1248MB	llvm function passes [14]
time: 0.000; rss: 1248MB	llvm module passes [14]
time: 0.001; rss: 1248MB	codegen passes [14]
time: 0.000; rss: 1256MB	llvm function passes [27]
time: 0.001; rss: 1258MB	llvm module passes [27]
time: 0.033; rss: 1258MB	llvm function passes [7]
time: 0.058; rss: 1258MB	codegen passes [3]
time: 0.004; rss: 1258MB	codegen passes [27]
time: 0.000; rss: 1258MB	llvm function passes [27]
time: 0.012; rss: 1258MB	llvm module passes [12]
time: 0.000; rss: 1258MB	llvm module passes [27]
time: 0.001; rss: 1258MB	codegen passes [27]
time: 0.012; rss: 1263MB	llvm function passes [14]
time: 0.000; rss: 1263MB	llvm module passes [14]
time: 0.028; rss: 1265MB	llvm function passes [26]
time: 0.024; rss: 1265MB	llvm function passes [15]
time: 0.000; rss: 1265MB	llvm module passes [15]
time: 0.033; rss: 1265MB	llvm module passes [1]
time: 0.017; rss: 1271MB	llvm module passes [26]
time: 0.036; rss: 1274MB	llvm module passes [7]
time: 0.018; rss: 1278MB	codegen passes [15]
time: 0.046; rss: 1282MB	codegen passes [14]
time: 0.113; rss: 1282MB	llvm function passes [2]
time: 0.022; rss: 1288MB	llvm function passes [14]
time: 0.047; rss: 1301MB	llvm function passes [15]
time: 0.085; rss: 1305MB	codegen passes [9]
time: 0.024; rss: 1311MB	llvm function passes [30]
time: 0.004; rss: 1313MB	llvm module passes [30]
time: 0.052; rss: 1313MB	llvm module passes [2]
time: 0.042; rss: 1313MB	llvm module passes [14]
time: 0.194; rss: 1315MB	llvm function passes [8]
time: 0.143; rss: 1317MB	llvm function passes [16]
time: 0.150; rss: 1317MB	llvm function passes [27]
time: 0.037; rss: 1317MB	llvm module passes [16]
time: 0.230; rss: 1321MB	codegen passes [6]
time: 0.000; rss: 1321MB	codegen passes [6]
time: 0.032; rss: 1321MB	llvm module passes [27]
time: 0.019; rss: 1321MB	llvm function passes [42]
time: 0.085; rss: 1341MB	llvm function passes [33]
time: 0.002; rss: 1347MB	llvm module passes [33]
time: 0.202; rss: 1347MB	llvm function passes [22]
time: 0.098; rss: 1321MB	llvm module passes [15]
time: 0.128; rss: 1347MB	llvm function passes [18]
time: 0.169; rss: 1349MB	llvm function passes [19]
time: 0.131; rss: 1351MB	llvm function passes [31]
time: 0.031; rss: 1348MB	llvm module passes [19]
time: 0.064; rss: 1348MB	llvm module passes [42]
time: 0.032; rss: 1349MB	llvm module passes [18]
time: 0.078; rss: 1348MB	llvm function passes [43]
time: 0.153; rss: 1348MB	llvm function passes [37]
time: 0.031; rss: 1348MB	llvm module passes [31]
time: 0.012; rss: 1348MB	llvm module passes [43]
time: 0.015; rss: 1350MB	llvm module passes [37]
time: 0.333; rss: 1352MB	llvm function passes [13]
time: 0.150; rss: 1352MB	llvm function passes [39]
time: 0.152; rss: 1355MB	llvm module passes [8]
time: 0.024; rss: 1364MB	llvm module passes [39]
time: 0.114; rss: 1364MB	llvm module passes [22]
time: 0.321; rss: 1365MB	llvm function passes [28]
time: 0.332; rss: 1364MB	llvm function passes [17]
time: 0.409; rss: 1364MB	llvm function passes [21]
time: 0.158; rss: 1366MB	codegen passes [33]
time: 0.051; rss: 1374MB	llvm module passes [28]
time: 0.020; rss: 1374MB	llvm function passes [34]
time: 0.000; rss: 1374MB	llvm module passes [34]
time: 0.013; rss: 1374MB	codegen passes [34]
time: 0.411; rss: 1378MB	llvm function passes [3]
time: 0.079; rss: 1382MB	llvm module passes [17]
time: 0.387; rss: 1384MB	llvm function passes [29]
time: 0.355; rss: 1386MB	llvm function passes [32]
time: 0.044; rss: 1389MB	llvm module passes [3]
time: 0.070; rss: 1395MB	llvm module passes [29]
time: 0.337; rss: 1392MB	llvm function passes [40]
time: 0.228; rss: 1393MB	llvm module passes [13]
time: 0.035; rss: 1397MB	llvm module passes [40]
time: 0.104; rss: 1403MB	llvm module passes [32]
time: 0.189; rss: 1400MB	codegen passes [42]
time: 0.236; rss: 1404MB	llvm module passes [21]
time: 0.506; rss: 1406MB	llvm function passes [9]
time: 0.039; rss: 1407MB	llvm module passes [9]
time: 0.437; rss: 1409MB	codegen passes [30]
time: 0.725; rss: 1410MB	llvm function passes [0]
time: 0.719; rss: 1415MB	codegen passes [5]
time: 0.567; rss: 1408MB	llvm function passes [36]
time: 0.653; rss: 1411MB	llvm function passes [38]
time: 0.686; rss: 1411MB	llvm function passes [35]
time: 0.609; rss: 1416MB	llvm function passes [41]
time: 0.134; rss: 1403MB	llvm module passes [36]
time: 0.091; rss: 1403MB	llvm module passes [35]
time: 0.127; rss: 1413MB	llvm module passes [41]
time: 0.241; rss: 1439MB	llvm module passes [38]
time: 0.841; rss: 1442MB	codegen passes [4]
time: 0.745; rss: 1458MB	codegen passes [43]
time: 0.601; rss: 1460MB	llvm module passes [0]
time: 1.217; rss: 1473MB	codegen passes [1]
time: 1.400; rss: 1469MB	codegen passes [7]
time: 1.213; rss: 1445MB	codegen passes [14]
time: 1.568; rss: 1426MB	codegen passes [25]
time: 1.668; rss: 1433MB	codegen passes [12]
time: 1.579; rss: 1427MB	codegen passes [18]
time: 1.850; rss: 1449MB	codegen passes [26]
time: 1.613; rss: 1458MB	codegen passes [40]
time: 2.056; rss: 1482MB	codegen passes [27]
time: 1.848; rss: 1499MB	codegen passes [9]
time: 2.461; rss: 1492MB	codegen passes [37]
time: 2.403; rss: 1483MB	codegen passes [31]
time: 2.514; rss: 1516MB	codegen passes [15]
time: 2.107; rss: 1508MB	codegen passes [39]
time: 2.687; rss: 1502MB	codegen passes [3]
time: 3.006; rss: 1565MB	codegen passes [2]
time: 2.781; rss: 1540MB	codegen passes [19]
time: 3.204; rss: 1567MB	codegen passes [16]
time: 3.517; rss: 1671MB	codegen passes [28]
time: 4.187; rss: 1666MB	codegen passes [22]
time: 3.791; rss: 1659MB	codegen passes [36]
time: 3.567; rss: 1617MB	codegen passes [8]
time: 4.041; rss: 1608MB	codegen passes [29]
time: 4.114; rss: 1573MB	codegen passes [17]
time: 4.116; rss: 1570MB	codegen passes [41]
time: 4.677; rss: 1539MB	codegen passes [35]
time: 4.731; rss: 1526MB	codegen passes [38]
time: 5.099; rss: 1508MB	codegen passes [13]
time: 4.965; rss: 1456MB	codegen passes [21]
time: 5.198; rss: 1389MB	codegen passes [32]
time: 4.667; rss: 1319MB	codegen passes [0]
time: 7.558; rss: 1317MB	LLVM passes
time: 0.000; rss: 1317MB	serialize work products
time: 1.064; rss: 288MB	linking
done
