commit d86cf13316a885dbc78fc33becbc718c6ff3468c
Merge: 8d65c8d ecc6010
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 13:28:37 2016 +0000

    Auto merge of #38062 - alexcrichton:fix-line-writer, r=brson
    
    std: Fix partial writes in LineWriter
    
    Previously the `LineWriter` could successfully write some bytes but then fail to
    report that it has done so. Additionally, an erroneous flush after a successful
    write was permanently ignored. This commit fixes these two issues by (a)
    maintaining a `need_flush` flag to indicate whether a flush should be the first
    operation in `LineWriter::write` and (b) avoiding returning an error once some
    bytes have been successfully written.
    
    Closes #37807
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.001; rss: 305MB	llvm module passes [13]
time: 0.062; rss: 311MB	llvm function passes [6]
time: 0.033; rss: 313MB	llvm function passes [14]
time: 0.084; rss: 317MB	codegen passes [1]
time: 0.003; rss: 317MB	llvm function passes [1]
time: 0.001; rss: 317MB	llvm module passes [1]
time: 0.090; rss: 328MB	codegen passes [12]
time: 0.000; rss: 328MB	codegen passes [16]
time: 0.034; rss: 328MB	llvm module passes [14]
time: 0.091; rss: 328MB	llvm function passes [2]
time: 0.063; rss: 330MB	codegen passes [13]
time: 0.150; rss: 350MB	codegen passes [0]
time: 0.041; rss: 352MB	llvm module passes [2]
time: 0.176; rss: 350MB	codegen passes [10]
time: 0.228; rss: 345MB	llvm module passes [4]
time: 0.105; rss: 349MB	codegen passes [1]
time: 0.245; rss: 349MB	llvm module passes [5]
time: 0.131; rss: 348MB	codegen passes [9]
time: 0.415; rss: 358MB	llvm module passes [7]
time: 0.354; rss: 366MB	llvm module passes [6]
time: 0.364; rss: 370MB	codegen passes [8]
time: 0.445; rss: 386MB	codegen passes [11]
time: 0.383; rss: 379MB	codegen passes [4]
time: 0.662; rss: 378MB	llvm module passes [3]
time: 0.462; rss: 378MB	codegen passes [2]
time: 0.445; rss: 372MB	codegen passes [5]
time: 0.595; rss: 363MB	codegen passes [14]
time: 0.786; rss: 385MB	codegen passes [6]
time: 0.925; rss: 371MB	codegen passes [7]
time: 0.903; rss: 353MB	codegen passes [3]
time: 1.708; rss: 352MB	LLVM passes
time: 0.000; rss: 352MB	serialize work products
time: 0.206; rss: 167MB	linking
done
