commit 4a008cccaabc8b3fe65ccf5868b9d16319c9ac58
Merge: dea7ef3 7550e32
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 17:25:30 2016 +0000

    Auto merge of #38122 - brson:book-rustup, r=steveklabnik
    
    Update book for rustup
    
    Supersedes https://github.com/rust-lang/rust/pull/37934
    
    Don't land yet. Needs coordination with https://github.com/rust-lang/rust-www/pull/621
    
    Fixes https://github.com/rust-lang/rust/issues/35653
    
    r? @steveklabnik
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.092; rss: 1277MB	llvm function passes [18]
time: 0.028; rss: 1277MB	llvm module passes [24]
time: 0.061; rss: 1277MB	llvm function passes [26]
time: 0.090; rss: 1281MB	llvm function passes [22]
time: 0.001; rss: 1281MB	llvm module passes [22]
time: 0.075; rss: 1281MB	llvm function passes [16]
time: 0.000; rss: 1281MB	llvm module passes [16]
time: 0.021; rss: 1286MB	llvm module passes [26]
time: 0.070; rss: 1292MB	llvm function passes [12]
time: 0.012; rss: 1300MB	llvm module passes [12]
time: 0.051; rss: 1300MB	llvm module passes [18]
time: 0.130; rss: 1303MB	llvm function passes [20]
time: 0.012; rss: 1311MB	llvm function passes [27]
time: 0.008; rss: 1313MB	llvm module passes [27]
time: 0.165; rss: 1317MB	codegen passes [0]
time: 0.039; rss: 1317MB	llvm module passes [20]
time: 0.199; rss: 1319MB	llvm function passes [7]
time: 0.011; rss: 1323MB	llvm function passes [0]
time: 0.004; rss: 1323MB	llvm module passes [0]
time: 0.178; rss: 1327MB	llvm function passes [8]
time: 0.247; rss: 1331MB	llvm function passes [23]
time: 0.094; rss: 1331MB	llvm function passes [33]
time: 0.046; rss: 1337MB	llvm function passes [28]
time: 0.263; rss: 1337MB	codegen passes [1]
time: 0.034; rss: 1342MB	llvm module passes [33]
time: 0.235; rss: 1342MB	llvm function passes [10]
time: 0.029; rss: 1342MB	llvm module passes [28]
time: 0.281; rss: 1342MB	llvm function passes [9]
time: 0.196; rss: 1348MB	codegen passes [16]
time: 0.308; rss: 1350MB	codegen passes [2]
time: 0.003; rss: 1350MB	llvm function passes [2]
time: 0.091; rss: 1350MB	llvm module passes [8]
time: 0.002; rss: 1350MB	llvm module passes [2]
time: 0.290; rss: 1350MB	llvm function passes [11]
time: 0.253; rss: 1355MB	codegen passes [19]
time: 0.041; rss: 1355MB	llvm module passes [10]
time: 0.214; rss: 1359MB	codegen passes [22]
time: 0.337; rss: 1359MB	codegen passes [21]
time: 0.234; rss: 1363MB	llvm function passes [29]
time: 0.344; rss: 1363MB	codegen passes [3]
time: 0.100; rss: 1363MB	llvm module passes [23]
time: 0.321; rss: 1379MB	llvm function passes [25]
time: 0.381; rss: 1388MB	codegen passes [5]
time: 0.000; rss: 1388MB	llvm function passes [5]
time: 0.000; rss: 1388MB	llvm module passes [5]
time: 0.083; rss: 1388MB	codegen passes [2]
time: 0.000; rss: 1388MB	codegen passes [2]
time: 0.012; rss: 1391MB	codegen passes [5]
time: 0.004; rss: 1391MB	llvm function passes [35]
time: 0.103; rss: 1391MB	llvm module passes [11]
time: 0.228; rss: 1391MB	llvm module passes [7]
time: 0.170; rss: 1389MB	llvm function passes [1]
time: 0.103; rss: 1395MB	llvm function passes [3]
time: 0.078; rss: 1398MB	llvm module passes [25]
time: 0.121; rss: 1398MB	llvm module passes [29]
time: 0.177; rss: 1402MB	llvm function passes [19]
time: 0.229; rss: 1402MB	llvm module passes [9]
time: 0.101; rss: 1395MB	llvm module passes [35]
time: 0.109; rss: 1393MB	llvm module passes [1]
time: 0.251; rss: 1394MB	llvm function passes [31]
time: 0.048; rss: 1389MB	llvm module passes [19]
time: 0.208; rss: 1389MB	llvm function passes [21]
time: 0.012; rss: 1389MB	llvm module passes [31]
time: 0.112; rss: 1390MB	llvm function passes [37]
time: 0.271; rss: 1390MB	llvm function passes [16]
time: 0.149; rss: 1382MB	llvm module passes [3]
time: 0.040; rss: 1384MB	llvm module passes [37]
time: 0.611; rss: 1384MB	llvm function passes [14]
time: 0.080; rss: 1390MB	llvm module passes [21]
time: 0.296; rss: 1390MB	llvm function passes [22]
time: 0.119; rss: 1392MB	codegen passes [35]
time: 0.470; rss: 1392MB	llvm function passes [32]
time: 0.053; rss: 1392MB	llvm module passes [22]
time: 0.299; rss: 1395MB	llvm function passes [34]
time: 0.309; rss: 1395MB	llvm function passes [36]
time: 0.024; rss: 1396MB	llvm module passes [36]
time: 0.643; rss: 1410MB	llvm function passes [30]
time: 0.050; rss: 1420MB	llvm module passes [30]
time: 0.152; rss: 1420MB	llvm module passes [34]
time: 0.639; rss: 1418MB	codegen passes [6]
time: 0.293; rss: 1417MB	llvm module passes [32]
time: 0.474; rss: 1436MB	llvm module passes [16]
time: 0.609; rss: 1432MB	codegen passes [0]
time: 0.703; rss: 1453MB	llvm module passes [14]
time: 0.743; rss: 1467MB	codegen passes [37]
time: 1.118; rss: 1435MB	codegen passes [15]
time: 1.613; rss: 1454MB	codegen passes [17]
time: 1.340; rss: 1453MB	codegen passes [27]
time: 1.306; rss: 1442MB	codegen passes [13]
time: 1.533; rss: 1433MB	codegen passes [4]
time: 1.551; rss: 1447MB	codegen passes [24]
time: 1.590; rss: 1432MB	codegen passes [28]
time: 1.339; rss: 1426MB	codegen passes [31]
time: 1.693; rss: 1455MB	codegen passes [3]
time: 1.964; rss: 1454MB	codegen passes [12]
time: 2.134; rss: 1438MB	codegen passes [26]
time: 1.969; rss: 1426MB	codegen passes [1]
time: 2.295; rss: 1445MB	codegen passes [20]
time: 2.036; rss: 1440MB	codegen passes [22]
time: 2.219; rss: 1497MB	codegen passes [36]
time: 2.769; rss: 1488MB	codegen passes [33]
time: 3.026; rss: 1551MB	codegen passes [10]
time: 3.425; rss: 1622MB	codegen passes [18]
time: 3.136; rss: 1652MB	codegen passes [30]
time: 3.513; rss: 1628MB	codegen passes [19]
time: 3.658; rss: 1617MB	codegen passes [11]
time: 3.701; rss: 1631MB	codegen passes [25]
time: 3.556; rss: 1610MB	codegen passes [29]
time: 4.218; rss: 1597MB	codegen passes [8]
time: 4.012; rss: 1609MB	codegen passes [34]
time: 4.005; rss: 1573MB	codegen passes [23]
time: 3.961; rss: 1546MB	codegen passes [16]
time: 4.680; rss: 1503MB	codegen passes [21]
time: 5.022; rss: 1471MB	codegen passes [9]
time: 5.170; rss: 1462MB	codegen passes [7]
time: 5.113; rss: 1393MB	codegen passes [32]
time: 5.291; rss: 1328MB	codegen passes [14]
time: 8.015; rss: 1325MB	LLVM passes
time: 0.000; rss: 1325MB	serialize work products
time: 1.040; rss: 291MB	linking
done
