commit d53f39e1e5bc7d960ef2af34a3124e6387fa2d27
Merge: ebf2e7d d74d153
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 03:49:38 2016 +0000

    Auto merge of #38217 - oli-obk:mir-for-all-and-all-for-mir, r=eddyb
    
    add a -Z flag to guarantee that MIR is generated for all functions
    
    r? @eddyb
    
    cc @solson
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1269MB	llvm function passes [18]
time: 0.000; rss: 1269MB	llvm module passes [18]
time: 0.079; rss: 1269MB	llvm function passes [8]
time: 0.091; rss: 1269MB	codegen passes [6]
time: 0.003; rss: 1269MB	codegen passes [18]
time: 0.000; rss: 1276MB	llvm function passes [17]
time: 0.000; rss: 1276MB	llvm module passes [17]
time: 0.001; rss: 1278MB	codegen passes [17]
time: 0.023; rss: 1278MB	codegen passes [14]
time: 0.066; rss: 1278MB	llvm function passes [12]
time: 0.046; rss: 1282MB	codegen passes [16]
time: 0.029; rss: 1282MB	llvm function passes [18]
time: 0.016; rss: 1284MB	llvm module passes [12]
time: 0.083; rss: 1287MB	llvm function passes [13]
time: 0.009; rss: 1287MB	llvm module passes [18]
time: 0.001; rss: 1287MB	llvm module passes [13]
time: 0.027; rss: 1287MB	llvm function passes [17]
time: 0.021; rss: 1290MB	llvm module passes [17]
time: 0.174; rss: 1290MB	llvm function passes [7]
time: 0.151; rss: 1286MB	llvm function passes [15]
time: 0.138; rss: 1285MB	llvm module passes [8]
time: 0.066; rss: 1285MB	llvm module passes [7]
time: 0.149; rss: 1285MB	llvm function passes [16]
time: 0.184; rss: 1287MB	llvm function passes [14]
time: 0.201; rss: 1288MB	llvm function passes [6]
time: 0.156; rss: 1288MB	codegen passes [13]
time: 0.292; rss: 1288MB	llvm function passes [1]
time: 0.056; rss: 1289MB	llvm module passes [16]
time: 0.033; rss: 1289MB	llvm function passes [13]
time: 0.344; rss: 1290MB	llvm function passes [11]
time: 0.032; rss: 1294MB	llvm module passes [13]
time: 0.086; rss: 1296MB	llvm function passes [21]
time: 0.109; rss: 1300MB	llvm module passes [6]
time: 0.055; rss: 1304MB	llvm function passes [32]
time: 0.146; rss: 1303MB	llvm function passes [22]
time: 0.120; rss: 1304MB	llvm function passes [25]
time: 0.003; rss: 1304MB	llvm function passes [27]
time: 0.121; rss: 1304MB	llvm module passes [21]
time: 0.156; rss: 1303MB	llvm function passes [23]
time: 0.010; rss: 1304MB	llvm module passes [27]
time: 0.032; rss: 1304MB	llvm module passes [25]
time: 0.173; rss: 1305MB	llvm function passes [26]
time: 0.228; rss: 1305MB	llvm module passes [1]
time: 0.096; rss: 1306MB	llvm module passes [32]
time: 0.065; rss: 1309MB	llvm module passes [23]
time: 0.019; rss: 1312MB	llvm function passes [37]
time: 0.020; rss: 1311MB	llvm function passes [35]
time: 0.171; rss: 1313MB	llvm function passes [31]
time: 0.014; rss: 1313MB	llvm module passes [37]
time: 0.022; rss: 1313MB	llvm module passes [35]
time: 0.008; rss: 1313MB	codegen passes [38]
time: 0.391; rss: 1315MB	llvm function passes [19]
time: 0.004; rss: 1318MB	codegen passes [37]
time: 0.354; rss: 1318MB	llvm module passes [14]
time: 0.177; rss: 1319MB	llvm module passes [22]
time: 0.253; rss: 1320MB	llvm function passes [33]
time: 0.634; rss: 1320MB	llvm function passes [5]
time: 0.475; rss: 1325MB	llvm module passes [15]
time: 0.384; rss: 1329MB	llvm function passes [20]
time: 0.176; rss: 1330MB	llvm function passes [36]
time: 0.072; rss: 1330MB	llvm module passes [33]
time: 0.630; rss: 1330MB	codegen passes [4]
time: 0.263; rss: 1330MB	llvm function passes [34]
time: 0.015; rss: 1331MB	llvm module passes [36]
time: 0.373; rss: 1339MB	llvm function passes [30]
time: 0.275; rss: 1340MB	llvm module passes [26]
time: 0.471; rss: 1342MB	llvm function passes [29]
time: 0.228; rss: 1342MB	llvm module passes [31]
time: 0.509; rss: 1347MB	llvm function passes [24]
time: 0.541; rss: 1348MB	llvm module passes [11]
time: 0.221; rss: 1351MB	llvm module passes [20]
time: 0.373; rss: 1359MB	codegen passes [27]
time: 0.611; rss: 1361MB	llvm function passes [28]
time: 0.412; rss: 1362MB	llvm module passes [19]
time: 0.347; rss: 1372MB	llvm module passes [34]
time: 0.347; rss: 1382MB	llvm module passes [30]
time: 0.331; rss: 1383MB	llvm module passes [29]
time: 0.945; rss: 1385MB	codegen passes [2]
time: 0.563; rss: 1390MB	codegen passes [35]
time: 0.664; rss: 1397MB	llvm module passes [5]
time: 0.367; rss: 1386MB	llvm module passes [28]
time: 1.256; rss: 1386MB	codegen passes [0]
time: 0.897; rss: 1386MB	codegen passes [13]
time: 1.366; rss: 1387MB	codegen passes [3]
time: 0.769; rss: 1397MB	llvm module passes [24]
time: 1.258; rss: 1430MB	codegen passes [36]
time: 1.619; rss: 1432MB	codegen passes [23]
time: 2.059; rss: 1447MB	codegen passes [9]
time: 2.321; rss: 1440MB	codegen passes [10]
time: 2.131; rss: 1428MB	codegen passes [12]
time: 1.706; rss: 1418MB	codegen passes [25]
time: 1.730; rss: 1419MB	codegen passes [32]
time: 1.723; rss: 1420MB	codegen passes [31]
time: 1.977; rss: 1424MB	codegen passes [21]
time: 2.598; rss: 1429MB	codegen passes [18]
time: 2.009; rss: 1423MB	codegen passes [26]
time: 2.550; rss: 1433MB	codegen passes [17]
time: 2.533; rss: 1489MB	codegen passes [22]
time: 2.717; rss: 1497MB	codegen passes [33]
time: 2.675; rss: 1536MB	codegen passes [20]
time: 3.467; rss: 1560MB	codegen passes [6]
time: 3.476; rss: 1534MB	codegen passes [8]
time: 3.383; rss: 1572MB	codegen passes [30]
time: 3.703; rss: 1587MB	codegen passes [14]
time: 3.822; rss: 1586MB	codegen passes [15]
time: 3.858; rss: 1589MB	codegen passes [34]
time: 4.313; rss: 1586MB	codegen passes [7]
time: 4.192; rss: 1574MB	codegen passes [19]
time: 4.479; rss: 1548MB	codegen passes [16]
time: 4.285; rss: 1535MB	codegen passes [29]
time: 4.333; rss: 1483MB	codegen passes [28]
time: 4.941; rss: 1454MB	codegen passes [1]
time: 4.793; rss: 1413MB	codegen passes [11]
time: 5.306; rss: 1369MB	codegen passes [24]
time: 5.765; rss: 1302MB	codegen passes [5]
time: 8.889; rss: 1299MB	LLVM passes
time: 0.000; rss: 1299MB	serialize work products
time: 1.055; rss: 274MB	linking
done
