commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 65MB	parsing
time: 0.091; rss: 325MB	codegen passes [2]
time: 0.108; rss: 324MB	llvm function passes [16]
time: 0.024; rss: 324MB	llvm module passes [12]
time: 0.106; rss: 326MB	llvm function passes [11]
time: 0.164; rss: 326MB	llvm function passes [3]
time: 0.030; rss: 326MB	llvm module passes [16]
time: 0.050; rss: 335MB	llvm module passes [11]
time: 0.105; rss: 337MB	codegen passes [18]
time: 0.185; rss: 349MB	codegen passes [14]
time: 0.222; rss: 350MB	llvm function passes [9]
time: 0.140; rss: 352MB	codegen passes [0]
time: 0.259; rss: 353MB	llvm module passes [4]
time: 0.258; rss: 350MB	llvm module passes [5]
time: 0.309; rss: 354MB	codegen passes [15]
time: 0.250; rss: 356MB	codegen passes [7]
time: 0.468; rss: 386MB	codegen passes [6]
time: 0.625; rss: 385MB	llvm module passes [13]
time: 0.558; rss: 401MB	llvm module passes [9]
time: 0.672; rss: 402MB	llvm module passes [3]
time: 0.572; rss: 399MB	codegen passes [16]
time: 0.543; rss: 395MB	codegen passes [4]
time: 0.576; rss: 396MB	codegen passes [5]
time: 0.668; rss: 376MB	codegen passes [11]
time: 0.793; rss: 373MB	codegen passes [12]
time: 0.906; rss: 404MB	codegen passes [3]
time: 1.205; rss: 393MB	codegen passes [13]
time: 1.354; rss: 367MB	codegen passes [9]
time: 2.341; rss: 365MB	LLVM passes
time: 0.000; rss: 365MB	serialize work products
time: 0.211; rss: 183MB	linking
done
