commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.055; rss: 310MB	llvm function passes [16]
time: 0.096; rss: 309MB	llvm function passes [8]
time: 0.081; rss: 309MB	llvm function passes [15]
time: 0.178; rss: 351MB	codegen passes [13]
time: 0.198; rss: 350MB	codegen passes [0]
time: 0.153; rss: 347MB	codegen passes [17]
time: 0.048; rss: 323MB	llvm module passes [16]
time: 0.222; rss: 344MB	codegen passes [6]
time: 0.217; rss: 339MB	codegen passes [11]
time: 0.184; rss: 337MB	llvm module passes [5]
time: 0.211; rss: 341MB	llvm module passes [4]
time: 0.032; rss: 337MB	llvm module passes [15]
time: 0.180; rss: 341MB	codegen passes [9]
time: 0.364; rss: 360MB	llvm module passes [1]
time: 0.293; rss: 353MB	codegen passes [10]
time: 0.304; rss: 356MB	llvm module passes [8]
time: 0.491; rss: 361MB	llvm module passes [2]
time: 0.417; rss: 374MB	codegen passes [7]
time: 0.380; rss: 371MB	codegen passes [4]
time: 0.378; rss: 365MB	codegen passes [5]
time: 0.499; rss: 369MB	codegen passes [16]
time: 0.576; rss: 375MB	codegen passes [15]
time: 0.694; rss: 399MB	codegen passes [2]
time: 0.931; rss: 384MB	codegen passes [1]
time: 1.060; rss: 356MB	codegen passes [8]
time: 1.632; rss: 354MB	LLVM passes
time: 0.000; rss: 353MB	serialize work products
time: 0.208; rss: 171MB	linking
done
