commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1259MB	llvm function passes [12]
time: 0.000; rss: 1263MB	llvm function passes [14]
time: 0.000; rss: 1263MB	llvm module passes [14]
time: 0.001; rss: 1263MB	codegen passes [14]
time: 0.090; rss: 1263MB	llvm function passes [40]
time: 0.039; rss: 1263MB	llvm module passes [1]
time: 0.019; rss: 1263MB	llvm module passes [12]
time: 0.004; rss: 1267MB	codegen passes [12]
time: 0.068; rss: 1267MB	codegen passes [3]
time: 0.021; rss: 1273MB	llvm module passes [40]
time: 0.086; rss: 1279MB	llvm function passes [11]
time: 0.000; rss: 1279MB	llvm module passes [11]
time: 0.136; rss: 1279MB	codegen passes [7]
time: 0.157; rss: 1281MB	llvm function passes [5]
time: 0.113; rss: 1286MB	llvm function passes [10]
time: 0.029; rss: 1288MB	codegen passes [11]
time: 0.097; rss: 1288MB	llvm function passes [2]
time: 0.016; rss: 1291MB	llvm module passes [10]
time: 0.047; rss: 1291MB	llvm function passes [37]
time: 0.084; rss: 1288MB	llvm function passes [13]
time: 0.134; rss: 1297MB	codegen passes [9]
time: 0.014; rss: 1297MB	llvm module passes [13]
time: 0.056; rss: 1297MB	llvm function passes [7]
time: 0.003; rss: 1297MB	llvm module passes [7]
time: 0.031; rss: 1297MB	llvm module passes [2]
time: 0.032; rss: 1297MB	llvm module passes [37]
time: 0.177; rss: 1299MB	llvm function passes [0]
time: 0.225; rss: 1354MB	llvm function passes [8]
time: 0.100; rss: 1354MB	llvm function passes [11]
time: 0.164; rss: 1354MB	llvm function passes [15]
time: 0.072; rss: 1354MB	llvm module passes [0]
time: 0.294; rss: 1354MB	llvm function passes [33]
time: 0.022; rss: 1354MB	llvm module passes [15]
time: 0.146; rss: 1354MB	llvm function passes [36]
time: 0.033; rss: 1358MB	llvm module passes [11]
time: 0.150; rss: 1358MB	llvm module passes [5]
time: 0.030; rss: 1370MB	llvm module passes [36]
time: 0.195; rss: 1376MB	llvm function passes [29]
time: 0.044; rss: 1382MB	llvm function passes [45]
time: 0.024; rss: 1384MB	llvm module passes [29]
time: 0.016; rss: 1384MB	llvm module passes [45]
time: 0.028; rss: 1386MB	llvm function passes [48]
time: 0.156; rss: 1388MB	llvm function passes [32]
time: 0.001; rss: 1388MB	llvm module passes [32]
time: 0.009; rss: 1390MB	llvm module passes [48]
time: 0.143; rss: 1390MB	llvm module passes [8]
time: 0.293; rss: 1402MB	llvm function passes [12]
time: 0.024; rss: 1402MB	llvm function passes [27]
time: 0.000; rss: 1402MB	llvm module passes [27]
time: 0.005; rss: 1412MB	codegen passes [27]
time: 0.210; rss: 1415MB	llvm function passes [43]
time: 0.013; rss: 1415MB	llvm module passes [43]
time: 0.349; rss: 1415MB	llvm function passes [14]
time: 0.294; rss: 1412MB	llvm function passes [31]
time: 0.190; rss: 1416MB	llvm module passes [33]
time: 0.101; rss: 1415MB	codegen passes [32]
time: 0.278; rss: 1415MB	llvm function passes [46]
time: 0.104; rss: 1417MB	llvm function passes [26]
time: 0.381; rss: 1414MB	llvm function passes [16]
time: 0.140; rss: 1414MB	codegen passes [48]
time: 0.131; rss: 1417MB	llvm module passes [12]
time: 0.079; rss: 1420MB	llvm module passes [31]
time: 0.152; rss: 1418MB	codegen passes [44]
time: 0.111; rss: 1418MB	llvm module passes [14]
time: 0.426; rss: 1419MB	llvm function passes [30]
time: 0.072; rss: 1418MB	llvm module passes [16]
time: 0.082; rss: 1416MB	llvm module passes [26]
time: 0.414; rss: 1417MB	llvm function passes [34]
time: 0.018; rss: 1418MB	llvm module passes [34]
time: 0.326; rss: 1421MB	llvm function passes [47]
time: 0.146; rss: 1419MB	llvm module passes [46]
time: 0.663; rss: 1423MB	llvm function passes [42]
time: 0.511; rss: 1424MB	llvm function passes [9]
time: 0.170; rss: 1422MB	llvm module passes [30]
time: 0.660; rss: 1426MB	llvm function passes [3]
time: 0.749; rss: 1417MB	codegen passes [6]
time: 0.191; rss: 1414MB	llvm module passes [9]
time: 0.286; rss: 1420MB	llvm module passes [47]
time: 0.159; rss: 1429MB	llvm module passes [3]
time: 0.591; rss: 1434MB	codegen passes [7]
time: 0.729; rss: 1437MB	llvm function passes [25]
time: 0.223; rss: 1487MB	llvm module passes [25]
time: 0.756; rss: 1480MB	llvm module passes [42]
time: 0.850; rss: 1494MB	codegen passes [26]
time: 0.976; rss: 1492MB	codegen passes [36]
time: 1.128; rss: 1485MB	codegen passes [39]
time: 1.275; rss: 1484MB	codegen passes [40]
time: 1.610; rss: 1490MB	codegen passes [41]
time: 1.325; rss: 1473MB	codegen passes [4]
time: 1.553; rss: 1451MB	codegen passes [38]
time: 1.692; rss: 1469MB	codegen passes [37]
time: 1.695; rss: 1461MB	codegen passes [34]
time: 1.707; rss: 1462MB	codegen passes [43]
time: 1.787; rss: 1455MB	codegen passes [15]
time: 1.976; rss: 1451MB	codegen passes [11]
time: 1.949; rss: 1467MB	codegen passes [45]
time: 2.364; rss: 1505MB	codegen passes [10]
time: 2.136; rss: 1535MB	codegen passes [47]
time: 2.571; rss: 1534MB	codegen passes [13]
time: 2.937; rss: 1593MB	codegen passes [29]
time: 3.025; rss: 1595MB	codegen passes [2]
time: 2.692; rss: 1574MB	codegen passes [3]
time: 3.267; rss: 1574MB	codegen passes [1]
time: 3.925; rss: 1701MB	codegen passes [0]
time: 3.888; rss: 1743MB	codegen passes [14]
time: 3.584; rss: 1716MB	codegen passes [12]
time: 3.579; rss: 1667MB	codegen passes [25]
time: 4.032; rss: 1626MB	codegen passes [5]
time: 4.107; rss: 1606MB	codegen passes [16]
time: 4.148; rss: 1576MB	codegen passes [9]
time: 4.248; rss: 1591MB	codegen passes [46]
time: 4.306; rss: 1541MB	codegen passes [31]
time: 4.921; rss: 1563MB	codegen passes [8]
time: 4.792; rss: 1484MB	codegen passes [30]
time: 4.786; rss: 1429MB	codegen passes [33]
time: 4.616; rss: 1347MB	codegen passes [42]
time: 7.265; rss: 1346MB	LLVM passes
time: 0.000; rss: 1346MB	serialize work products
time: 1.064; rss: 313MB	linking
done
