commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.029; rss: 291MB	llvm function passes [20]
time: 0.031; rss: 301MB	llvm function passes [9]
time: 0.009; rss: 301MB	llvm module passes [20]
time: 0.000; rss: 303MB	codegen passes [16]
time: 0.037; rss: 319MB	llvm module passes [9]
time: 0.078; rss: 319MB	codegen passes [5]
time: 0.060; rss: 319MB	llvm function passes [1]
time: 0.077; rss: 321MB	codegen passes [2]
time: 0.018; rss: 326MB	llvm module passes [1]
time: 0.089; rss: 326MB	codegen passes [6]
time: 0.085; rss: 326MB	codegen passes [0]
time: 0.112; rss: 335MB	llvm function passes [15]
time: 0.163; rss: 333MB	codegen passes [7]
time: 0.208; rss: 331MB	llvm module passes [4]
time: 0.220; rss: 335MB	llvm module passes [14]
time: 0.120; rss: 333MB	codegen passes [20]
time: 0.198; rss: 335MB	codegen passes [12]
time: 0.330; rss: 363MB	codegen passes [8]
time: 0.434; rss: 362MB	llvm module passes [11]
time: 0.318; rss: 366MB	llvm module passes [15]
time: 0.560; rss: 376MB	llvm module passes [3]
time: 0.508; rss: 390MB	codegen passes [10]
time: 0.406; rss: 387MB	codegen passes [14]
time: 0.431; rss: 373MB	codegen passes [4]
time: 0.501; rss: 362MB	codegen passes [9]
time: 0.754; rss: 380MB	codegen passes [1]
time: 0.636; rss: 400MB	codegen passes [11]
time: 0.764; rss: 377MB	codegen passes [15]
time: 0.763; rss: 356MB	codegen passes [3]
time: 1.479; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 167MB	linking
done
