commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.007; rss: 318MB	llvm module passes [15]
time: 0.030; rss: 320MB	llvm module passes [18]
time: 0.152; rss: 323MB	llvm function passes [20]
time: 0.131; rss: 322MB	codegen passes [0]
time: 0.171; rss: 326MB	llvm function passes [12]
time: 0.177; rss: 325MB	codegen passes [3]
time: 0.175; rss: 324MB	llvm function passes [9]
time: 0.115; rss: 327MB	codegen passes [17]
time: 0.160; rss: 327MB	codegen passes [14]
time: 0.156; rss: 330MB	codegen passes [19]
time: 0.015; rss: 331MB	llvm module passes [9]
time: 0.036; rss: 338MB	llvm module passes [12]
time: 0.127; rss: 342MB	codegen passes [16]
time: 0.150; rss: 345MB	codegen passes [13]
time: 0.354; rss: 352MB	llvm module passes [7]
time: 0.563; rss: 387MB	llvm module passes [2]
time: 0.366; rss: 384MB	codegen passes [15]
time: 0.451; rss: 376MB	codegen passes [5]
time: 0.454; rss: 368MB	llvm module passes [20]
time: 0.485; rss: 368MB	codegen passes [4]
time: 0.420; rss: 372MB	codegen passes [18]
time: 0.497; rss: 369MB	codegen passes [12]
time: 0.670; rss: 377MB	codegen passes [9]
time: 0.704; rss: 385MB	codegen passes [7]
time: 0.746; rss: 373MB	codegen passes [20]
time: 0.772; rss: 353MB	codegen passes [2]
time: 1.489; rss: 350MB	LLVM passes
time: 0.000; rss: 350MB	serialize work products
time: 0.207; rss: 167MB	linking
done
