commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.063; rss: 1199MB	codegen passes [9]
time: 0.001; rss: 1200MB	llvm function passes [9]
time: 0.000; rss: 1200MB	llvm module passes [9]
time: 0.008; rss: 1202MB	codegen passes [9]
time: 0.000; rss: 1202MB	llvm function passes [9]
time: 0.000; rss: 1202MB	llvm module passes [9]
time: 0.000; rss: 1203MB	llvm function passes [20]
time: 0.000; rss: 1203MB	llvm module passes [20]
time: 0.016; rss: 1204MB	codegen passes [9]
time: 0.001; rss: 1204MB	codegen passes [20]
time: 0.058; rss: 1206MB	llvm module passes [10]
time: 0.076; rss: 1207MB	llvm module passes [13]
time: 0.137; rss: 1208MB	llvm function passes [11]
time: 0.005; rss: 1210MB	codegen passes [3]
time: 0.023; rss: 1211MB	llvm function passes [3]
time: 0.185; rss: 1214MB	codegen passes [4]
time: 0.139; rss: 1218MB	llvm function passes [9]
time: 0.080; rss: 1218MB	llvm module passes [3]
time: 0.015; rss: 1221MB	llvm function passes [30]
time: 0.002; rss: 1221MB	llvm module passes [30]
time: 0.190; rss: 1221MB	llvm function passes [16]
time: 0.068; rss: 1222MB	llvm function passes [27]
time: 0.078; rss: 1226MB	llvm function passes [25]
time: 0.196; rss: 1227MB	llvm function passes [19]
time: 0.004; rss: 1227MB	llvm function passes [37]
time: 0.067; rss: 1227MB	llvm module passes [9]
time: 0.012; rss: 1227MB	llvm module passes [37]
time: 0.118; rss: 1230MB	llvm function passes [24]
time: 0.030; rss: 1230MB	llvm module passes [25]
time: 0.269; rss: 1234MB	llvm function passes [17]
time: 0.051; rss: 1237MB	llvm function passes [38]
time: 0.223; rss: 1237MB	llvm function passes [23]
time: 0.097; rss: 1237MB	llvm module passes [27]
time: 0.000; rss: 1238MB	llvm function passes [39]
time: 0.000; rss: 1238MB	llvm module passes [39]
time: 0.003; rss: 1238MB	codegen passes [39]
time: 0.009; rss: 1240MB	codegen passes [40]
time: 0.025; rss: 1240MB	llvm module passes [38]
time: 0.283; rss: 1244MB	llvm function passes [18]
time: 0.143; rss: 1247MB	llvm function passes [31]
time: 0.162; rss: 1247MB	llvm module passes [16]
time: 0.247; rss: 1247MB	llvm function passes [29]
time: 0.443; rss: 1247MB	llvm function passes [6]
time: 0.181; rss: 1250MB	llvm function passes [35]
time: 0.020; rss: 1250MB	llvm module passes [29]
time: 0.353; rss: 1251MB	codegen passes [15]
time: 0.214; rss: 1254MB	llvm function passes [28]
time: 0.150; rss: 1254MB	llvm module passes [24]
time: 0.349; rss: 1255MB	llvm module passes [11]
time: 0.203; rss: 1256MB	llvm module passes [19]
time: 0.505; rss: 1258MB	codegen passes [5]
time: 0.535; rss: 1257MB	llvm function passes [7]
time: 0.225; rss: 1257MB	llvm function passes [34]
time: 0.524; rss: 1257MB	llvm function passes [12]
time: 0.154; rss: 1262MB	llvm module passes [31]
time: 0.049; rss: 1262MB	llvm module passes [34]
time: 0.210; rss: 1269MB	llvm module passes [18]
time: 0.248; rss: 1269MB	llvm module passes [23]
time: 0.376; rss: 1269MB	llvm function passes [32]
time: 0.299; rss: 1269MB	codegen passes [37]
time: 0.148; rss: 1269MB	llvm module passes [28]
time: 0.490; rss: 1271MB	llvm function passes [21]
time: 0.213; rss: 1274MB	llvm module passes [35]
time: 0.564; rss: 1274MB	llvm function passes [20]
time: 0.392; rss: 1274MB	codegen passes [30]
time: 0.246; rss: 1274MB	llvm module passes [6]
time: 0.501; rss: 1274MB	llvm function passes [22]
time: 0.385; rss: 1274MB	llvm function passes [36]
time: 0.488; rss: 1280MB	llvm function passes [33]
time: 0.410; rss: 1284MB	llvm module passes [17]
time: 0.600; rss: 1295MB	llvm function passes [4]
time: 0.165; rss: 1299MB	llvm module passes [20]
time: 0.794; rss: 1304MB	llvm function passes [14]
time: 0.357; rss: 1312MB	llvm module passes [12]
time: 0.766; rss: 1314MB	llvm function passes [26]
time: 0.292; rss: 1317MB	llvm module passes [33]
time: 0.330; rss: 1316MB	llvm module passes [36]
time: 0.312; rss: 1328MB	llvm module passes [4]
time: 0.510; rss: 1325MB	llvm module passes [21]
time: 0.479; rss: 1328MB	llvm module passes [22]
time: 1.107; rss: 1335MB	codegen passes [8]
time: 0.621; rss: 1338MB	llvm module passes [32]
time: 0.845; rss: 1355MB	llvm module passes [7]
time: 1.203; rss: 1362MB	codegen passes [1]
time: 0.778; rss: 1358MB	codegen passes [38]
time: 0.884; rss: 1361MB	codegen passes [29]
time: 0.618; rss: 1358MB	llvm module passes [26]
time: 0.790; rss: 1362MB	llvm module passes [14]
time: 1.242; rss: 1371MB	codegen passes [0]
time: 1.283; rss: 1370MB	codegen passes [25]
time: 1.046; rss: 1379MB	codegen passes [31]
time: 1.455; rss: 1379MB	codegen passes [2]
time: 1.902; rss: 1417MB	codegen passes [3]
time: 2.003; rss: 1406MB	codegen passes [13]
time: 2.006; rss: 1433MB	codegen passes [28]
time: 2.217; rss: 1418MB	codegen passes [10]
time: 2.196; rss: 1436MB	codegen passes [35]
time: 2.289; rss: 1434MB	codegen passes [19]
time: 2.732; rss: 1474MB	codegen passes [16]
time: 2.784; rss: 1477MB	codegen passes [27]
time: 2.769; rss: 1468MB	codegen passes [9]
time: 3.084; rss: 1471MB	codegen passes [34]
time: 2.840; rss: 1465MB	codegen passes [24]
time: 3.009; rss: 1533MB	codegen passes [23]
time: 3.261; rss: 1544MB	codegen passes [18]
time: 3.431; rss: 1526MB	codegen passes [11]
time: 3.556; rss: 1567MB	codegen passes [17]
time: 3.623; rss: 1568MB	codegen passes [33]
time: 3.992; rss: 1632MB	codegen passes [20]
time: 4.087; rss: 1586MB	codegen passes [6]
time: 3.942; rss: 1564MB	codegen passes [36]
time: 4.021; rss: 1538MB	codegen passes [22]
time: 4.190; rss: 1542MB	codegen passes [21]
time: 4.277; rss: 1523MB	codegen passes [4]
time: 4.402; rss: 1482MB	codegen passes [32]
time: 5.079; rss: 1484MB	codegen passes [12]
time: 4.608; rss: 1445MB	codegen passes [26]
time: 4.927; rss: 1366MB	codegen passes [7]
time: 4.748; rss: 1301MB	codegen passes [14]
time: 8.626; rss: 1300MB	LLVM passes
time: 0.000; rss: 1300MB	serialize work products
time: 1.051; rss: 269MB	linking
done
