commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.007; rss: 1238MB	llvm module passes [41]
time: 0.004; rss: 1238MB	codegen passes [0]
time: 0.000; rss: 1246MB	llvm function passes [47]
time: 0.000; rss: 1246MB	llvm module passes [47]
time: 0.001; rss: 1246MB	codegen passes [47]
time: 0.060; rss: 1250MB	llvm function passes [40]
time: 0.012; rss: 1252MB	llvm module passes [40]
time: 0.092; rss: 1260MB	codegen passes [5]
time: 0.023; rss: 1271MB	llvm function passes [13]
time: 0.073; rss: 1271MB	codegen passes [8]
time: 0.118; rss: 1271MB	llvm function passes [39]
time: 0.080; rss: 1271MB	llvm function passes [0]
time: 0.011; rss: 1271MB	llvm module passes [13]
time: 0.080; rss: 1274MB	llvm function passes [46]
time: 0.000; rss: 1274MB	llvm module passes [46]
time: 0.073; rss: 1274MB	llvm function passes [45]
time: 0.014; rss: 1276MB	llvm module passes [45]
time: 0.122; rss: 1276MB	llvm function passes [11]
time: 0.166; rss: 1281MB	llvm function passes [3]
time: 0.012; rss: 1281MB	llvm module passes [11]
time: 0.036; rss: 1285MB	codegen passes [46]
time: 0.022; rss: 1278MB	llvm function passes [14]
time: 0.008; rss: 1280MB	llvm module passes [14]
time: 0.031; rss: 1280MB	llvm function passes [15]
time: 0.173; rss: 1282MB	llvm function passes [43]
time: 0.040; rss: 1283MB	llvm function passes [46]
time: 0.020; rss: 1283MB	llvm module passes [15]
time: 0.161; rss: 1283MB	llvm function passes [47]
time: 0.069; rss: 1283MB	llvm module passes [3]
time: 0.012; rss: 1283MB	llvm module passes [46]
time: 0.244; rss: 1283MB	llvm function passes [1]
time: 0.021; rss: 1285MB	llvm module passes [47]
time: 0.074; rss: 1302MB	llvm module passes [43]
time: 0.153; rss: 1302MB	llvm module passes [39]
time: 0.099; rss: 1307MB	llvm function passes [17]
time: 0.030; rss: 1313MB	llvm module passes [17]
time: 0.289; rss: 1352MB	llvm function passes [12]
time: 0.106; rss: 1364MB	llvm function passes [26]
time: 0.414; rss: 1364MB	llvm function passes [9]
time: 0.000; rss: 1367MB	codegen passes [31]
time: 0.060; rss: 1374MB	llvm function passes [28]
time: 0.223; rss: 1377MB	llvm module passes [1]
time: 0.377; rss: 1377MB	llvm function passes [7]
time: 0.281; rss: 1377MB	llvm function passes [18]
time: 0.398; rss: 1377MB	llvm function passes [48]
time: 0.110; rss: 1377MB	llvm function passes [29]
time: 0.362; rss: 1379MB	llvm module passes [0]
time: 0.080; rss: 1379MB	llvm module passes [26]
time: 0.233; rss: 1379MB	llvm function passes [19]
time: 0.080; rss: 1380MB	llvm function passes [30]
time: 0.000; rss: 1380MB	llvm module passes [30]
time: 0.060; rss: 1382MB	llvm module passes [28]
time: 0.048; rss: 1388MB	llvm module passes [29]
time: 0.141; rss: 1388MB	llvm module passes [12]
time: 0.127; rss: 1388MB	llvm module passes [9]
time: 0.087; rss: 1393MB	llvm module passes [18]
time: 0.091; rss: 1393MB	llvm module passes [7]
time: 0.090; rss: 1403MB	llvm module passes [48]
time: 0.069; rss: 1405MB	llvm module passes [19]
time: 0.491; rss: 1409MB	llvm function passes [5]
time: 0.028; rss: 1408MB	codegen passes [30]
time: 0.443; rss: 1403MB	llvm function passes [16]
time: 0.515; rss: 1393MB	llvm function passes [8]
time: 0.081; rss: 1388MB	llvm function passes [20]
time: 0.002; rss: 1388MB	llvm module passes [20]
time: 0.646; rss: 1387MB	llvm function passes [42]
time: 0.274; rss: 1387MB	llvm function passes [25]
time: 0.042; rss: 1386MB	llvm module passes [8]
time: 0.033; rss: 1391MB	codegen passes [20]
time: 0.151; rss: 1393MB	llvm module passes [5]
time: 0.073; rss: 1399MB	llvm module passes [25]
time: 0.133; rss: 1400MB	llvm module passes [16]
time: 0.226; rss: 1408MB	codegen passes [28]
time: 0.509; rss: 1392MB	codegen passes [15]
time: 0.523; rss: 1389MB	llvm function passes [24]
time: 0.428; rss: 1390MB	llvm function passes [22]
time: 0.771; rss: 1403MB	codegen passes [6]
time: 0.070; rss: 1409MB	llvm module passes [22]
time: 0.324; rss: 1406MB	codegen passes [29]
time: 0.603; rss: 1411MB	llvm function passes [27]
time: 0.189; rss: 1421MB	llvm module passes [27]
time: 0.526; rss: 1462MB	llvm module passes [24]
time: 0.696; rss: 1468MB	llvm module passes [42]
time: 1.325; rss: 1476MB	codegen passes [4]
time: 1.525; rss: 1449MB	codegen passes [41]
time: 1.001; rss: 1432MB	codegen passes [40]
time: 1.514; rss: 1414MB	codegen passes [14]
time: 1.655; rss: 1426MB	codegen passes [10]
time: 1.267; rss: 1419MB	codegen passes [13]
time: 1.155; rss: 1451MB	codegen passes [22]
time: 1.967; rss: 1441MB	codegen passes [2]
time: 1.646; rss: 1433MB	codegen passes [46]
time: 1.943; rss: 1468MB	codegen passes [11]
time: 2.296; rss: 1510MB	codegen passes [17]
time: 2.381; rss: 1508MB	codegen passes [26]
time: 2.648; rss: 1497MB	codegen passes [45]
time: 2.389; rss: 1516MB	codegen passes [47]
time: 2.225; rss: 1588MB	codegen passes [25]
time: 2.638; rss: 1577MB	codegen passes [8]
time: 3.404; rss: 1650MB	codegen passes [39]
time: 2.840; rss: 1621MB	codegen passes [5]
time: 3.411; rss: 1627MB	codegen passes [0]
time: 3.170; rss: 1660MB	codegen passes [19]
time: 3.666; rss: 1644MB	codegen passes [48]
time: 3.948; rss: 1633MB	codegen passes [43]
time: 4.102; rss: 1629MB	codegen passes [3]
time: 4.070; rss: 1658MB	codegen passes [27]
time: 3.987; rss: 1651MB	codegen passes [12]
time: 4.233; rss: 1618MB	codegen passes [7]
time: 4.391; rss: 1572MB	codegen passes [18]
time: 4.113; rss: 1521MB	codegen passes [24]
time: 4.865; rss: 1508MB	codegen passes [9]
time: 4.822; rss: 1458MB	codegen passes [1]
time: 5.568; rss: 1406MB	codegen passes [16]
time: 5.444; rss: 1350MB	codegen passes [42]
time: 8.105; rss: 1348MB	LLVM passes
time: 0.000; rss: 1348MB	serialize work products
time: 1.053; rss: 314MB	linking
done
