commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.047; rss: 313MB	llvm module passes [16]
time: 0.128; rss: 313MB	llvm function passes [18]
time: 0.120; rss: 318MB	llvm function passes [12]
time: 0.130; rss: 325MB	codegen passes [7]
time: 0.167; rss: 315MB	llvm function passes [14]
time: 0.055; rss: 315MB	llvm module passes [13]
time: 0.089; rss: 315MB	codegen passes [19]
time: 0.020; rss: 315MB	llvm module passes [12]
time: 0.130; rss: 322MB	codegen passes [6]
time: 0.112; rss: 326MB	codegen passes [11]
time: 0.040; rss: 329MB	llvm module passes [18]
time: 0.130; rss: 346MB	codegen passes [17]
time: 0.191; rss: 345MB	codegen passes [15]
time: 0.384; rss: 362MB	llvm module passes [0]
time: 0.331; rss: 374MB	llvm module passes [14]
time: 0.428; rss: 373MB	codegen passes [3]
time: 0.445; rss: 385MB	codegen passes [16]
time: 0.421; rss: 382MB	codegen passes [18]
time: 0.432; rss: 374MB	codegen passes [5]
time: 0.615; rss: 372MB	llvm module passes [4]
time: 0.490; rss: 371MB	codegen passes [13]
time: 0.662; rss: 368MB	codegen passes [12]
time: 0.691; rss: 384MB	codegen passes [14]
time: 1.184; rss: 377MB	codegen passes [0]
time: 1.013; rss: 354MB	codegen passes [4]
time: 1.812; rss: 349MB	LLVM passes
time: 0.000; rss: 349MB	serialize work products
time: 0.207; rss: 168MB	linking
done
