commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1255MB	codegen passes [16]
time: 0.013; rss: 1259MB	llvm module passes [28]
time: 0.086; rss: 1259MB	codegen passes [5]
time: 0.105; rss: 1265MB	codegen passes [27]
time: 0.059; rss: 1267MB	llvm function passes [13]
time: 0.000; rss: 1267MB	llvm module passes [13]
time: 0.082; rss: 1278MB	llvm function passes [11]
time: 0.001; rss: 1278MB	llvm module passes [11]
time: 0.138; rss: 1280MB	llvm function passes [7]
time: 0.059; rss: 1282MB	llvm module passes [29]
time: 0.092; rss: 1284MB	llvm function passes [14]
time: 0.067; rss: 1287MB	llvm function passes [19]
time: 0.092; rss: 1286MB	llvm function passes [17]
time: 0.000; rss: 1286MB	llvm module passes [17]
time: 0.050; rss: 1288MB	codegen passes [13]
time: 0.010; rss: 1288MB	llvm function passes [31]
time: 0.003; rss: 1288MB	llvm module passes [31]
time: 0.023; rss: 1288MB	llvm module passes [19]
time: 0.038; rss: 1288MB	llvm module passes [14]
time: 0.106; rss: 1288MB	llvm function passes [27]
time: 0.017; rss: 1288MB	llvm module passes [27]
time: 0.236; rss: 1288MB	llvm function passes [1]
time: 0.176; rss: 1288MB	llvm function passes [18]
time: 0.125; rss: 1288MB	llvm module passes [7]
time: 0.135; rss: 1288MB	llvm function passes [22]
time: 0.155; rss: 1288MB	llvm function passes [21]
time: 0.127; rss: 1288MB	llvm function passes [23]
time: 0.008; rss: 1293MB	llvm module passes [23]
time: 0.203; rss: 1293MB	llvm function passes [2]
time: 0.144; rss: 1289MB	codegen passes [11]
time: 0.122; rss: 1289MB	codegen passes [17]
time: 0.222; rss: 1290MB	llvm function passes [20]
time: 0.033; rss: 1293MB	llvm module passes [21]
time: 0.054; rss: 1292MB	llvm module passes [18]
time: 0.057; rss: 1292MB	llvm module passes [22]
time: 0.278; rss: 1292MB	llvm function passes [15]
time: 0.059; rss: 1295MB	llvm function passes [11]
time: 0.002; rss: 1295MB	llvm module passes [11]
time: 0.004; rss: 1294MB	llvm function passes [46]
time: 0.000; rss: 1295MB	llvm function passes [47]
time: 0.000; rss: 1295MB	llvm module passes [47]
time: 0.000; rss: 1295MB	codegen passes [43]
time: 0.054; rss: 1295MB	llvm module passes [20]
time: 0.024; rss: 1295MB	codegen passes [47]
time: 0.035; rss: 1295MB	llvm module passes [46]
time: 0.107; rss: 1295MB	llvm function passes [36]
time: 0.147; rss: 1298MB	llvm module passes [2]
time: 0.464; rss: 1303MB	llvm function passes [4]
time: 0.146; rss: 1305MB	llvm function passes [38]
time: 0.419; rss: 1305MB	llvm function passes [16]
time: 0.233; rss: 1308MB	llvm function passes [37]
time: 0.047; rss: 1310MB	llvm module passes [38]
time: 0.143; rss: 1308MB	llvm module passes [36]
time: 0.203; rss: 1311MB	llvm function passes [41]
time: 0.285; rss: 1313MB	llvm function passes [35]
time: 0.225; rss: 1314MB	codegen passes [11]
time: 0.347; rss: 1315MB	llvm module passes [1]
time: 0.157; rss: 1315MB	codegen passes [46]
time: 0.423; rss: 1314MB	llvm function passes [13]
time: 0.504; rss: 1314MB	llvm function passes [5]
time: 0.090; rss: 1316MB	llvm module passes [37]
time: 0.362; rss: 1317MB	llvm function passes [17]
time: 0.196; rss: 1319MB	llvm module passes [4]
time: 0.479; rss: 1319MB	llvm function passes [32]
time: 0.075; rss: 1320MB	llvm module passes [5]
time: 0.630; rss: 1319MB	llvm function passes [12]
time: 0.394; rss: 1320MB	llvm function passes [44]
time: 0.384; rss: 1321MB	llvm function passes [45]
time: 0.129; rss: 1322MB	llvm module passes [35]
time: 0.148; rss: 1323MB	llvm module passes [41]
time: 0.612; rss: 1326MB	codegen passes [6]
time: 0.389; rss: 1323MB	llvm module passes [15]
time: 0.050; rss: 1323MB	llvm module passes [32]
time: 0.300; rss: 1333MB	llvm module passes [16]
time: 0.561; rss: 1348MB	llvm function passes [42]
time: 0.244; rss: 1352MB	llvm module passes [45]
time: 0.360; rss: 1354MB	llvm module passes [13]
time: 0.333; rss: 1361MB	llvm module passes [17]
time: 0.350; rss: 1361MB	llvm module passes [44]
time: 0.786; rss: 1363MB	codegen passes [31]
time: 1.119; rss: 1376MB	codegen passes [3]
time: 0.397; rss: 1377MB	llvm module passes [42]
time: 0.667; rss: 1388MB	llvm module passes [12]
time: 1.723; rss: 1437MB	codegen passes [10]
time: 1.238; rss: 1433MB	codegen passes [23]
time: 1.156; rss: 1428MB	codegen passes [38]
time: 1.848; rss: 1438MB	codegen passes [0]
time: 1.816; rss: 1423MB	codegen passes [30]
time: 1.805; rss: 1433MB	codegen passes [27]
time: 1.632; rss: 1404MB	codegen passes [37]
time: 1.890; rss: 1394MB	codegen passes [28]
time: 1.589; rss: 1388MB	codegen passes [32]
time: 1.607; rss: 1394MB	codegen passes [2]
time: 1.717; rss: 1399MB	codegen passes [35]
time: 2.053; rss: 1418MB	codegen passes [19]
time: 2.220; rss: 1416MB	codegen passes [14]
time: 2.136; rss: 1409MB	codegen passes [41]
time: 2.093; rss: 1417MB	codegen passes [36]
time: 2.897; rss: 1514MB	codegen passes [22]
time: 2.855; rss: 1519MB	codegen passes [21]
time: 3.225; rss: 1567MB	codegen passes [18]
time: 3.640; rss: 1567MB	codegen passes [29]
time: 3.645; rss: 1608MB	codegen passes [15]
time: 3.641; rss: 1601MB	codegen passes [44]
time: 4.179; rss: 1587MB	codegen passes [20]
time: 4.171; rss: 1583MB	codegen passes [7]
time: 4.066; rss: 1561MB	codegen passes [5]
time: 3.937; rss: 1555MB	codegen passes [45]
time: 3.920; rss: 1522MB	codegen passes [16]
time: 4.382; rss: 1513MB	codegen passes [17]
time: 4.163; rss: 1514MB	codegen passes [42]
time: 4.904; rss: 1472MB	codegen passes [4]
time: 5.303; rss: 1403MB	codegen passes [1]
time: 5.605; rss: 1361MB	codegen passes [13]
time: 5.676; rss: 1297MB	codegen passes [12]
time: 8.624; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.047; rss: 274MB	linking
done
