commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.018; rss: 1247MB	codegen passes [9]
time: 0.000; rss: 1248MB	llvm function passes [43]
time: 0.069; rss: 1250MB	codegen passes [2]
time: 0.000; rss: 1250MB	llvm function passes [2]
time: 0.000; rss: 1250MB	llvm module passes [2]
time: 0.001; rss: 1250MB	codegen passes [2]
time: 0.012; rss: 1252MB	llvm module passes [43]
time: 0.077; rss: 1252MB	llvm function passes [3]
time: 0.004; rss: 1252MB	codegen passes [43]
time: 0.035; rss: 1254MB	llvm function passes [10]
time: 0.000; rss: 1254MB	llvm module passes [10]
time: 0.079; rss: 1260MB	codegen passes [11]
time: 0.110; rss: 1264MB	codegen passes [5]
time: 0.042; rss: 1268MB	llvm module passes [3]
time: 0.085; rss: 1268MB	llvm function passes [14]
time: 0.075; rss: 1268MB	llvm function passes [44]
time: 0.048; rss: 1268MB	llvm function passes [17]
time: 0.016; rss: 1270MB	llvm module passes [44]
time: 0.010; rss: 1270MB	llvm module passes [17]
time: 0.052; rss: 1275MB	codegen passes [10]
time: 0.090; rss: 1275MB	llvm function passes [9]
time: 0.033; rss: 1278MB	llvm module passes [14]
time: 0.011; rss: 1278MB	llvm function passes [10]
time: 0.004; rss: 1278MB	llvm module passes [10]
time: 0.032; rss: 1280MB	llvm module passes [9]
time: 0.073; rss: 1280MB	llvm function passes [5]
time: 0.009; rss: 1275MB	llvm module passes [5]
time: 0.105; rss: 1275MB	llvm function passes [11]
time: 0.098; rss: 1272MB	llvm function passes [20]
time: 0.032; rss: 1272MB	llvm module passes [11]
time: 0.176; rss: 1272MB	llvm function passes [2]
time: 0.264; rss: 1278MB	llvm function passes [7]
time: 0.032; rss: 1278MB	llvm module passes [20]
time: 0.133; rss: 1278MB	llvm function passes [21]
time: 0.011; rss: 1277MB	llvm module passes [21]
time: 0.070; rss: 1284MB	llvm function passes [49]
time: 0.004; rss: 1284MB	llvm function passes [41]
time: 0.002; rss: 1284MB	llvm module passes [49]
time: 0.000; rss: 1285MB	llvm function passes [31]
time: 0.001; rss: 1285MB	llvm module passes [41]
time: 0.000; rss: 1285MB	llvm module passes [31]
time: 0.278; rss: 1285MB	llvm function passes [45]
time: 0.003; rss: 1285MB	codegen passes [31]
time: 0.000; rss: 1285MB	codegen passes [31]
time: 0.015; rss: 1286MB	llvm function passes [32]
time: 0.063; rss: 1287MB	llvm function passes [30]
time: 0.077; rss: 1288MB	llvm function passes [47]
time: 0.116; rss: 1288MB	llvm module passes [2]
time: 0.024; rss: 1289MB	llvm module passes [32]
time: 0.013; rss: 1290MB	llvm module passes [47]
time: 0.086; rss: 1290MB	llvm function passes [23]
time: 0.034; rss: 1292MB	llvm module passes [30]
time: 0.173; rss: 1292MB	llvm function passes [26]
time: 0.366; rss: 1293MB	codegen passes [42]
time: 0.366; rss: 1295MB	llvm function passes [43]
time: 0.472; rss: 1297MB	llvm function passes [8]
time: 0.379; rss: 1295MB	llvm function passes [18]
time: 0.110; rss: 1304MB	llvm module passes [26]
time: 0.420; rss: 1304MB	llvm function passes [19]
time: 0.535; rss: 1307MB	llvm function passes [13]
time: 0.100; rss: 1308MB	llvm module passes [43]
time: 0.224; rss: 1316MB	llvm module passes [23]
time: 0.582; rss: 1317MB	llvm function passes [0]
time: 0.309; rss: 1317MB	llvm function passes [35]
time: 0.280; rss: 1318MB	llvm module passes [45]
time: 0.335; rss: 1319MB	llvm function passes [48]
time: 0.346; rss: 1321MB	llvm function passes [28]
time: 0.191; rss: 1322MB	codegen passes [49]
time: 0.315; rss: 1323MB	llvm function passes [24]
time: 0.302; rss: 1328MB	codegen passes [41]
time: 0.098; rss: 1336MB	llvm module passes [24]
time: 0.162; rss: 1335MB	llvm module passes [48]
time: 0.558; rss: 1339MB	llvm module passes [7]
time: 0.210; rss: 1340MB	llvm module passes [28]
time: 0.589; rss: 1341MB	llvm function passes [25]
time: 0.575; rss: 1339MB	codegen passes [10]
time: 0.334; rss: 1339MB	llvm module passes [19]
time: 0.782; rss: 1332MB	codegen passes [6]
time: 0.738; rss: 1328MB	llvm function passes [22]
time: 0.637; rss: 1348MB	codegen passes [32]
time: 0.503; rss: 1350MB	llvm module passes [13]
time: 0.475; rss: 1356MB	llvm module passes [35]
time: 0.309; rss: 1343MB	llvm module passes [25]
time: 0.675; rss: 1343MB	llvm module passes [18]
time: 0.704; rss: 1344MB	llvm module passes [8]
time: 0.955; rss: 1344MB	codegen passes [1]
time: 0.743; rss: 1363MB	llvm module passes [0]
time: 0.475; rss: 1358MB	llvm module passes [22]
time: 1.209; rss: 1391MB	codegen passes [5]
time: 1.472; rss: 1392MB	codegen passes [36]
time: 1.489; rss: 1381MB	codegen passes [4]
time: 1.649; rss: 1455MB	codegen passes [23]
time: 1.851; rss: 1467MB	codegen passes [21]
time: 2.101; rss: 1464MB	codegen passes [12]
time: 1.802; rss: 1451MB	codegen passes [14]
time: 1.858; rss: 1434MB	codegen passes [47]
time: 2.000; rss: 1431MB	codegen passes [2]
time: 2.166; rss: 1423MB	codegen passes [26]
time: 2.164; rss: 1429MB	codegen passes [30]
time: 2.303; rss: 1427MB	codegen passes [44]
time: 2.525; rss: 1414MB	codegen passes [17]
time: 2.445; rss: 1482MB	codegen passes [48]
time: 2.713; rss: 1469MB	codegen passes [20]
time: 2.973; rss: 1492MB	codegen passes [9]
time: 3.236; rss: 1509MB	codegen passes [3]
time: 3.356; rss: 1527MB	codegen passes [11]
time: 3.594; rss: 1577MB	codegen passes [24]
time: 3.732; rss: 1592MB	codegen passes [45]
time: 4.189; rss: 1584MB	codegen passes [43]
time: 4.002; rss: 1644MB	codegen passes [35]
time: 3.962; rss: 1601MB	codegen passes [7]
time: 4.006; rss: 1598MB	codegen passes [19]
time: 4.764; rss: 1563MB	codegen passes [28]
time: 4.059; rss: 1520MB	codegen passes [18]
time: 4.432; rss: 1493MB	codegen passes [25]
time: 4.430; rss: 1465MB	codegen passes [13]
time: 4.899; rss: 1443MB	codegen passes [8]
time: 4.522; rss: 1366MB	codegen passes [22]
time: 5.175; rss: 1308MB	codegen passes [0]
time: 8.397; rss: 1305MB	LLVM passes
time: 0.000; rss: 1305MB	serialize work products
time: 1.053; rss: 265MB	linking
done
