commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1253MB	llvm function passes [14]
time: 0.000; rss: 1253MB	llvm module passes [14]
time: 0.001; rss: 1253MB	codegen passes [14]
time: 0.027; rss: 1255MB	codegen passes [11]
time: 0.069; rss: 1257MB	codegen passes [3]
time: 0.045; rss: 1257MB	llvm function passes [13]
time: 0.046; rss: 1257MB	codegen passes [12]
time: 0.082; rss: 1265MB	codegen passes [4]
time: 0.050; rss: 1265MB	llvm module passes [17]
time: 0.013; rss: 1271MB	llvm function passes [4]
time: 0.033; rss: 1276MB	llvm module passes [13]
time: 0.089; rss: 1276MB	llvm function passes [7]
time: 0.008; rss: 1280MB	llvm module passes [4]
time: 0.069; rss: 1280MB	llvm function passes [47]
time: 0.089; rss: 1280MB	llvm function passes [40]
time: 0.001; rss: 1280MB	llvm module passes [40]
time: 0.009; rss: 1284MB	llvm module passes [7]
time: 0.015; rss: 1292MB	llvm function passes [18]
time: 0.004; rss: 1292MB	llvm module passes [18]
time: 0.042; rss: 1294MB	llvm module passes [47]
time: 0.078; rss: 1294MB	llvm function passes [49]
time: 0.021; rss: 1302MB	llvm module passes [49]
time: 0.124; rss: 1355MB	llvm function passes [10]
time: 0.153; rss: 1354MB	llvm function passes [14]
time: 0.216; rss: 1354MB	llvm function passes [16]
time: 0.022; rss: 1354MB	llvm module passes [14]
time: 0.094; rss: 1354MB	llvm function passes [20]
time: 0.239; rss: 1354MB	llvm function passes [9]
time: 0.185; rss: 1356MB	llvm function passes [11]
time: 0.013; rss: 1356MB	llvm module passes [20]
time: 0.057; rss: 1359MB	llvm module passes [10]
time: 0.228; rss: 1359MB	llvm function passes [46]
time: 0.270; rss: 1361MB	llvm function passes [8]
time: 0.193; rss: 1363MB	llvm function passes [48]
time: 0.247; rss: 1363MB	llvm function passes [45]
time: 0.162; rss: 1365MB	codegen passes [40]
time: 0.040; rss: 1378MB	llvm module passes [46]
time: 0.149; rss: 1382MB	llvm function passes [23]
time: 0.019; rss: 1387MB	llvm module passes [23]
time: 0.056; rss: 1387MB	llvm module passes [48]
time: 0.111; rss: 1389MB	llvm module passes [16]
time: 0.161; rss: 1389MB	llvm function passes [25]
time: 0.002; rss: 1389MB	llvm module passes [25]
time: 0.104; rss: 1389MB	llvm module passes [11]
time: 0.079; rss: 1389MB	llvm module passes [45]
time: 0.003; rss: 1393MB	llvm function passes [30]
time: 0.030; rss: 1396MB	llvm module passes [30]
time: 0.000; rss: 1392MB	codegen passes [32]
time: 0.143; rss: 1392MB	llvm module passes [8]
time: 0.180; rss: 1392MB	llvm module passes [9]
time: 0.338; rss: 1392MB	llvm function passes [12]
time: 0.012; rss: 1390MB	llvm function passes [33]
time: 0.181; rss: 1390MB	llvm function passes [22]
time: 0.009; rss: 1390MB	llvm module passes [33]
time: 0.003; rss: 1391MB	codegen passes [33]
time: 0.013; rss: 1390MB	llvm module passes [22]
time: 0.333; rss: 1392MB	llvm function passes [19]
time: 0.089; rss: 1390MB	llvm function passes [31]
time: 0.016; rss: 1389MB	llvm module passes [31]
time: 0.130; rss: 1389MB	codegen passes [25]
time: 0.216; rss: 1380MB	llvm function passes [40]
time: 0.057; rss: 1383MB	llvm module passes [40]
time: 0.529; rss: 1385MB	llvm function passes [3]
time: 0.262; rss: 1385MB	llvm function passes [29]
time: 0.576; rss: 1388MB	llvm function passes [0]
time: 0.033; rss: 1392MB	llvm module passes [29]
time: 0.475; rss: 1392MB	llvm function passes [26]
time: 0.089; rss: 1405MB	llvm module passes [26]
time: 0.437; rss: 1403MB	codegen passes [18]
time: 0.434; rss: 1400MB	llvm function passes [27]
time: 0.318; rss: 1403MB	llvm module passes [19]
time: 0.383; rss: 1403MB	llvm function passes [24]
time: 0.427; rss: 1404MB	llvm function passes [21]
time: 0.395; rss: 1405MB	llvm module passes [12]
time: 0.244; rss: 1403MB	llvm module passes [3]
time: 0.757; rss: 1404MB	codegen passes [6]
time: 0.896; rss: 1403MB	llvm function passes [2]
time: 0.447; rss: 1416MB	codegen passes [30]
time: 0.252; rss: 1416MB	llvm module passes [21]
time: 0.296; rss: 1411MB	llvm module passes [24]
time: 0.394; rss: 1417MB	llvm module passes [27]
time: 0.324; rss: 1421MB	llvm module passes [2]
time: 0.642; rss: 1416MB	llvm module passes [0]
time: 0.925; rss: 1420MB	codegen passes [4]
time: 0.737; rss: 1440MB	codegen passes [31]
time: 1.306; rss: 1430MB	codegen passes [5]
time: 1.493; rss: 1454MB	codegen passes [17]
time: 1.627; rss: 1475MB	codegen passes [15]
time: 1.432; rss: 1470MB	codegen passes [49]
time: 1.559; rss: 1445MB	codegen passes [1]
time: 1.620; rss: 1451MB	codegen passes [7]
time: 1.493; rss: 1453MB	codegen passes [22]
time: 1.962; rss: 1449MB	codegen passes [20]
time: 2.209; rss: 1434MB	codegen passes [13]
time: 2.277; rss: 1437MB	codegen passes [47]
time: 2.183; rss: 1476MB	codegen passes [14]
time: 2.609; rss: 1485MB	codegen passes [23]
time: 2.565; rss: 1507MB	codegen passes [40]
time: 2.545; rss: 1492MB	codegen passes [10]
time: 2.514; rss: 1500MB	codegen passes [29]
time: 2.809; rss: 1501MB	codegen passes [48]
time: 3.260; rss: 1572MB	codegen passes [46]
time: 3.600; rss: 1560MB	codegen passes [16]
time: 3.623; rss: 1593MB	codegen passes [11]
time: 3.507; rss: 1623MB	codegen passes [24]
time: 3.700; rss: 1645MB	codegen passes [21]
time: 4.107; rss: 1631MB	codegen passes [45]
time: 4.094; rss: 1609MB	codegen passes [8]
time: 3.861; rss: 1579MB	codegen passes [12]
time: 4.054; rss: 1524MB	codegen passes [26]
time: 3.995; rss: 1549MB	codegen passes [3]
time: 4.628; rss: 1505MB	codegen passes [27]
time: 4.370; rss: 1460MB	codegen passes [2]
time: 4.845; rss: 1416MB	codegen passes [9]
time: 5.649; rss: 1377MB	codegen passes [19]
time: 5.401; rss: 1310MB	codegen passes [0]
time: 8.591; rss: 1307MB	LLVM passes
time: 0.000; rss: 1307MB	serialize work products
time: 1.042; rss: 273MB	linking
done
