commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.026; rss: 1251MB	llvm module passes [1]
time: 0.000; rss: 1255MB	llvm function passes [20]
time: 0.000; rss: 1255MB	llvm module passes [20]
time: 0.061; rss: 1255MB	codegen passes [6]
time: 0.001; rss: 1255MB	codegen passes [20]
time: 0.065; rss: 1266MB	llvm function passes [3]
time: 0.040; rss: 1279MB	llvm function passes [6]
time: 0.003; rss: 1280MB	llvm function passes [32]
time: 0.040; rss: 1280MB	llvm module passes [3]
time: 0.022; rss: 1283MB	llvm module passes [6]
time: 0.137; rss: 1283MB	llvm function passes [7]
time: 0.018; rss: 1281MB	llvm module passes [32]
time: 0.111; rss: 1284MB	llvm function passes [12]
time: 0.001; rss: 1284MB	llvm module passes [12]
time: 0.066; rss: 1283MB	llvm function passes [27]
time: 0.108; rss: 1285MB	codegen passes [17]
time: 0.042; rss: 1285MB	llvm function passes [48]
time: 0.020; rss: 1285MB	llvm module passes [27]
time: 0.097; rss: 1285MB	llvm function passes [26]
time: 0.025; rss: 1287MB	llvm module passes [48]
time: 0.000; rss: 1290MB	llvm function passes [39]
time: 0.000; rss: 1290MB	llvm module passes [39]
time: 0.003; rss: 1292MB	codegen passes [39]
time: 0.044; rss: 1292MB	llvm function passes [17]
time: 0.000; rss: 1292MB	codegen passes [39]
time: 0.001; rss: 1292MB	llvm module passes [17]
time: 0.163; rss: 1294MB	codegen passes [15]
time: 0.012; rss: 1294MB	llvm function passes [38]
time: 0.137; rss: 1294MB	llvm function passes [24]
time: 0.043; rss: 1294MB	llvm module passes [26]
time: 0.029; rss: 1294MB	llvm module passes [38]
time: 0.040; rss: 1294MB	llvm module passes [24]
time: 0.243; rss: 1294MB	llvm function passes [10]
time: 0.188; rss: 1294MB	llvm function passes [25]
time: 0.230; rss: 1294MB	llvm function passes [19]
time: 0.217; rss: 1294MB	llvm function passes [23]
time: 0.163; rss: 1294MB	llvm function passes [36]
time: 0.036; rss: 1294MB	llvm module passes [10]
time: 0.016; rss: 1294MB	llvm module passes [36]
time: 0.030; rss: 1294MB	llvm module passes [19]
time: 0.275; rss: 1294MB	llvm function passes [18]
time: 0.039; rss: 1294MB	llvm module passes [23]
time: 0.204; rss: 1294MB	llvm module passes [7]
time: 0.065; rss: 1294MB	llvm module passes [25]
time: 0.310; rss: 1294MB	llvm function passes [13]
time: 0.017; rss: 1296MB	llvm module passes [13]
time: 0.035; rss: 1296MB	llvm module passes [18]
time: 0.274; rss: 1296MB	llvm function passes [29]
time: 0.150; rss: 1300MB	codegen passes [12]
time: 0.332; rss: 1303MB	llvm function passes [22]
time: 0.187; rss: 1304MB	codegen passes [17]
time: 0.300; rss: 1305MB	llvm function passes [34]
time: 0.429; rss: 1305MB	llvm function passes [8]
time: 0.325; rss: 1307MB	llvm function passes [30]
time: 0.407; rss: 1307MB	codegen passes [5]
time: 0.294; rss: 1307MB	codegen passes [32]
time: 0.061; rss: 1307MB	llvm module passes [29]
time: 0.405; rss: 1308MB	llvm function passes [14]
time: 0.402; rss: 1309MB	codegen passes [16]
time: 0.362; rss: 1311MB	llvm function passes [33]
time: 0.066; rss: 1312MB	llvm module passes [30]
time: 0.467; rss: 1322MB	llvm function passes [21]
time: 0.119; rss: 1324MB	llvm module passes [34]
time: 0.345; rss: 1324MB	llvm function passes [37]
time: 0.493; rss: 1326MB	llvm function passes [20]
time: 0.586; rss: 1330MB	llvm function passes [9]
time: 0.492; rss: 1330MB	llvm function passes [35]
time: 0.554; rss: 1333MB	llvm function passes [28]
time: 0.584; rss: 1340MB	llvm function passes [31]
time: 0.172; rss: 1344MB	llvm module passes [37]
time: 0.712; rss: 1342MB	llvm function passes [11]
time: 0.296; rss: 1342MB	llvm module passes [14]
time: 0.276; rss: 1343MB	llvm module passes [33]
time: 0.198; rss: 1343MB	llvm module passes [20]
time: 0.211; rss: 1342MB	llvm module passes [35]
time: 0.472; rss: 1347MB	llvm module passes [22]
time: 0.829; rss: 1345MB	codegen passes [2]
time: 0.241; rss: 1344MB	llvm module passes [31]
time: 0.350; rss: 1346MB	llvm module passes [9]
time: 0.531; rss: 1345MB	llvm module passes [8]
time: 0.426; rss: 1348MB	llvm module passes [21]
time: 0.770; rss: 1365MB	codegen passes [27]
time: 0.632; rss: 1360MB	codegen passes [38]
time: 0.674; rss: 1376MB	llvm module passes [28]
time: 0.742; rss: 1398MB	llvm module passes [11]
time: 1.649; rss: 1438MB	codegen passes [1]
time: 1.786; rss: 1431MB	codegen passes [0]
time: 1.271; rss: 1421MB	codegen passes [26]
time: 1.293; rss: 1414MB	codegen passes [4]
time: 1.419; rss: 1438MB	codegen passes [34]
time: 1.631; rss: 1435MB	codegen passes [24]
time: 1.556; rss: 1438MB	codegen passes [10]
time: 1.842; rss: 1423MB	codegen passes [29]
time: 2.061; rss: 1443MB	codegen passes [30]
time: 2.201; rss: 1476MB	codegen passes [6]
time: 2.261; rss: 1429MB	codegen passes [13]
time: 2.374; rss: 1425MB	codegen passes [36]
time: 2.258; rss: 1414MB	codegen passes [48]
time: 2.400; rss: 1410MB	codegen passes [19]
time: 2.947; rss: 1511MB	codegen passes [25]
time: 2.996; rss: 1524MB	codegen passes [23]
time: 3.032; rss: 1522MB	codegen passes [18]
time: 3.517; rss: 1560MB	codegen passes [3]
time: 3.549; rss: 1634MB	codegen passes [33]
time: 3.885; rss: 1598MB	codegen passes [20]
time: 3.812; rss: 1588MB	codegen passes [14]
time: 4.431; rss: 1613MB	codegen passes [7]
time: 4.171; rss: 1599MB	codegen passes [37]
time: 4.174; rss: 1554MB	codegen passes [22]
time: 4.720; rss: 1566MB	codegen passes [35]
time: 4.097; rss: 1523MB	codegen passes [21]
time: 4.392; rss: 1479MB	codegen passes [31]
time: 4.892; rss: 1463MB	codegen passes [9]
time: 4.381; rss: 1389MB	codegen passes [8]
time: 4.830; rss: 1366MB	codegen passes [28]
time: 5.100; rss: 1301MB	codegen passes [11]
time: 8.168; rss: 1300MB	LLVM passes
time: 0.000; rss: 1300MB	serialize work products
time: 1.047; rss: 269MB	linking
done
