commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.055; rss: 1271MB	llvm function passes [8]
time: 0.012; rss: 1275MB	llvm module passes [25]
time: 0.083; rss: 1279MB	llvm function passes [11]
time: 0.001; rss: 1279MB	llvm module passes [11]
time: 0.090; rss: 1279MB	llvm function passes [24]
time: 0.093; rss: 1284MB	llvm function passes [10]
time: 0.000; rss: 1284MB	llvm module passes [10]
time: 0.127; rss: 1288MB	codegen passes [3]
time: 0.130; rss: 1288MB	codegen passes [0]
time: 0.104; rss: 1288MB	llvm function passes [27]
time: 0.011; rss: 1288MB	llvm function passes [0]
time: 0.012; rss: 1288MB	llvm function passes [3]
time: 0.008; rss: 1297MB	llvm module passes [3]
time: 0.023; rss: 1297MB	llvm module passes [27]
time: 0.030; rss: 1307MB	llvm module passes [0]
time: 0.076; rss: 1307MB	llvm module passes [8]
time: 0.144; rss: 1307MB	codegen passes [39]
time: 0.070; rss: 1309MB	codegen passes [10]
time: 0.196; rss: 1309MB	llvm function passes [23]
time: 0.213; rss: 1319MB	codegen passes [7]
time: 0.122; rss: 1323MB	llvm module passes [24]
time: 0.214; rss: 1325MB	llvm function passes [26]
time: 0.131; rss: 1324MB	codegen passes [11]
time: 0.189; rss: 1331MB	llvm function passes [22]
time: 0.009; rss: 1331MB	llvm function passes [49]
time: 0.005; rss: 1333MB	llvm module passes [49]
time: 0.262; rss: 1333MB	codegen passes [2]
time: 0.000; rss: 1333MB	llvm function passes [2]
time: 0.000; rss: 1333MB	llvm module passes [2]
time: 0.266; rss: 1333MB	llvm function passes [12]
time: 0.110; rss: 1333MB	llvm function passes [16]
time: 0.004; rss: 1333MB	codegen passes [2]
time: 0.000; rss: 1331MB	codegen passes [2]
time: 0.086; rss: 1356MB	llvm function passes [39]
time: 0.002; rss: 1356MB	llvm module passes [39]
time: 0.260; rss: 1358MB	llvm function passes [15]
time: 0.173; rss: 1359MB	llvm function passes [21]
time: 0.052; rss: 1359MB	llvm function passes [11]
time: 0.001; rss: 1359MB	llvm module passes [11]
time: 0.292; rss: 1359MB	codegen passes [5]
time: 0.062; rss: 1359MB	llvm module passes [22]
time: 0.048; rss: 1361MB	llvm module passes [16]
time: 0.036; rss: 1362MB	llvm module passes [21]
time: 0.135; rss: 1362MB	llvm module passes [23]
time: 0.121; rss: 1367MB	llvm function passes [7]
time: 0.025; rss: 1370MB	llvm module passes [7]
time: 0.165; rss: 1383MB	llvm function passes [38]
time: 0.155; rss: 1385MB	llvm module passes [26]
time: 0.116; rss: 1385MB	codegen passes [39]
time: 0.302; rss: 1387MB	llvm function passes [20]
time: 0.139; rss: 1392MB	llvm function passes [29]
time: 0.164; rss: 1389MB	llvm module passes [15]
time: 0.181; rss: 1389MB	llvm module passes [12]
time: 0.053; rss: 1400MB	llvm module passes [20]
time: 0.358; rss: 1400MB	llvm function passes [18]
time: 0.276; rss: 1405MB	codegen passes [0]
time: 0.324; rss: 1403MB	llvm function passes [10]
time: 0.407; rss: 1403MB	llvm function passes [19]
time: 0.067; rss: 1391MB	llvm module passes [18]
time: 0.290; rss: 1384MB	llvm function passes [17]
time: 0.176; rss: 1383MB	llvm module passes [38]
time: 0.032; rss: 1385MB	llvm module passes [17]
time: 0.563; rss: 1385MB	llvm function passes [33]
time: 0.062; rss: 1385MB	llvm module passes [19]
time: 0.388; rss: 1383MB	llvm function passes [28]
time: 0.170; rss: 1382MB	llvm module passes [29]
time: 0.448; rss: 1385MB	llvm function passes [30]
time: 0.553; rss: 1388MB	llvm function passes [32]
time: 0.484; rss: 1388MB	llvm function passes [31]
time: 0.594; rss: 1388MB	llvm function passes [35]
time: 0.104; rss: 1396MB	llvm module passes [30]
time: 0.281; rss: 1403MB	llvm module passes [10]
time: 0.595; rss: 1401MB	llvm function passes [36]
time: 0.751; rss: 1408MB	codegen passes [6]
time: 0.157; rss: 1411MB	llvm module passes [32]
time: 0.154; rss: 1407MB	llvm module passes [31]
time: 0.381; rss: 1409MB	codegen passes [11]
time: 0.443; rss: 1409MB	llvm module passes [28]
time: 0.268; rss: 1423MB	llvm module passes [36]
time: 0.542; rss: 1429MB	llvm module passes [33]
time: 0.480; rss: 1460MB	llvm module passes [35]
time: 0.944; rss: 1473MB	codegen passes [3]
time: 1.286; rss: 1457MB	codegen passes [4]
time: 1.333; rss: 1450MB	codegen passes [14]
time: 1.159; rss: 1414MB	codegen passes [49]
time: 1.365; rss: 1429MB	codegen passes [37]
time: 1.522; rss: 1437MB	codegen passes [25]
time: 1.759; rss: 1447MB	codegen passes [1]
time: 1.528; rss: 1438MB	codegen passes [21]
time: 1.683; rss: 1456MB	codegen passes [16]
time: 1.804; rss: 1455MB	codegen passes [22]
time: 2.099; rss: 1459MB	codegen passes [27]
time: 1.873; rss: 1443MB	codegen passes [38]
time: 1.551; rss: 1458MB	codegen passes [32]
time: 2.143; rss: 1452MB	codegen passes [29]
time: 2.312; rss: 1455MB	codegen passes [7]
time: 2.628; rss: 1465MB	codegen passes [9]
time: 2.475; rss: 1489MB	codegen passes [17]
time: 2.339; rss: 1502MB	codegen passes [31]
time: 3.185; rss: 1578MB	codegen passes [8]
time: 3.221; rss: 1554MB	codegen passes [24]
time: 3.714; rss: 1655MB	codegen passes [26]
time: 3.687; rss: 1650MB	codegen passes [20]
time: 3.496; rss: 1624MB	codegen passes [10]
time: 3.797; rss: 1650MB	codegen passes [19]
time: 4.151; rss: 1642MB	codegen passes [23]
time: 4.292; rss: 1610MB	codegen passes [30]
time: 4.282; rss: 1577MB	codegen passes [18]
time: 4.388; rss: 1544MB	codegen passes [36]
time: 4.660; rss: 1556MB	codegen passes [28]
time: 5.055; rss: 1495MB	codegen passes [15]
time: 4.951; rss: 1464MB	codegen passes [12]
time: 4.624; rss: 1406MB	codegen passes [35]
time: 4.866; rss: 1329MB	codegen passes [33]
time: 7.461; rss: 1328MB	LLVM passes
time: 0.000; rss: 1328MB	serialize work products
time: 1.056; rss: 285MB	linking
done
