commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.008; rss: 319MB	llvm function passes [20]
time: 0.021; rss: 319MB	llvm module passes [12]
time: 0.001; rss: 319MB	llvm module passes [20]
time: 0.034; rss: 319MB	llvm module passes [16]
time: 0.018; rss: 319MB	llvm module passes [10]
time: 0.061; rss: 357MB	codegen passes [20]
time: 0.164; rss: 358MB	codegen passes [9]
time: 0.106; rss: 360MB	codegen passes [14]
time: 0.050; rss: 360MB	codegen passes [0]
time: 0.117; rss: 361MB	codegen passes [11]
time: 0.201; rss: 349MB	llvm module passes [4]
time: 0.176; rss: 356MB	codegen passes [8]
time: 0.207; rss: 356MB	llvm module passes [5]
time: 0.150; rss: 348MB	codegen passes [13]
time: 0.354; rss: 371MB	llvm module passes [15]
time: 0.315; rss: 386MB	codegen passes [1]
time: 0.492; rss: 383MB	llvm module passes [3]
time: 0.480; rss: 387MB	llvm module passes [6]
time: 0.447; rss: 392MB	codegen passes [12]
time: 0.425; rss: 383MB	codegen passes [4]
time: 0.494; rss: 385MB	codegen passes [16]
time: 0.445; rss: 375MB	codegen passes [5]
time: 0.674; rss: 372MB	codegen passes [10]
time: 0.780; rss: 402MB	codegen passes [3]
time: 0.917; rss: 398MB	codegen passes [6]
time: 1.098; rss: 359MB	codegen passes [15]
time: 1.683; rss: 357MB	LLVM passes
time: 0.000; rss: 356MB	serialize work products
time: 0.208; rss: 173MB	linking
done
