commit 5a2b50b33df6015e5bae97c5224e3180885dcc66
Merge: 1336742 cba1304
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 13 02:28:23 2016 +0000

    Auto merge of #38325 - frewsxcv:rollup, r=frewsxcv
    
    Rollup of 7 pull requests
    
    - Successful merges: #37052, #37941, #38067, #38164, #38202, #38264, #38299
    - Failed merges:
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1261MB	llvm module passes [21]
time: 0.001; rss: 1261MB	codegen passes [21]
time: 0.012; rss: 1261MB	llvm module passes [12]
time: 0.004; rss: 1261MB	codegen passes [16]
time: 0.051; rss: 1277MB	llvm function passes [17]
time: 0.000; rss: 1277MB	llvm module passes [17]
time: 0.052; rss: 1280MB	llvm function passes [18]
time: 0.000; rss: 1280MB	llvm module passes [18]
time: 0.114; rss: 1284MB	llvm function passes [0]
time: 0.061; rss: 1284MB	llvm function passes [20]
time: 0.014; rss: 1288MB	llvm module passes [20]
time: 0.043; rss: 1295MB	codegen passes [17]
time: 0.113; rss: 1295MB	llvm function passes [14]
time: 0.041; rss: 1297MB	llvm module passes [0]
time: 0.015; rss: 1297MB	llvm module passes [14]
time: 0.194; rss: 1301MB	llvm function passes [5]
time: 0.042; rss: 1301MB	llvm function passes [28]
time: 0.004; rss: 1301MB	llvm module passes [28]
time: 0.135; rss: 1301MB	codegen passes [10]
time: 0.081; rss: 1303MB	codegen passes [18]
time: 0.135; rss: 1303MB	llvm function passes [19]
time: 0.202; rss: 1305MB	llvm function passes [9]
time: 0.003; rss: 1313MB	llvm function passes [29]
time: 0.002; rss: 1315MB	llvm module passes [29]
time: 0.190; rss: 1315MB	codegen passes [6]
time: 0.191; rss: 1323MB	llvm function passes [15]
time: 0.071; rss: 1364MB	llvm module passes [5]
time: 0.066; rss: 1368MB	llvm module passes [19]
time: 0.129; rss: 1373MB	llvm function passes [24]
time: 0.165; rss: 1373MB	llvm function passes [26]
time: 0.004; rss: 1376MB	llvm function passes [37]
time: 0.000; rss: 1369MB	codegen passes [25]
time: 0.000; rss: 1371MB	llvm function passes [38]
time: 0.000; rss: 1368MB	llvm module passes [38]
time: 0.225; rss: 1368MB	llvm function passes [21]
time: 0.022; rss: 1370MB	codegen passes [38]
time: 0.035; rss: 1370MB	llvm module passes [26]
time: 0.048; rss: 1372MB	llvm module passes [24]
time: 0.191; rss: 1374MB	llvm function passes [27]
time: 0.146; rss: 1374MB	llvm function passes [18]
time: 0.089; rss: 1374MB	llvm function passes [42]
time: 0.078; rss: 1374MB	llvm function passes [48]
time: 0.242; rss: 1376MB	llvm function passes [23]
time: 0.138; rss: 1376MB	codegen passes [29]
time: 0.067; rss: 1376MB	llvm module passes [21]
time: 0.036; rss: 1376MB	llvm module passes [27]
time: 0.175; rss: 1376MB	llvm module passes [9]
time: 0.037; rss: 1380MB	llvm module passes [42]
time: 0.039; rss: 1380MB	llvm module passes [18]
time: 0.065; rss: 1388MB	llvm module passes [48]
time: 0.155; rss: 1388MB	llvm function passes [49]
time: 0.078; rss: 1396MB	llvm module passes [23]
time: 0.182; rss: 1396MB	llvm module passes [15]
time: 0.361; rss: 1404MB	llvm function passes [13]
time: 0.025; rss: 1407MB	llvm module passes [49]
time: 0.440; rss: 1407MB	llvm function passes [11]
time: 0.412; rss: 1417MB	llvm function passes [16]
time: 0.075; rss: 1433MB	llvm module passes [13]
time: 0.444; rss: 1435MB	llvm function passes [22]
time: 0.057; rss: 1435MB	llvm module passes [16]
time: 0.429; rss: 1447MB	llvm function passes [17]
time: 0.067; rss: 1452MB	llvm module passes [22]
time: 0.394; rss: 1457MB	llvm function passes [6]
time: 0.156; rss: 1457MB	llvm module passes [11]
time: 0.336; rss: 1462MB	llvm module passes [37]
time: 0.358; rss: 1461MB	llvm function passes [41]
time: 0.348; rss: 1459MB	llvm function passes [44]
time: 0.453; rss: 1453MB	llvm function passes [10]
time: 0.022; rss: 1453MB	llvm module passes [44]
time: 0.458; rss: 1459MB	llvm function passes [30]
time: 0.623; rss: 1449MB	codegen passes [8]
time: 0.050; rss: 1441MB	llvm module passes [10]
time: 0.473; rss: 1438MB	codegen passes [28]
time: 0.474; rss: 1438MB	llvm function passes [40]
time: 0.087; rss: 1438MB	llvm module passes [30]
time: 0.198; rss: 1437MB	llvm module passes [6]
time: 0.692; rss: 1442MB	codegen passes [7]
time: 0.123; rss: 1439MB	llvm module passes [40]
time: 0.308; rss: 1440MB	llvm module passes [17]
time: 0.929; rss: 1452MB	llvm function passes [3]
time: 0.314; rss: 1440MB	codegen passes [37]
time: 0.464; rss: 1430MB	llvm module passes [41]
time: 0.423; rss: 1508MB	llvm module passes [3]
time: 0.668; rss: 1488MB	codegen passes [44]
time: 1.038; rss: 1457MB	codegen passes [2]
time: 1.380; rss: 1467MB	codegen passes [4]
time: 1.108; rss: 1452MB	codegen passes [24]
time: 1.547; rss: 1452MB	codegen passes [12]
time: 1.449; rss: 1447MB	codegen passes [20]
time: 1.593; rss: 1450MB	codegen passes [26]
time: 1.941; rss: 1475MB	codegen passes [1]
time: 1.785; rss: 1480MB	codegen passes [42]
time: 2.176; rss: 1516MB	codegen passes [48]
time: 1.889; rss: 1511MB	codegen passes [10]
time: 2.220; rss: 1503MB	codegen passes [14]
time: 2.480; rss: 1537MB	codegen passes [49]
time: 2.335; rss: 1531MB	codegen passes [27]
time: 2.440; rss: 1524MB	codegen passes [18]
time: 2.477; rss: 1509MB	codegen passes [21]
time: 2.432; rss: 1513MB	codegen passes [23]
time: 2.762; rss: 1541MB	codegen passes [0]
time: 3.056; rss: 1544MB	codegen passes [19]
time: 3.403; rss: 1654MB	codegen passes [16]
time: 3.553; rss: 1644MB	codegen passes [6]
time: 4.193; rss: 1646MB	codegen passes [15]
time: 4.236; rss: 1695MB	codegen passes [40]
time: 4.277; rss: 1627MB	codegen passes [5]
time: 4.039; rss: 1598MB	codegen passes [13]
time: 4.191; rss: 1557MB	codegen passes [22]
time: 4.094; rss: 1547MB	codegen passes [30]
time: 4.678; rss: 1575MB	codegen passes [41]
time: 5.012; rss: 1499MB	codegen passes [11]
time: 4.771; rss: 1454MB	codegen passes [17]
time: 5.272; rss: 1385MB	codegen passes [9]
time: 5.227; rss: 1324MB	codegen passes [3]
time: 7.757; rss: 1323MB	LLVM passes
time: 0.000; rss: 1323MB	serialize work products
time: 1.069; rss: 292MB	linking
done
