commit 17d873c2db77d029b8fe26d57b676e5797e99441
Merge: c217ab6 39d6483
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 22 10:36:00 2016 +0000

    Auto merge of #38538 - estebank:outdated-fixme-3300, r=petrochenkov
    
    Remove outdated FIXME comment
    
    Removed outdated FIXME comment referencing #3300 to allow anonymous items.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1260MB	llvm function passes [11]
time: 0.000; rss: 1260MB	llvm module passes [11]
time: 0.001; rss: 1260MB	codegen passes [11]
time: 0.084; rss: 1260MB	codegen passes [3]
time: 0.061; rss: 1270MB	llvm function passes [1]
time: 0.000; rss: 1270MB	llvm module passes [1]
time: 0.094; rss: 1283MB	codegen passes [4]
time: 0.013; rss: 1285MB	llvm function passes [25]
time: 0.111; rss: 1285MB	llvm function passes [20]
time: 0.042; rss: 1285MB	llvm function passes [0]
time: 0.080; rss: 1290MB	codegen passes [17]
time: 0.008; rss: 1290MB	codegen passes [1]
time: 0.008; rss: 1290MB	llvm module passes [25]
time: 0.023; rss: 1290MB	llvm function passes [24]
time: 0.012; rss: 1290MB	llvm module passes [20]
time: 0.126; rss: 1292MB	llvm function passes [15]
time: 0.002; rss: 1292MB	llvm function passes [27]
time: 0.001; rss: 1292MB	llvm module passes [27]
time: 0.012; rss: 1292MB	llvm module passes [24]
time: 0.019; rss: 1292MB	llvm function passes [28]
time: 0.022; rss: 1292MB	llvm module passes [0]
time: 0.011; rss: 1294MB	llvm module passes [28]
time: 0.081; rss: 1296MB	llvm function passes [2]
time: 0.070; rss: 1303MB	llvm function passes [29]
time: 0.003; rss: 1303MB	llvm module passes [29]
time: 0.163; rss: 1311MB	llvm function passes [16]
time: 0.049; rss: 1313MB	llvm module passes [2]
time: 0.184; rss: 1319MB	llvm function passes [18]
time: 0.079; rss: 1319MB	llvm module passes [15]
time: 0.085; rss: 1328MB	codegen passes [27]
time: 0.037; rss: 1333MB	llvm module passes [18]
time: 0.167; rss: 1336MB	llvm function passes [11]
time: 0.288; rss: 1347MB	llvm function passes [14]
time: 0.191; rss: 1352MB	llvm function passes [23]
time: 0.066; rss: 1351MB	llvm module passes [11]
time: 0.004; rss: 1351MB	llvm function passes [34]
time: 0.200; rss: 1345MB	llvm function passes [1]
time: 0.006; rss: 1346MB	llvm module passes [34]
time: 0.148; rss: 1346MB	llvm module passes [16]
time: 0.051; rss: 1347MB	llvm module passes [23]
time: 0.268; rss: 1354MB	llvm function passes [22]
time: 0.095; rss: 1354MB	llvm module passes [14]
time: 0.380; rss: 1356MB	llvm function passes [7]
time: 0.395; rss: 1359MB	llvm function passes [12]
time: 0.000; rss: 1360MB	llvm function passes [36]
time: 0.000; rss: 1360MB	llvm module passes [36]
time: 0.003; rss: 1360MB	codegen passes [36]
time: 0.000; rss: 1360MB	codegen passes [36]
time: 0.032; rss: 1360MB	llvm module passes [22]
time: 0.263; rss: 1370MB	llvm function passes [26]
time: 0.135; rss: 1375MB	llvm module passes [1]
time: 0.369; rss: 1375MB	llvm function passes [9]
time: 0.370; rss: 1380MB	llvm function passes [10]
time: 0.106; rss: 1391MB	llvm module passes [26]
time: 0.261; rss: 1393MB	llvm function passes [32]
time: 0.086; rss: 1394MB	llvm module passes [9]
time: 0.179; rss: 1394MB	llvm module passes [12]
time: 0.195; rss: 1391MB	llvm module passes [7]
time: 0.097; rss: 1391MB	llvm module passes [10]
time: 0.269; rss: 1388MB	llvm function passes [33]
time: 0.228; rss: 1385MB	llvm function passes [35]
time: 0.299; rss: 1382MB	codegen passes [34]
time: 0.428; rss: 1381MB	llvm function passes [30]
time: 0.551; rss: 1381MB	llvm function passes [3]
time: 0.379; rss: 1379MB	codegen passes [29]
time: 0.530; rss: 1381MB	llvm function passes [17]
time: 0.634; rss: 1379MB	llvm function passes [19]
time: 0.087; rss: 1379MB	llvm module passes [33]
time: 0.074; rss: 1377MB	llvm module passes [35]
time: 0.059; rss: 1378MB	llvm module passes [17]
time: 0.619; rss: 1381MB	llvm function passes [4]
time: 0.509; rss: 1382MB	llvm function passes [27]
time: 0.128; rss: 1394MB	llvm module passes [30]
time: 0.442; rss: 1393MB	llvm function passes [31]
time: 0.250; rss: 1399MB	llvm module passes [32]
time: 0.178; rss: 1414MB	llvm module passes [27]
time: 0.178; rss: 1405MB	llvm module passes [31]
time: 0.302; rss: 1419MB	llvm module passes [3]
time: 0.856; rss: 1405MB	codegen passes [13]
time: 0.317; rss: 1408MB	llvm module passes [4]
time: 0.508; rss: 1449MB	codegen passes [35]
time: 0.872; rss: 1475MB	llvm module passes [19]
time: 1.304; rss: 1465MB	codegen passes [5]
time: 1.326; rss: 1434MB	codegen passes [8]
time: 1.608; rss: 1435MB	codegen passes [6]
time: 1.783; rss: 1422MB	codegen passes [21]
time: 1.565; rss: 1422MB	codegen passes [25]
time: 1.478; rss: 1415MB	codegen passes [24]
time: 1.776; rss: 1418MB	codegen passes [28]
time: 1.703; rss: 1427MB	codegen passes [20]
time: 1.715; rss: 1413MB	codegen passes [0]
time: 1.514; rss: 1440MB	codegen passes [32]
time: 2.027; rss: 1459MB	codegen passes [18]
time: 1.625; rss: 1435MB	codegen passes [30]
time: 2.325; rss: 1450MB	codegen passes [11]
time: 1.978; rss: 1438MB	codegen passes [17]
time: 2.500; rss: 1497MB	codegen passes [23]
time: 2.014; rss: 1491MB	codegen passes [31]
time: 2.976; rss: 1563MB	codegen passes [22]
time: 3.419; rss: 1550MB	codegen passes [2]
time: 3.413; rss: 1588MB	codegen passes [15]
time: 3.949; rss: 1724MB	codegen passes [16]
time: 3.958; rss: 1736MB	codegen passes [26]
time: 4.049; rss: 1752MB	codegen passes [33]
time: 3.815; rss: 1712MB	codegen passes [3]
time: 4.359; rss: 1662MB	codegen passes [14]
time: 4.295; rss: 1618MB	codegen passes [10]
time: 4.122; rss: 1595MB	codegen passes [9]
time: 4.351; rss: 1523MB	codegen passes [1]
time: 4.427; rss: 1509MB	codegen passes [27]
time: 4.989; rss: 1519MB	codegen passes [7]
time: 4.811; rss: 1448MB	codegen passes [12]
time: 4.839; rss: 1401MB	codegen passes [4]
time: 4.815; rss: 1330MB	codegen passes [19]
time: 7.552; rss: 1327MB	LLVM passes
time: 0.000; rss: 1327MB	serialize work products
time: 1.062; rss: 292MB	linking
done
