commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.126; rss: 69MB	parsing
time: 0.059; rss: 1200MB	llvm module passes [12]
time: 0.000; rss: 1202MB	llvm function passes [20]
time: 0.000; rss: 1202MB	llvm module passes [20]
time: 0.001; rss: 1203MB	codegen passes [20]
time: 0.051; rss: 1204MB	codegen passes [14]
time: 0.010; rss: 1206MB	llvm function passes [18]
time: 0.000; rss: 1206MB	llvm module passes [18]
time: 0.048; rss: 1208MB	llvm function passes [2]
time: 0.066; rss: 1213MB	llvm module passes [2]
time: 0.045; rss: 1214MB	llvm function passes [30]
time: 0.143; rss: 1214MB	llvm module passes [13]
time: 0.046; rss: 1217MB	llvm function passes [25]
time: 0.050; rss: 1220MB	llvm function passes [27]
time: 0.065; rss: 1224MB	llvm module passes [30]
time: 0.184; rss: 1222MB	llvm function passes [19]
time: 0.279; rss: 1224MB	llvm function passes [10]
time: 0.170; rss: 1225MB	codegen passes [18]
time: 0.117; rss: 1226MB	llvm function passes [32]
time: 0.008; rss: 1226MB	llvm function passes [18]
time: 0.240; rss: 1226MB	llvm function passes [16]
time: 0.185; rss: 1227MB	llvm function passes [23]
time: 0.123; rss: 1230MB	llvm function passes [29]
time: 0.094; rss: 1231MB	llvm module passes [25]
time: 0.004; rss: 1231MB	llvm module passes [29]
time: 0.081; rss: 1231MB	llvm function passes [34]
time: 0.018; rss: 1231MB	llvm module passes [18]
time: 0.030; rss: 1233MB	llvm module passes [32]
time: 0.012; rss: 1233MB	llvm module passes [34]
time: 0.291; rss: 1235MB	llvm function passes [3]
time: 0.073; rss: 1236MB	llvm module passes [16]
time: 0.005; rss: 1237MB	codegen passes [40]
time: 0.445; rss: 1238MB	llvm function passes [7]
time: 0.130; rss: 1239MB	llvm module passes [19]
time: 0.105; rss: 1239MB	llvm module passes [23]
time: 0.032; rss: 1240MB	llvm function passes [39]
time: 0.015; rss: 1242MB	llvm module passes [39]
time: 0.009; rss: 1247MB	codegen passes [39]
time: 0.092; rss: 1250MB	llvm module passes [3]
time: 0.513; rss: 1250MB	llvm function passes [8]
time: 0.382; rss: 1257MB	llvm function passes [14]
time: 0.377; rss: 1257MB	llvm function passes [22]
time: 0.263; rss: 1259MB	llvm function passes [35]
time: 0.318; rss: 1259MB	llvm function passes [24]
time: 0.279; rss: 1259MB	llvm module passes [27]
time: 0.339; rss: 1263MB	llvm function passes [28]
time: 0.311; rss: 1264MB	llvm function passes [36]
time: 0.575; rss: 1264MB	codegen passes [5]
time: 0.497; rss: 1267MB	llvm function passes [17]
time: 0.574; rss: 1267MB	llvm function passes [11]
time: 0.203; rss: 1267MB	llvm function passes [38]
time: 0.055; rss: 1268MB	llvm module passes [24]
time: 0.005; rss: 1269MB	llvm module passes [38]
time: 0.219; rss: 1273MB	codegen passes [18]
time: 0.591; rss: 1274MB	llvm function passes [0]
time: 0.501; rss: 1277MB	codegen passes [15]
time: 0.103; rss: 1276MB	codegen passes [32]
time: 0.444; rss: 1278MB	llvm function passes [31]
time: 0.571; rss: 1277MB	llvm function passes [20]
time: 0.430; rss: 1277MB	llvm function passes [33]
time: 0.440; rss: 1284MB	llvm module passes [10]
time: 0.087; rss: 1285MB	llvm module passes [31]
time: 0.259; rss: 1290MB	llvm module passes [14]
time: 0.092; rss: 1292MB	llvm module passes [20]
time: 0.235; rss: 1298MB	llvm module passes [36]
time: 0.658; rss: 1299MB	llvm function passes [21]
time: 0.591; rss: 1300MB	llvm function passes [26]
time: 0.314; rss: 1304MB	llvm module passes [35]
time: 0.415; rss: 1304MB	codegen passes [29]
time: 0.247; rss: 1316MB	llvm module passes [33]
time: 0.538; rss: 1317MB	llvm module passes [7]
time: 0.402; rss: 1318MB	llvm module passes [28]
time: 0.375; rss: 1321MB	llvm module passes [0]
time: 0.417; rss: 1320MB	llvm module passes [11]
time: 0.667; rss: 1315MB	llvm function passes [37]
time: 0.280; rss: 1320MB	llvm module passes [21]
time: 0.542; rss: 1327MB	llvm module passes [17]
time: 0.637; rss: 1332MB	llvm module passes [22]
time: 1.003; rss: 1339MB	codegen passes [6]
time: 0.784; rss: 1347MB	llvm module passes [8]
time: 0.327; rss: 1359MB	llvm module passes [37]
time: 1.133; rss: 1362MB	codegen passes [4]
time: 0.716; rss: 1376MB	llvm module passes [26]
time: 1.351; rss: 1373MB	codegen passes [1]
time: 0.823; rss: 1373MB	codegen passes [38]
time: 1.392; rss: 1381MB	codegen passes [12]
time: 1.426; rss: 1388MB	codegen passes [30]
time: 1.693; rss: 1409MB	codegen passes [25]
time: 1.689; rss: 1426MB	codegen passes [23]
time: 1.936; rss: 1413MB	codegen passes [13]
time: 2.225; rss: 1410MB	codegen passes [9]
time: 1.882; rss: 1407MB	codegen passes [2]
time: 2.034; rss: 1408MB	codegen passes [34]
time: 2.322; rss: 1395MB	codegen passes [16]
time: 2.031; rss: 1399MB	codegen passes [27]
time: 2.450; rss: 1400MB	codegen passes [19]
time: 2.417; rss: 1421MB	codegen passes [36]
time: 2.739; rss: 1497MB	codegen passes [24]
time: 2.642; rss: 1480MB	codegen passes [35]
time: 2.939; rss: 1498MB	codegen passes [14]
time: 3.065; rss: 1514MB	codegen passes [3]
time: 3.340; rss: 1528MB	codegen passes [10]
time: 3.660; rss: 1605MB	codegen passes [17]
time: 3.782; rss: 1599MB	codegen passes [28]
time: 3.751; rss: 1617MB	codegen passes [21]
time: 4.129; rss: 1604MB	codegen passes [37]
time: 4.205; rss: 1559MB	codegen passes [7]
time: 4.096; rss: 1581MB	codegen passes [22]
time: 4.082; rss: 1542MB	codegen passes [20]
time: 5.129; rss: 1508MB	codegen passes [31]
time: 4.587; rss: 1475MB	codegen passes [33]
time: 4.936; rss: 1465MB	codegen passes [11]
time: 4.983; rss: 1414MB	codegen passes [8]
time: 4.644; rss: 1360MB	codegen passes [26]
time: 5.353; rss: 1292MB	codegen passes [0]
time: 8.491; rss: 1291MB	LLVM passes
time: 0.000; rss: 1291MB	serialize work products
time: 1.060; rss: 268MB	linking
done
