commit f536d90c789e973c95dfc4a699c047186e4fb59c
Merge: 65c043f 5e2cea9
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 17:23:42 2016 +0000

    Auto merge of #38542 - YaLTeR:fastcall-fix, r=pnkfelix
    
    Fix fastcall not applying inreg attributes to arguments
    
    Fixes https://github.com/rust-lang/rust/issues/18086
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1266MB	llvm function passes [2]
time: 0.000; rss: 1266MB	llvm module passes [2]
time: 0.094; rss: 1266MB	llvm function passes [10]
time: 0.035; rss: 1268MB	codegen passes [17]
time: 0.004; rss: 1268MB	codegen passes [2]
time: 0.062; rss: 1270MB	codegen passes [4]
time: 0.000; rss: 1270MB	llvm function passes [4]
time: 0.000; rss: 1270MB	llvm module passes [4]
time: 0.085; rss: 1284MB	llvm function passes [13]
time: 0.046; rss: 1290MB	llvm module passes [10]
time: 0.158; rss: 1292MB	codegen passes [6]
time: 0.016; rss: 1292MB	llvm module passes [13]
time: 0.064; rss: 1292MB	llvm function passes [17]
time: 0.103; rss: 1292MB	llvm function passes [16]
time: 0.000; rss: 1292MB	llvm module passes [16]
time: 0.189; rss: 1292MB	llvm function passes [7]
time: 0.047; rss: 1301MB	llvm function passes [19]
time: 0.001; rss: 1302MB	codegen passes [4]
time: 0.031; rss: 1304MB	llvm module passes [17]
time: 0.029; rss: 1304MB	codegen passes [16]
time: 0.215; rss: 1304MB	llvm function passes [9]
time: 0.212; rss: 1310MB	llvm function passes [14]
time: 0.050; rss: 1314MB	llvm module passes [19]
time: 0.180; rss: 1320MB	llvm function passes [8]
time: 0.050; rss: 1328MB	llvm function passes [20]
time: 0.102; rss: 1333MB	llvm module passes [7]
time: 0.016; rss: 1337MB	llvm function passes [21]
time: 0.020; rss: 1339MB	llvm module passes [20]
time: 0.008; rss: 1339MB	llvm module passes [21]
time: 0.013; rss: 1343MB	llvm function passes [23]
time: 0.064; rss: 1342MB	llvm function passes [22]
time: 0.004; rss: 1342MB	llvm module passes [23]
time: 0.185; rss: 1349MB	llvm function passes [18]
time: 0.024; rss: 1349MB	llvm module passes [22]
time: 0.121; rss: 1351MB	llvm module passes [14]
time: 0.134; rss: 1350MB	llvm module passes [9]
time: 0.100; rss: 1350MB	llvm module passes [8]
time: 0.250; rss: 1360MB	llvm function passes [2]
time: 0.160; rss: 1361MB	llvm function passes [16]
time: 0.029; rss: 1361MB	llvm function passes [25]
time: 0.008; rss: 1358MB	llvm module passes [25]
time: 0.053; rss: 1362MB	llvm module passes [18]
time: 0.028; rss: 1370MB	llvm function passes [26]
time: 0.019; rss: 1374MB	llvm module passes [26]
time: 0.068; rss: 1374MB	llvm module passes [16]
time: 0.035; rss: 1378MB	llvm function passes [28]
time: 0.002; rss: 1378MB	llvm module passes [28]
time: 0.423; rss: 1378MB	llvm function passes [15]
time: 0.044; rss: 1399MB	codegen passes [28]
time: 0.135; rss: 1403MB	llvm function passes [27]
time: 0.233; rss: 1408MB	llvm function passes [24]
time: 0.012; rss: 1406MB	llvm function passes [34]
time: 0.010; rss: 1406MB	llvm function passes [36]
time: 0.000; rss: 1406MB	llvm module passes [36]
time: 0.139; rss: 1408MB	llvm function passes [29]
time: 0.009; rss: 1406MB	codegen passes [37]
time: 0.213; rss: 1406MB	llvm module passes [2]
time: 0.073; rss: 1408MB	llvm module passes [27]
time: 0.028; rss: 1406MB	codegen passes [36]
time: 0.457; rss: 1408MB	llvm function passes [6]
time: 0.070; rss: 1407MB	llvm module passes [34]
time: 0.110; rss: 1407MB	llvm function passes [35]
time: 0.067; rss: 1407MB	llvm module passes [29]
time: 0.009; rss: 1405MB	llvm module passes [35]
time: 0.300; rss: 1395MB	codegen passes [23]
time: 0.179; rss: 1391MB	llvm function passes [31]
time: 0.133; rss: 1393MB	llvm module passes [24]
time: 0.026; rss: 1394MB	llvm module passes [31]
time: 0.490; rss: 1396MB	llvm function passes [4]
time: 0.131; rss: 1404MB	codegen passes [34]
time: 0.253; rss: 1411MB	llvm function passes [33]
time: 0.315; rss: 1423MB	llvm function passes [32]
time: 0.704; rss: 1429MB	codegen passes [5]
time: 0.085; rss: 1428MB	llvm module passes [32]
time: 0.181; rss: 1421MB	llvm module passes [4]
time: 0.476; rss: 1431MB	llvm function passes [28]
time: 0.391; rss: 1440MB	llvm module passes [6]
time: 0.236; rss: 1446MB	llvm module passes [33]
time: 0.552; rss: 1444MB	llvm function passes [30]
time: 0.737; rss: 1447MB	codegen passes [1]
time: 0.170; rss: 1446MB	llvm module passes [28]
time: 0.885; rss: 1460MB	codegen passes [3]
time: 0.321; rss: 1454MB	codegen passes [35]
time: 0.269; rss: 1442MB	llvm module passes [30]
time: 0.962; rss: 1430MB	llvm module passes [15]
time: 1.269; rss: 1435MB	codegen passes [12]
time: 1.004; rss: 1433MB	codegen passes [21]
time: 1.725; rss: 1483MB	codegen passes [0]
time: 1.602; rss: 1477MB	codegen passes [20]
time: 1.803; rss: 1440MB	codegen passes [11]
time: 1.614; rss: 1429MB	codegen passes [25]
time: 1.169; rss: 1422MB	codegen passes [33]
time: 1.906; rss: 1410MB	codegen passes [13]
time: 1.919; rss: 1462MB	codegen passes [2]
time: 2.050; rss: 1511MB	codegen passes [31]
time: 2.598; rss: 1506MB	codegen passes [19]
time: 2.665; rss: 1509MB	codegen passes [26]
time: 2.481; rss: 1526MB	codegen passes [32]
time: 3.079; rss: 1532MB	codegen passes [22]
time: 2.540; rss: 1543MB	codegen passes [4]
time: 3.131; rss: 1543MB	codegen passes [10]
time: 3.288; rss: 1528MB	codegen passes [17]
time: 3.899; rss: 1641MB	codegen passes [29]
time: 4.103; rss: 1633MB	codegen passes [8]
time: 3.916; rss: 1620MB	codegen passes [18]
time: 4.295; rss: 1592MB	codegen passes [16]
time: 4.004; rss: 1606MB	codegen passes [28]
time: 4.677; rss: 1585MB	codegen passes [7]
time: 3.929; rss: 1549MB	codegen passes [6]
time: 4.312; rss: 1553MB	codegen passes [30]
time: 4.284; rss: 1515MB	codegen passes [27]
time: 5.160; rss: 1466MB	codegen passes [14]
time: 5.249; rss: 1432MB	codegen passes [9]
time: 6.117; rss: 1374MB	codegen passes [24]
time: 5.722; rss: 1317MB	codegen passes [15]
time: 8.507; rss: 1313MB	LLVM passes
time: 0.000; rss: 1313MB	serialize work products
time: 1.055; rss: 283MB	linking
done
