commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.000; rss: 304MB	codegen passes [12]
time: 0.099; rss: 304MB	codegen passes [0]
time: 0.049; rss: 317MB	llvm module passes [1]
time: 0.090; rss: 327MB	codegen passes [11]
time: 0.077; rss: 329MB	llvm function passes [15]
time: 0.042; rss: 329MB	codegen passes [2]
time: 0.110; rss: 329MB	codegen passes [16]
time: 0.095; rss: 347MB	codegen passes [13]
time: 0.086; rss: 347MB	llvm module passes [14]
time: 0.142; rss: 360MB	codegen passes [17]
time: 0.183; rss: 357MB	codegen passes [9]
time: 0.228; rss: 344MB	llvm module passes [4]
time: 0.244; rss: 343MB	llvm module passes [5]
time: 0.127; rss: 361MB	codegen passes [14]
time: 0.418; rss: 372MB	llvm module passes [7]
time: 0.356; rss: 377MB	codegen passes [8]
time: 0.419; rss: 379MB	llvm module passes [15]
time: 0.417; rss: 390MB	codegen passes [10]
time: 0.604; rss: 388MB	llvm module passes [3]
time: 0.367; rss: 390MB	codegen passes [4]
time: 0.404; rss: 380MB	codegen passes [5]
time: 0.510; rss: 376MB	codegen passes [1]
time: 0.640; rss: 370MB	codegen passes [6]
time: 0.798; rss: 400MB	codegen passes [15]
time: 0.927; rss: 379MB	codegen passes [7]
time: 0.932; rss: 357MB	codegen passes [3]
time: 1.687; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 170MB	linking
done
