commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.064; rss: 1262MB	llvm function passes [1]
time: 0.089; rss: 1262MB	codegen passes [4]
time: 0.000; rss: 1262MB	llvm function passes [4]
time: 0.000; rss: 1262MB	llvm module passes [4]
time: 0.003; rss: 1262MB	codegen passes [4]
time: 0.023; rss: 1267MB	codegen passes [19]
time: 0.000; rss: 1267MB	llvm function passes [19]
time: 0.000; rss: 1267MB	llvm module passes [19]
time: 0.001; rss: 1267MB	codegen passes [19]
time: 0.020; rss: 1271MB	codegen passes [18]
time: 0.039; rss: 1275MB	llvm module passes [1]
time: 0.082; rss: 1279MB	llvm function passes [12]
time: 0.011; rss: 1280MB	llvm module passes [12]
time: 0.152; rss: 1287MB	codegen passes [5]
time: 0.113; rss: 1295MB	llvm function passes [14]
time: 0.070; rss: 1295MB	llvm function passes [17]
time: 0.112; rss: 1295MB	llvm function passes [9]
time: 0.188; rss: 1299MB	llvm function passes [7]
time: 0.017; rss: 1299MB	llvm module passes [14]
time: 0.015; rss: 1299MB	llvm module passes [17]
time: 0.197; rss: 1303MB	llvm function passes [8]
time: 0.124; rss: 1303MB	codegen passes [15]
time: 0.020; rss: 1307MB	llvm function passes [21]
time: 0.013; rss: 1307MB	llvm function passes [22]
time: 0.011; rss: 1309MB	llvm module passes [21]
time: 0.008; rss: 1309MB	llvm module passes [22]
time: 0.126; rss: 1315MB	llvm function passes [19]
time: 0.144; rss: 1320MB	llvm function passes [16]
time: 0.022; rss: 1322MB	llvm module passes [19]
time: 0.011; rss: 1322MB	llvm function passes [23]
time: 0.075; rss: 1324MB	llvm module passes [7]
time: 0.013; rss: 1328MB	llvm module passes [23]
time: 0.094; rss: 1328MB	llvm module passes [9]
time: 0.071; rss: 1350MB	llvm module passes [16]
time: 0.139; rss: 1354MB	llvm function passes [20]
time: 0.025; rss: 1359MB	llvm module passes [20]
time: 0.316; rss: 1359MB	llvm function passes [10]
time: 0.164; rss: 1359MB	llvm module passes [8]
time: 0.050; rss: 1363MB	llvm function passes [26]
time: 0.062; rss: 1367MB	llvm function passes [25]
time: 0.017; rss: 1367MB	llvm module passes [26]
time: 0.014; rss: 1371MB	llvm module passes [25]
time: 0.319; rss: 1381MB	llvm function passes [4]
time: 0.030; rss: 1385MB	llvm function passes [29]
time: 0.002; rss: 1385MB	llvm module passes [29]
time: 0.344; rss: 1393MB	llvm function passes [18]
time: 0.035; rss: 1396MB	codegen passes [29]
time: 0.003; rss: 1396MB	llvm function passes [29]
time: 0.001; rss: 1396MB	llvm module passes [29]
time: 0.122; rss: 1397MB	llvm module passes [10]
time: 0.110; rss: 1396MB	llvm function passes [28]
time: 0.242; rss: 1397MB	llvm function passes [24]
time: 0.054; rss: 1398MB	codegen passes [29]
time: 0.000; rss: 1398MB	llvm function passes [29]
time: 0.000; rss: 1398MB	llvm module passes [29]
time: 0.003; rss: 1399MB	codegen passes [29]
time: 0.062; rss: 1409MB	llvm module passes [28]
time: 0.099; rss: 1413MB	llvm function passes [33]
time: 0.198; rss: 1416MB	llvm function passes [27]
time: 0.418; rss: 1416MB	llvm function passes [5]
time: 0.529; rss: 1416MB	llvm function passes [13]
time: 0.071; rss: 1408MB	codegen passes [36]
time: 0.203; rss: 1403MB	llvm module passes [4]
time: 0.110; rss: 1396MB	llvm function passes [35]
time: 0.080; rss: 1391MB	llvm module passes [27]
time: 0.156; rss: 1390MB	llvm module passes [24]
time: 0.053; rss: 1393MB	llvm module passes [35]
time: 0.683; rss: 1401MB	codegen passes [6]
time: 0.326; rss: 1402MB	llvm function passes [30]
time: 0.272; rss: 1405MB	llvm function passes [34]
time: 0.013; rss: 1404MB	llvm module passes [30]
time: 0.440; rss: 1411MB	codegen passes [23]
time: 0.598; rss: 1409MB	llvm function passes [15]
time: 0.296; rss: 1412MB	llvm function passes [31]
time: 0.244; rss: 1412MB	llvm module passes [33]
time: 0.161; rss: 1429MB	llvm module passes [34]
time: 0.107; rss: 1430MB	llvm module passes [31]
time: 0.358; rss: 1432MB	llvm module passes [5]
time: 0.502; rss: 1417MB	llvm function passes [32]
time: 0.174; rss: 1421MB	llvm module passes [15]
time: 0.545; rss: 1420MB	llvm module passes [18]
time: 0.962; rss: 1486MB	codegen passes [3]
time: 1.074; rss: 1479MB	codegen passes [0]
time: 0.591; rss: 1478MB	codegen passes [35]
time: 0.844; rss: 1485MB	llvm module passes [13]
time: 1.102; rss: 1467MB	codegen passes [2]
time: 1.345; rss: 1447MB	codegen passes [11]
time: 0.630; rss: 1447MB	llvm module passes [32]
time: 1.371; rss: 1454MB	codegen passes [22]
time: 1.586; rss: 1425MB	codegen passes [12]
time: 1.534; rss: 1407MB	codegen passes [21]
time: 1.643; rss: 1454MB	codegen passes [14]
time: 1.955; rss: 1438MB	codegen passes [17]
time: 1.842; rss: 1432MB	codegen passes [25]
time: 1.726; rss: 1477MB	codegen passes [30]
time: 2.501; rss: 1501MB	codegen passes [26]
time: 2.494; rss: 1497MB	codegen passes [19]
time: 2.326; rss: 1547MB	codegen passes [33]
time: 2.493; rss: 1607MB	codegen passes [15]
time: 3.020; rss: 1601MB	codegen passes [20]
time: 2.988; rss: 1572MB	codegen passes [1]
time: 2.652; rss: 1558MB	codegen passes [4]
time: 2.658; rss: 1565MB	codegen passes [31]
time: 3.697; rss: 1700MB	codegen passes [9]
time: 3.508; rss: 1682MB	codegen passes [28]
time: 4.152; rss: 1717MB	codegen passes [16]
time: 4.524; rss: 1739MB	codegen passes [7]
time: 4.085; rss: 1726MB	codegen passes [5]
time: 4.514; rss: 1679MB	codegen passes [34]
time: 4.434; rss: 1613MB	codegen passes [27]
time: 4.335; rss: 1580MB	codegen passes [18]
time: 4.222; rss: 1520MB	codegen passes [32]
time: 5.188; rss: 1508MB	codegen passes [10]
time: 5.201; rss: 1469MB	codegen passes [24]
time: 5.712; rss: 1402MB	codegen passes [8]
time: 5.489; rss: 1330MB	codegen passes [13]
time: 7.857; rss: 1329MB	LLVM passes
time: 0.000; rss: 1329MB	serialize work products
time: 1.040; rss: 289MB	linking
done
