commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1258MB	codegen passes [12]
time: 0.000; rss: 1258MB	llvm function passes [12]
time: 0.000; rss: 1258MB	llvm module passes [12]
time: 0.001; rss: 1258MB	codegen passes [12]
time: 0.090; rss: 1260MB	llvm function passes [41]
time: 0.093; rss: 1262MB	llvm function passes [46]
time: 0.012; rss: 1262MB	llvm module passes [46]
time: 0.125; rss: 1262MB	llvm function passes [2]
time: 0.082; rss: 1273MB	llvm function passes [49]
time: 0.000; rss: 1273MB	llvm module passes [49]
time: 0.137; rss: 1273MB	codegen passes [3]
time: 0.076; rss: 1275MB	llvm function passes [11]
time: 0.000; rss: 1275MB	llvm module passes [11]
time: 0.111; rss: 1279MB	llvm function passes [10]
time: 0.001; rss: 1281MB	llvm module passes [10]
time: 0.126; rss: 1286MB	codegen passes [4]
time: 0.080; rss: 1287MB	llvm module passes [41]
time: 0.051; rss: 1290MB	llvm module passes [2]
time: 0.032; rss: 1289MB	codegen passes [11]
time: 0.077; rss: 1289MB	llvm function passes [13]
time: 0.043; rss: 1295MB	codegen passes [49]
time: 0.015; rss: 1301MB	llvm module passes [13]
time: 0.229; rss: 1347MB	llvm function passes [0]
time: 0.078; rss: 1347MB	llvm function passes [7]
time: 0.161; rss: 1349MB	llvm function passes [42]
time: 0.082; rss: 1351MB	llvm function passes [4]
time: 0.008; rss: 1353MB	llvm module passes [4]
time: 0.075; rss: 1352MB	llvm function passes [49]
time: 0.177; rss: 1352MB	llvm function passes [12]
time: 0.040; rss: 1352MB	llvm module passes [7]
time: 0.120; rss: 1350MB	llvm function passes [14]
time: 0.239; rss: 1355MB	llvm function passes [48]
time: 0.033; rss: 1354MB	llvm module passes [49]
time: 0.000; rss: 1352MB	llvm function passes [34]
time: 0.000; rss: 1352MB	llvm module passes [34]
time: 0.070; rss: 1352MB	llvm function passes [37]
time: 0.002; rss: 1352MB	llvm module passes [37]
time: 0.145; rss: 1352MB	codegen passes [10]
time: 0.000; rss: 1352MB	codegen passes [10]
time: 0.300; rss: 1352MB	llvm function passes [44]
time: 0.010; rss: 1352MB	codegen passes [34]
time: 0.039; rss: 1352MB	llvm module passes [14]
time: 0.057; rss: 1352MB	llvm module passes [12]
time: 0.089; rss: 1352MB	llvm module passes [42]
time: 0.151; rss: 1352MB	llvm function passes [9]
time: 0.012; rss: 1354MB	llvm module passes [9]
time: 0.078; rss: 1381MB	codegen passes [37]
time: 0.112; rss: 1392MB	llvm function passes [21]
time: 0.005; rss: 1392MB	llvm module passes [21]
time: 0.300; rss: 1400MB	llvm function passes [16]
time: 0.234; rss: 1400MB	llvm module passes [0]
time: 0.336; rss: 1401MB	llvm function passes [15]
time: 0.205; rss: 1407MB	llvm module passes [48]
time: 0.299; rss: 1409MB	llvm function passes [8]
time: 0.212; rss: 1422MB	llvm module passes [44]
time: 0.252; rss: 1424MB	llvm function passes [35]
time: 0.342; rss: 1424MB	llvm function passes [38]
time: 0.070; rss: 1424MB	llvm module passes [16]
time: 0.004; rss: 1426MB	llvm module passes [38]
time: 0.225; rss: 1426MB	llvm function passes [24]
time: 0.061; rss: 1426MB	llvm module passes [15]
time: 0.401; rss: 1410MB	llvm function passes [17]
time: 0.041; rss: 1411MB	llvm module passes [24]
time: 0.081; rss: 1411MB	llvm module passes [8]
time: 0.556; rss: 1411MB	llvm function passes [47]
time: 0.058; rss: 1410MB	llvm module passes [35]
time: 0.463; rss: 1413MB	llvm function passes [3]
time: 0.067; rss: 1415MB	llvm module passes [17]
time: 0.498; rss: 1416MB	llvm function passes [11]
time: 0.420; rss: 1416MB	llvm function passes [23]
time: 0.114; rss: 1426MB	llvm module passes [3]
time: 0.451; rss: 1426MB	llvm function passes [26]
time: 0.186; rss: 1438MB	codegen passes [38]
time: 0.467; rss: 1427MB	llvm function passes [22]
time: 0.559; rss: 1420MB	llvm function passes [18]
time: 0.128; rss: 1428MB	llvm module passes [26]
time: 0.169; rss: 1429MB	llvm module passes [23]
time: 0.638; rss: 1443MB	llvm function passes [31]
time: 0.121; rss: 1459MB	llvm module passes [18]
time: 0.332; rss: 1459MB	codegen passes [24]
time: 0.113; rss: 1461MB	llvm module passes [31]
time: 0.464; rss: 1449MB	llvm module passes [47]
time: 0.469; rss: 1448MB	codegen passes [21]
time: 0.898; rss: 1461MB	codegen passes [5]
time: 0.798; rss: 1454MB	codegen passes [6]
time: 0.346; rss: 1452MB	llvm module passes [22]
time: 0.464; rss: 1444MB	llvm module passes [11]
time: 1.069; rss: 1452MB	codegen passes [45]
time: 1.187; rss: 1460MB	codegen passes [43]
time: 1.309; rss: 1422MB	codegen passes [4]
time: 1.535; rss: 1459MB	codegen passes [14]
time: 1.977; rss: 1494MB	codegen passes [40]
time: 2.013; rss: 1485MB	codegen passes [1]
time: 1.678; rss: 1456MB	codegen passes [9]
time: 1.853; rss: 1461MB	codegen passes [46]
time: 1.373; rss: 1443MB	codegen passes [26]
time: 1.686; rss: 1486MB	codegen passes [18]
time: 2.102; rss: 1530MB	codegen passes [23]
time: 2.483; rss: 1529MB	codegen passes [12]
time: 2.656; rss: 1526MB	codegen passes [13]
time: 2.718; rss: 1526MB	codegen passes [49]
time: 2.605; rss: 1511MB	codegen passes [7]
time: 2.780; rss: 1563MB	codegen passes [42]
time: 3.058; rss: 1620MB	codegen passes [3]
time: 3.400; rss: 1646MB	codegen passes [41]
time: 3.419; rss: 1679MB	codegen passes [15]
time: 3.909; rss: 1759MB	codegen passes [48]
time: 3.974; rss: 1733MB	codegen passes [22]
time: 4.211; rss: 1731MB	codegen passes [35]
time: 4.707; rss: 1706MB	codegen passes [2]
time: 4.381; rss: 1608MB	codegen passes [17]
time: 4.109; rss: 1587MB	codegen passes [16]
time: 4.337; rss: 1573MB	codegen passes [31]
time: 4.382; rss: 1526MB	codegen passes [8]
time: 5.273; rss: 1530MB	codegen passes [44]
time: 5.356; rss: 1458MB	codegen passes [0]
time: 4.927; rss: 1405MB	codegen passes [11]
time: 5.347; rss: 1336MB	codegen passes [47]
time: 7.853; rss: 1335MB	LLVM passes
time: 0.000; rss: 1335MB	serialize work products
time: 1.053; rss: 300MB	linking
done
