commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.013; rss: 1264MB	codegen passes [3]
time: 0.000; rss: 1264MB	llvm function passes [3]
time: 0.000; rss: 1264MB	llvm module passes [3]
time: 0.091; rss: 1266MB	codegen passes [5]
time: 0.017; rss: 1266MB	llvm module passes [15]
time: 0.097; rss: 1266MB	llvm function passes [0]
time: 0.012; rss: 1268MB	codegen passes [3]
time: 0.000; rss: 1268MB	llvm function passes [3]
time: 0.000; rss: 1268MB	llvm module passes [3]
time: 0.001; rss: 1268MB	codegen passes [3]
time: 0.092; rss: 1268MB	llvm function passes [1]
time: 0.010; rss: 1268MB	llvm module passes [1]
time: 0.026; rss: 1274MB	codegen passes [17]
time: 0.069; rss: 1277MB	codegen passes [2]
time: 0.045; rss: 1279MB	llvm module passes [10]
time: 0.046; rss: 1281MB	llvm function passes [5]
time: 0.072; rss: 1288MB	llvm function passes [16]
time: 0.030; rss: 1288MB	llvm module passes [5]
time: 0.187; rss: 1288MB	llvm function passes [7]
time: 0.076; rss: 1288MB	llvm module passes [0]
time: 0.074; rss: 1290MB	llvm function passes [3]
time: 0.032; rss: 1297MB	llvm module passes [16]
time: 0.037; rss: 1307MB	llvm function passes [20]
time: 0.232; rss: 1307MB	llvm function passes [11]
time: 0.016; rss: 1311MB	llvm module passes [20]
time: 0.081; rss: 1313MB	llvm module passes [7]
time: 0.188; rss: 1315MB	llvm function passes [8]
time: 0.279; rss: 1314MB	llvm function passes [9]
time: 0.058; rss: 1330MB	llvm module passes [8]
time: 0.011; rss: 1331MB	llvm function passes [22]
time: 0.149; rss: 1333MB	llvm function passes [19]
time: 0.004; rss: 1337MB	llvm module passes [22]
time: 0.138; rss: 1341MB	llvm function passes [18]
time: 0.053; rss: 1341MB	llvm function passes [21]
time: 0.217; rss: 1337MB	llvm function passes [17]
time: 0.111; rss: 1345MB	llvm module passes [11]
time: 0.044; rss: 1345MB	llvm function passes [23]
time: 0.024; rss: 1346MB	llvm module passes [21]
time: 0.032; rss: 1348MB	llvm module passes [18]
time: 0.017; rss: 1348MB	llvm module passes [23]
time: 0.062; rss: 1355MB	llvm module passes [19]
time: 0.216; rss: 1355MB	llvm module passes [3]
time: 0.024; rss: 1355MB	llvm function passes [26]
time: 0.137; rss: 1355MB	llvm module passes [9]
time: 0.013; rss: 1358MB	llvm module passes [26]
time: 0.073; rss: 1375MB	llvm function passes [25]
time: 0.020; rss: 1391MB	llvm module passes [25]
time: 0.065; rss: 1413MB	llvm function passes [29]
time: 0.002; rss: 1413MB	llvm module passes [29]
time: 0.504; rss: 1413MB	llvm function passes [14]
time: 0.213; rss: 1410MB	llvm function passes [24]
time: 0.053; rss: 1414MB	llvm function passes [35]
time: 0.183; rss: 1415MB	llvm function passes [27]
time: 0.062; rss: 1415MB	codegen passes [29]
time: 0.000; rss: 1415MB	codegen passes [29]
time: 0.125; rss: 1415MB	llvm function passes [28]
time: 0.035; rss: 1407MB	llvm module passes [35]
time: 0.000; rss: 1408MB	llvm function passes [37]
time: 0.000; rss: 1408MB	llvm module passes [37]
time: 0.012; rss: 1410MB	codegen passes [37]
time: 0.054; rss: 1406MB	llvm module passes [28]
time: 0.139; rss: 1405MB	llvm function passes [31]
time: 0.078; rss: 1406MB	llvm module passes [27]
time: 0.579; rss: 1400MB	codegen passes [6]
time: 0.339; rss: 1399MB	codegen passes [22]
time: 0.583; rss: 1395MB	llvm function passes [2]
time: 0.139; rss: 1397MB	llvm function passes [36]
time: 0.008; rss: 1395MB	llvm module passes [36]
time: 0.215; rss: 1395MB	llvm function passes [33]
time: 0.393; rss: 1390MB	llvm module passes [17]
time: 0.037; rss: 1393MB	llvm module passes [33]
time: 0.309; rss: 1391MB	llvm function passes [30]
time: 0.276; rss: 1391MB	llvm function passes [34]
time: 0.227; rss: 1401MB	llvm module passes [31]
time: 0.280; rss: 1402MB	codegen passes [35]
time: 0.357; rss: 1403MB	llvm module passes [24]
time: 0.284; rss: 1407MB	llvm module passes [2]
time: 0.212; rss: 1411MB	llvm module passes [30]
time: 0.616; rss: 1418MB	llvm function passes [32]
time: 0.672; rss: 1422MB	llvm module passes [14]
time: 0.425; rss: 1418MB	llvm module passes [34]
time: 1.141; rss: 1429MB	codegen passes [4]
time: 0.280; rss: 1426MB	llvm module passes [32]
time: 1.613; rss: 1470MB	codegen passes [13]
time: 1.111; rss: 1490MB	codegen passes [36]
time: 1.665; rss: 1497MB	codegen passes [20]
time: 1.778; rss: 1494MB	codegen passes [12]
time: 1.736; rss: 1472MB	codegen passes [1]
time: 1.731; rss: 1481MB	codegen passes [23]
time: 1.113; rss: 1491MB	codegen passes [31]
time: 2.209; rss: 1476MB	codegen passes [10]
time: 1.782; rss: 1470MB	codegen passes [26]
time: 2.176; rss: 1440MB	codegen passes [15]
time: 1.944; rss: 1429MB	codegen passes [3]
time: 2.371; rss: 1441MB	codegen passes [5]
time: 1.770; rss: 1420MB	codegen passes [33]
time: 2.566; rss: 1463MB	codegen passes [25]
time: 2.287; rss: 1502MB	codegen passes [30]
time: 3.127; rss: 1518MB	codegen passes [21]
time: 3.086; rss: 1560MB	codegen passes [18]
time: 3.354; rss: 1552MB	codegen passes [16]
time: 3.469; rss: 1558MB	codegen passes [0]
time: 3.692; rss: 1690MB	codegen passes [17]
time: 4.382; rss: 1660MB	codegen passes [8]
time: 3.608; rss: 1636MB	codegen passes [28]
time: 4.331; rss: 1619MB	codegen passes [7]
time: 3.646; rss: 1606MB	codegen passes [34]
time: 4.088; rss: 1594MB	codegen passes [19]
time: 3.874; rss: 1553MB	codegen passes [2]
time: 4.221; rss: 1566MB	codegen passes [32]
time: 4.509; rss: 1505MB	codegen passes [27]
time: 4.991; rss: 1473MB	codegen passes [11]
time: 4.914; rss: 1419MB	codegen passes [9]
time: 5.649; rss: 1402MB	codegen passes [24]
time: 5.568; rss: 1312MB	codegen passes [14]
time: 8.535; rss: 1308MB	LLVM passes
time: 0.000; rss: 1308MB	serialize work products
time: 1.038; rss: 280MB	linking
done
