commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.080; rss: 314MB	llvm function passes [10]
time: 0.013; rss: 316MB	llvm module passes [14]
time: 0.088; rss: 315MB	llvm function passes [15]
time: 0.088; rss: 322MB	codegen passes [9]
time: 0.158; rss: 322MB	llvm module passes [5]
time: 0.036; rss: 325MB	llvm module passes [10]
time: 0.128; rss: 328MB	llvm function passes [13]
time: 0.044; rss: 332MB	llvm module passes [15]
time: 0.163; rss: 332MB	codegen passes [19]
time: 0.192; rss: 329MB	llvm module passes [1]
time: 0.140; rss: 334MB	codegen passes [18]
time: 0.139; rss: 353MB	codegen passes [11]
time: 0.210; rss: 344MB	codegen passes [16]
time: 0.435; rss: 365MB	llvm module passes [7]
time: 0.418; rss: 382MB	codegen passes [3]
time: 0.530; rss: 377MB	llvm module passes [4]
time: 0.428; rss: 381MB	llvm module passes [13]
time: 0.399; rss: 378MB	codegen passes [5]
time: 0.447; rss: 375MB	codegen passes [14]
time: 0.397; rss: 371MB	codegen passes [1]
time: 0.492; rss: 363MB	codegen passes [15]
time: 0.612; rss: 371MB	codegen passes [10]
time: 0.609; rss: 396MB	codegen passes [7]
time: 0.681; rss: 392MB	codegen passes [4]
time: 0.752; rss: 354MB	codegen passes [13]
time: 1.475; rss: 352MB	LLVM passes
time: 0.000; rss: 352MB	serialize work products
time: 0.207; rss: 173MB	linking
done
