commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.008; rss: 1243MB	llvm module passes [17]
time: 0.063; rss: 1243MB	llvm function passes [0]
time: 0.004; rss: 1243MB	codegen passes [17]
time: 0.000; rss: 1243MB	llvm function passes [17]
time: 0.000; rss: 1243MB	llvm module passes [17]
time: 0.008; rss: 1243MB	llvm module passes [11]
time: 0.001; rss: 1243MB	codegen passes [17]
time: 0.028; rss: 1245MB	codegen passes [18]
time: 0.059; rss: 1250MB	llvm function passes [35]
time: 0.029; rss: 1250MB	llvm function passes [45]
time: 0.007; rss: 1252MB	llvm module passes [35]
time: 0.059; rss: 1256MB	llvm module passes [13]
time: 0.105; rss: 1256MB	codegen passes [5]
time: 0.014; rss: 1256MB	llvm module passes [45]
time: 0.039; rss: 1256MB	llvm module passes [0]
time: 0.014; rss: 1275MB	llvm function passes [49]
time: 0.170; rss: 1275MB	llvm function passes [1]
time: 0.095; rss: 1288MB	llvm function passes [18]
time: 0.122; rss: 1288MB	llvm function passes [19]
time: 0.118; rss: 1292MB	codegen passes [3]
time: 0.032; rss: 1292MB	llvm module passes [49]
time: 0.022; rss: 1292MB	llvm function passes [10]
time: 0.146; rss: 1292MB	llvm function passes [16]
time: 0.034; rss: 1292MB	llvm function passes [34]
time: 0.003; rss: 1289MB	llvm function passes [7]
time: 0.155; rss: 1291MB	llvm function passes [17]
time: 0.031; rss: 1291MB	llvm module passes [10]
time: 0.028; rss: 1291MB	llvm module passes [34]
time: 0.014; rss: 1291MB	llvm module passes [7]
time: 0.033; rss: 1291MB	llvm module passes [16]
time: 0.113; rss: 1295MB	llvm function passes [22]
time: 0.097; rss: 1306MB	llvm module passes [19]
time: 0.028; rss: 1306MB	llvm module passes [22]
time: 0.289; rss: 1306MB	llvm function passes [9]
time: 0.125; rss: 1306MB	llvm module passes [1]
time: 0.067; rss: 1308MB	llvm module passes [17]
time: 0.126; rss: 1308MB	llvm module passes [18]
time: 0.151; rss: 1308MB	llvm function passes [23]
time: 0.227; rss: 1308MB	llvm function passes [20]
time: 0.045; rss: 1320MB	llvm module passes [23]
time: 0.000; rss: 1329MB	llvm function passes [31]
time: 0.000; rss: 1329MB	llvm module passes [31]
time: 0.011; rss: 1330MB	llvm function passes [37]
time: 0.118; rss: 1330MB	codegen passes [7]
time: 0.000; rss: 1330MB	codegen passes [7]
time: 0.003; rss: 1323MB	llvm function passes [38]
time: 0.071; rss: 1333MB	llvm module passes [20]
time: 0.361; rss: 1368MB	llvm function passes [14]
time: 0.326; rss: 1368MB	llvm function passes [21]
time: 0.070; rss: 1390MB	llvm module passes [21]
time: 0.223; rss: 1390MB	llvm function passes [8]
time: 0.322; rss: 1392MB	llvm function passes [36]
time: 0.393; rss: 1389MB	llvm function passes [5]
time: 0.477; rss: 1388MB	llvm function passes [48]
time: 0.212; rss: 1390MB	llvm module passes [9]
time: 0.158; rss: 1386MB	codegen passes [31]
time: 0.210; rss: 1382MB	llvm function passes [41]
time: 0.125; rss: 1382MB	llvm module passes [14]
time: 0.057; rss: 1381MB	llvm module passes [8]
time: 0.181; rss: 1381MB	llvm module passes [38]
time: 0.024; rss: 1378MB	llvm module passes [41]
time: 0.080; rss: 1382MB	llvm function passes [33]
time: 0.223; rss: 1382MB	llvm module passes [37]
time: 0.187; rss: 1384MB	llvm function passes [40]
time: 0.019; rss: 1392MB	llvm module passes [33]
time: 0.111; rss: 1392MB	llvm module passes [5]
time: 0.127; rss: 1400MB	llvm module passes [48]
time: 0.380; rss: 1404MB	llvm function passes [43]
time: 0.158; rss: 1407MB	llvm module passes [36]
time: 0.624; rss: 1412MB	llvm function passes [15]
time: 0.403; rss: 1410MB	codegen passes [34]
time: 0.112; rss: 1416MB	llvm module passes [40]
time: 0.107; rss: 1426MB	llvm module passes [43]
time: 0.186; rss: 1421MB	codegen passes [38]
time: 0.601; rss: 1422MB	llvm function passes [3]
time: 0.489; rss: 1407MB	llvm function passes [39]
time: 0.720; rss: 1405MB	codegen passes [2]
time: 0.766; rss: 1434MB	llvm function passes [42]
time: 0.425; rss: 1435MB	codegen passes [37]
time: 0.249; rss: 1433MB	llvm module passes [39]
time: 1.076; rss: 1411MB	codegen passes [4]
time: 0.476; rss: 1406MB	llvm module passes [3]
time: 0.652; rss: 1413MB	llvm module passes [15]
time: 0.344; rss: 1427MB	llvm module passes [42]
time: 1.120; rss: 1432MB	codegen passes [49]
time: 1.672; rss: 1449MB	codegen passes [35]
time: 1.682; rss: 1442MB	codegen passes [11]
time: 1.363; rss: 1434MB	codegen passes [22]
time: 1.499; rss: 1439MB	codegen passes [10]
time: 1.772; rss: 1458MB	codegen passes [13]
time: 1.312; rss: 1454MB	codegen passes [43]
time: 1.732; rss: 1439MB	codegen passes [16]
time: 1.992; rss: 1435MB	codegen passes [24]
time: 2.104; rss: 1457MB	codegen passes [45]
time: 2.001; rss: 1461MB	codegen passes [33]
time: 2.094; rss: 1466MB	codegen passes [17]
time: 2.250; rss: 1484MB	codegen passes [40]
time: 2.340; rss: 1528MB	codegen passes [41]
time: 2.706; rss: 1560MB	codegen passes [19]
time: 3.085; rss: 1577MB	codegen passes [0]
time: 3.119; rss: 1566MB	codegen passes [23]
time: 2.907; rss: 1561MB	codegen passes [5]
time: 3.800; rss: 1689MB	codegen passes [8]
time: 3.856; rss: 1682MB	codegen passes [14]
time: 4.101; rss: 1669MB	codegen passes [18]
time: 4.078; rss: 1669MB	codegen passes [20]
time: 3.890; rss: 1644MB	codegen passes [21]
time: 3.442; rss: 1617MB	codegen passes [39]
time: 5.027; rss: 1631MB	codegen passes [1]
time: 3.959; rss: 1579MB	codegen passes [3]
time: 4.882; rss: 1534MB	codegen passes [48]
time: 4.285; rss: 1518MB	codegen passes [42]
time: 5.033; rss: 1449MB	codegen passes [9]
time: 5.532; rss: 1396MB	codegen passes [36]
time: 5.259; rss: 1333MB	codegen passes [15]
time: 7.654; rss: 1332MB	LLVM passes
time: 0.000; rss: 1332MB	serialize work products
time: 1.054; rss: 299MB	linking
done
