commit 39c9f184a285140f264d68b5365c5e27d4822781
Merge: d53f39e 03fb5ad
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 13:00:25 2016 +0000

    Auto merge of #38233 - alexcrichton:more-errors, r=japaric
    
    rustbuild: Print out failing commands
    
    Just ensure that we always print out the command line which should aid in
    debugging.
    
    Closes #38228
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1204MB	llvm function passes [17]
time: 0.000; rss: 1204MB	llvm module passes [17]
time: 0.006; rss: 1206MB	codegen passes [16]
time: 0.040; rss: 1206MB	llvm module passes [0]
time: 0.057; rss: 1212MB	llvm module passes [14]
time: 0.000; rss: 1212MB	llvm function passes [19]
time: 0.000; rss: 1212MB	llvm module passes [19]
time: 0.063; rss: 1213MB	codegen passes [17]
time: 0.010; rss: 1213MB	codegen passes [19]
time: 0.121; rss: 1214MB	llvm function passes [12]
time: 0.159; rss: 1216MB	codegen passes [3]
time: 0.038; rss: 1221MB	llvm module passes [12]
time: 0.033; rss: 1223MB	llvm function passes [3]
time: 0.154; rss: 1223MB	codegen passes [9]
time: 0.063; rss: 1223MB	llvm function passes [20]
time: 0.024; rss: 1224MB	llvm function passes [9]
time: 0.004; rss: 1224MB	llvm module passes [9]
time: 0.201; rss: 1226MB	llvm function passes [2]
time: 0.187; rss: 1226MB	llvm function passes [13]
time: 0.165; rss: 1226MB	llvm function passes [16]
time: 0.026; rss: 1228MB	llvm module passes [16]
time: 0.080; rss: 1228MB	llvm module passes [3]
time: 0.003; rss: 1230MB	llvm function passes [28]
time: 0.006; rss: 1231MB	llvm module passes [28]
time: 0.041; rss: 1231MB	llvm module passes [13]
time: 0.240; rss: 1238MB	llvm function passes [18]
time: 0.053; rss: 1242MB	llvm function passes [26]
time: 0.151; rss: 1247MB	llvm function passes [24]
time: 0.159; rss: 1247MB	llvm function passes [22]
time: 0.396; rss: 1250MB	llvm function passes [8]
time: 0.227; rss: 1251MB	llvm module passes [20]
time: 0.276; rss: 1251MB	llvm function passes [23]
time: 0.097; rss: 1254MB	llvm function passes [33]
time: 0.099; rss: 1254MB	llvm function passes [34]
time: 0.123; rss: 1255MB	llvm function passes [30]
time: 0.462; rss: 1255MB	llvm function passes [11]
time: 0.214; rss: 1255MB	llvm function passes [29]
time: 0.030; rss: 1257MB	llvm function passes [36]
time: 0.128; rss: 1257MB	llvm module passes [26]
time: 0.001; rss: 1257MB	llvm module passes [36]
time: 0.022; rss: 1258MB	llvm function passes [39]
time: 0.511; rss: 1258MB	llvm function passes [7]
time: 0.063; rss: 1259MB	llvm module passes [34]
time: 0.013; rss: 1260MB	llvm module passes [39]
time: 0.053; rss: 1260MB	codegen passes [38]
time: 0.180; rss: 1262MB	llvm module passes [18]
time: 0.144; rss: 1262MB	llvm module passes [24]
time: 0.074; rss: 1261MB	llvm module passes [30]
time: 0.389; rss: 1265MB	llvm function passes [19]
time: 0.301; rss: 1265MB	llvm module passes [2]
time: 0.078; rss: 1267MB	llvm function passes [37]
time: 0.005; rss: 1266MB	llvm module passes [37]
time: 0.444; rss: 1268MB	llvm function passes [17]
time: 0.194; rss: 1269MB	llvm module passes [22]
time: 0.490; rss: 1269MB	codegen passes [5]
time: 0.034; rss: 1270MB	codegen passes [39]
time: 0.211; rss: 1272MB	llvm module passes [23]
time: 0.521; rss: 1280MB	llvm function passes [21]
time: 0.208; rss: 1285MB	llvm module passes [29]
time: 0.274; rss: 1286MB	llvm function passes [35]
time: 0.405; rss: 1286MB	llvm function passes [31]
time: 0.713; rss: 1290MB	llvm function passes [15]
time: 0.289; rss: 1290MB	llvm module passes [33]
time: 0.416; rss: 1292MB	llvm function passes [32]
time: 0.272; rss: 1293MB	codegen passes [28]
time: 0.588; rss: 1296MB	llvm function passes [25]
time: 0.278; rss: 1304MB	codegen passes [36]
time: 0.570; rss: 1306MB	llvm function passes [27]
time: 0.376; rss: 1307MB	llvm module passes [7]
time: 0.488; rss: 1320MB	llvm module passes [11]
time: 0.436; rss: 1323MB	llvm module passes [19]
time: 0.379; rss: 1326MB	llvm module passes [21]
time: 0.305; rss: 1330MB	llvm module passes [32]
time: 0.205; rss: 1327MB	llvm module passes [27]
time: 0.428; rss: 1323MB	llvm module passes [35]
time: 0.557; rss: 1326MB	llvm module passes [17]
time: 0.763; rss: 1335MB	codegen passes [9]
time: 0.558; rss: 1338MB	llvm module passes [31]
time: 0.971; rss: 1342MB	llvm module passes [8]
time: 0.707; rss: 1356MB	llvm module passes [15]
time: 0.698; rss: 1362MB	llvm module passes [25]
time: 1.366; rss: 1365MB	codegen passes [6]
time: 1.540; rss: 1380MB	codegen passes [1]
time: 1.430; rss: 1389MB	codegen passes [4]
time: 1.059; rss: 1388MB	codegen passes [37]
time: 1.468; rss: 1391MB	codegen passes [12]
time: 1.287; rss: 1401MB	codegen passes [24]
time: 1.624; rss: 1403MB	codegen passes [3]
time: 1.321; rss: 1397MB	codegen passes [30]
time: 1.763; rss: 1413MB	codegen passes [13]
time: 1.896; rss: 1399MB	codegen passes [26]
time: 2.238; rss: 1405MB	codegen passes [14]
time: 2.471; rss: 1422MB	codegen passes [10]
time: 2.207; rss: 1421MB	codegen passes [20]
time: 2.341; rss: 1415MB	codegen passes [34]
time: 2.458; rss: 1429MB	codegen passes [29]
time: 2.463; rss: 1419MB	codegen passes [18]
time: 2.380; rss: 1424MB	codegen passes [33]
time: 2.686; rss: 1448MB	codegen passes [22]
time: 3.045; rss: 1522MB	codegen passes [23]
time: 3.639; rss: 1547MB	codegen passes [16]
time: 3.596; rss: 1526MB	codegen passes [0]
time: 3.387; rss: 1573MB	codegen passes [31]
time: 3.667; rss: 1574MB	codegen passes [2]
time: 3.710; rss: 1570MB	codegen passes [21]
time: 3.859; rss: 1588MB	codegen passes [35]
time: 4.162; rss: 1590MB	codegen passes [7]
time: 4.242; rss: 1563MB	codegen passes [19]
time: 3.998; rss: 1523MB	codegen passes [17]
time: 4.729; rss: 1530MB	codegen passes [32]
time: 4.420; rss: 1480MB	codegen passes [27]
time: 4.777; rss: 1458MB	codegen passes [11]
time: 4.647; rss: 1426MB	codegen passes [8]
time: 4.617; rss: 1367MB	codegen passes [25]
time: 5.178; rss: 1292MB	codegen passes [15]
time: 8.346; rss: 1292MB	LLVM passes
time: 0.000; rss: 1292MB	serialize work products
time: 1.052; rss: 269MB	linking
done
