commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1251MB	llvm module passes [0]
time: 0.091; rss: 1257MB	codegen passes [3]
time: 0.000; rss: 1257MB	llvm function passes [3]
time: 0.000; rss: 1257MB	llvm module passes [3]
time: 0.001; rss: 1257MB	codegen passes [3]
time: 0.004; rss: 1257MB	codegen passes [0]
time: 0.110; rss: 1262MB	codegen passes [6]
time: 0.047; rss: 1270MB	llvm module passes [42]
time: 0.063; rss: 1274MB	llvm function passes [46]
time: 0.001; rss: 1274MB	llvm module passes [46]
time: 0.142; rss: 1274MB	llvm function passes [1]
time: 0.077; rss: 1276MB	llvm function passes [45]
time: 0.062; rss: 1278MB	llvm function passes [47]
time: 0.000; rss: 1278MB	llvm module passes [47]
time: 0.015; rss: 1284MB	llvm module passes [45]
time: 0.041; rss: 1298MB	codegen passes [47]
time: 0.026; rss: 1298MB	llvm function passes [15]
time: 0.199; rss: 1298MB	llvm function passes [2]
time: 0.004; rss: 1298MB	llvm module passes [15]
time: 0.112; rss: 1298MB	llvm function passes [48]
time: 0.021; rss: 1297MB	llvm module passes [48]
time: 0.184; rss: 1296MB	llvm function passes [13]
time: 0.104; rss: 1296MB	llvm function passes [7]
time: 0.128; rss: 1296MB	llvm function passes [49]
time: 0.031; rss: 1298MB	llvm module passes [7]
time: 0.218; rss: 1298MB	llvm function passes [3]
time: 0.302; rss: 1298MB	llvm function passes [41]
time: 0.232; rss: 1298MB	llvm function passes [12]
time: 0.033; rss: 1296MB	llvm module passes [49]
time: 0.159; rss: 1298MB	llvm function passes [17]
time: 0.195; rss: 1296MB	llvm module passes [1]
time: 0.125; rss: 1296MB	llvm function passes [9]
time: 0.181; rss: 1296MB	llvm function passes [16]
time: 0.019; rss: 1295MB	llvm module passes [9]
time: 0.085; rss: 1295MB	llvm module passes [13]
time: 0.038; rss: 1293MB	llvm module passes [17]
time: 0.022; rss: 1293MB	llvm module passes [16]
time: 0.063; rss: 1293MB	llvm module passes [3]
time: 0.033; rss: 1291MB	llvm function passes [28]
time: 0.054; rss: 1295MB	llvm function passes [37]
time: 0.000; rss: 1295MB	llvm function passes [30]
time: 0.000; rss: 1295MB	llvm module passes [30]
time: 0.004; rss: 1296MB	codegen passes [30]
time: 0.043; rss: 1297MB	codegen passes [25]
time: 0.019; rss: 1298MB	llvm module passes [37]
time: 0.360; rss: 1296MB	llvm function passes [0]
time: 0.183; rss: 1296MB	llvm function passes [33]
time: 0.178; rss: 1296MB	llvm function passes [34]
time: 0.009; rss: 1296MB	llvm module passes [33]
time: 0.091; rss: 1297MB	llvm function passes [36]
time: 0.025; rss: 1299MB	llvm module passes [34]
time: 0.218; rss: 1301MB	llvm function passes [27]
time: 0.224; rss: 1301MB	llvm function passes [35]
time: 0.123; rss: 1303MB	llvm module passes [28]
time: 0.408; rss: 1303MB	llvm function passes [6]
time: 0.370; rss: 1304MB	llvm function passes [8]
time: 0.419; rss: 1305MB	llvm function passes [14]
time: 0.079; rss: 1305MB	llvm module passes [36]
time: 0.376; rss: 1309MB	llvm function passes [47]
time: 0.567; rss: 1315MB	llvm function passes [11]
time: 0.285; rss: 1317MB	llvm module passes [41]
time: 0.468; rss: 1318MB	codegen passes [46]
time: 0.436; rss: 1320MB	llvm module passes [2]
time: 0.090; rss: 1323MB	llvm module passes [47]
time: 0.387; rss: 1325MB	llvm function passes [38]
time: 0.173; rss: 1326MB	llvm function passes [31]
time: 0.189; rss: 1328MB	llvm module passes [27]
time: 0.187; rss: 1329MB	llvm module passes [35]
time: 0.081; rss: 1336MB	llvm module passes [31]
time: 0.444; rss: 1336MB	llvm module passes [12]
time: 0.370; rss: 1346MB	llvm module passes [0]
time: 0.295; rss: 1352MB	codegen passes [37]
time: 0.620; rss: 1352MB	llvm function passes [32]
time: 0.439; rss: 1366MB	llvm module passes [8]
time: 0.440; rss: 1368MB	llvm module passes [14]
time: 0.472; rss: 1371MB	llvm module passes [6]
time: 0.351; rss: 1374MB	llvm module passes [38]
time: 0.577; rss: 1371MB	codegen passes [36]
time: 0.907; rss: 1368MB	codegen passes [15]
time: 1.077; rss: 1367MB	codegen passes [5]
time: 0.685; rss: 1372MB	llvm module passes [11]
time: 0.454; rss: 1380MB	llvm module passes [32]
time: 0.762; rss: 1391MB	codegen passes [28]
time: 1.039; rss: 1381MB	codegen passes [4]
time: 1.218; rss: 1405MB	codegen passes [40]
time: 1.386; rss: 1408MB	codegen passes [43]
time: 1.147; rss: 1429MB	codegen passes [7]
time: 1.654; rss: 1406MB	codegen passes [44]
time: 1.715; rss: 1402MB	codegen passes [39]
time: 1.338; rss: 1401MB	codegen passes [31]
time: 1.684; rss: 1388MB	codegen passes [49]
time: 1.891; rss: 1418MB	codegen passes [33]
time: 2.048; rss: 1429MB	codegen passes [48]
time: 1.867; rss: 1423MB	codegen passes [27]
time: 2.306; rss: 1403MB	codegen passes [45]
time: 2.308; rss: 1442MB	codegen passes [9]
time: 2.455; rss: 1474MB	codegen passes [3]
time: 2.791; rss: 1512MB	codegen passes [34]
time: 3.096; rss: 1535MB	codegen passes [16]
time: 3.116; rss: 1566MB	codegen passes [13]
time: 3.084; rss: 1560MB	codegen passes [17]
time: 3.594; rss: 1551MB	codegen passes [42]
time: 3.978; rss: 1680MB	codegen passes [12]
time: 3.480; rss: 1658MB	codegen passes [32]
time: 3.826; rss: 1661MB	codegen passes [0]
time: 4.221; rss: 1597MB	codegen passes [35]
time: 4.331; rss: 1595MB	codegen passes [1]
time: 4.193; rss: 1610MB	codegen passes [6]
time: 4.231; rss: 1588MB	codegen passes [14]
time: 4.780; rss: 1524MB	codegen passes [38]
time: 4.774; rss: 1507MB	codegen passes [47]
time: 4.954; rss: 1478MB	codegen passes [41]
time: 5.187; rss: 1426MB	codegen passes [2]
time: 5.505; rss: 1393MB	codegen passes [8]
time: 5.096; rss: 1307MB	codegen passes [11]
time: 8.141; rss: 1306MB	LLVM passes
time: 0.000; rss: 1306MB	serialize work products
time: 1.059; rss: 278MB	linking
done
