commit 5752eae5f5ce3517d36f6668619dd2c70e6d2d88
Merge: 44ad63e f262eea
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 00:47:50 2016 +0000

    Auto merge of #38598 - brson:em, r=alexcrichton
    
    Emscripten targets are Unix targets
    
    I suspect this will fix the errors compiling libc https://buildbot.rust-lang.org/builders/auto-linux-rustbuild-cross-opt/builds/689/steps/compile/logs/stdio that are occurring on every PR.
    
    Emscripten is basically a posix emulation layer for the web and I consider it a Unix.
    
    cc @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.071; rss: 1254MB	codegen passes [6]
time: 0.000; rss: 1260MB	llvm function passes [6]
time: 0.000; rss: 1260MB	llvm module passes [6]
time: 0.004; rss: 1260MB	codegen passes [6]
time: 0.035; rss: 1268MB	llvm module passes [8]
time: 0.000; rss: 1270MB	llvm function passes [18]
time: 0.000; rss: 1270MB	llvm module passes [18]
time: 0.001; rss: 1270MB	codegen passes [18]
time: 0.046; rss: 1272MB	llvm function passes [13]
time: 0.000; rss: 1272MB	llvm module passes [13]
time: 0.129; rss: 1272MB	llvm function passes [7]
time: 0.064; rss: 1272MB	llvm function passes [16]
time: 0.056; rss: 1277MB	llvm function passes [17]
time: 0.000; rss: 1279MB	llvm module passes [17]
time: 0.022; rss: 1282MB	codegen passes [13]
time: 0.029; rss: 1288MB	llvm module passes [16]
time: 0.031; rss: 1294MB	codegen passes [17]
time: 0.019; rss: 1294MB	llvm function passes [13]
time: 0.068; rss: 1300MB	llvm module passes [7]
time: 0.162; rss: 1302MB	llvm function passes [0]
time: 0.031; rss: 1306MB	llvm module passes [13]
time: 0.151; rss: 1306MB	codegen passes [12]
time: 0.027; rss: 1306MB	llvm function passes [25]
time: 0.004; rss: 1306MB	llvm module passes [25]
time: 0.215; rss: 1306MB	llvm function passes [3]
time: 0.146; rss: 1308MB	llvm function passes [14]
time: 0.236; rss: 1307MB	llvm function passes [10]
time: 0.143; rss: 1357MB	llvm function passes [20]
time: 0.124; rss: 1359MB	llvm function passes [24]
time: 0.008; rss: 1359MB	llvm module passes [24]
time: 0.063; rss: 1361MB	llvm module passes [14]
time: 0.033; rss: 1365MB	llvm function passes [47]
time: 0.153; rss: 1365MB	llvm function passes [23]
time: 0.012; rss: 1367MB	llvm module passes [47]
time: 0.041; rss: 1367MB	llvm module passes [20]
time: 0.182; rss: 1367MB	llvm function passes [22]
time: 0.038; rss: 1381MB	llvm module passes [23]
time: 0.160; rss: 1377MB	llvm module passes [0]
time: 0.273; rss: 1377MB	llvm function passes [6]
time: 0.137; rss: 1379MB	llvm function passes [27]
time: 0.013; rss: 1387MB	llvm module passes [27]
time: 0.305; rss: 1387MB	llvm function passes [43]
time: 0.253; rss: 1387MB	llvm function passes [18]
time: 0.000; rss: 1389MB	llvm function passes [36]
time: 0.000; rss: 1388MB	llvm module passes [36]
time: 0.258; rss: 1388MB	llvm function passes [19]
time: 0.020; rss: 1388MB	codegen passes [37]
time: 0.078; rss: 1390MB	llvm module passes [22]
time: 0.157; rss: 1390MB	llvm module passes [10]
time: 0.004; rss: 1392MB	llvm function passes [34]
time: 0.001; rss: 1395MB	llvm module passes [34]
time: 0.051; rss: 1395MB	codegen passes [36]
time: 0.041; rss: 1397MB	llvm function passes [35]
time: 0.407; rss: 1399MB	llvm function passes [9]
time: 0.083; rss: 1399MB	llvm module passes [18]
time: 0.026; rss: 1399MB	llvm module passes [35]
time: 0.074; rss: 1401MB	llvm module passes [19]
time: 0.290; rss: 1404MB	llvm module passes [3]
time: 0.363; rss: 1406MB	llvm function passes [21]
time: 0.148; rss: 1406MB	llvm module passes [43]
time: 0.326; rss: 1417MB	llvm function passes [29]
time: 0.002; rss: 1417MB	llvm module passes [29]
time: 0.061; rss: 1417MB	llvm module passes [21]
time: 0.263; rss: 1417MB	llvm function passes [28]
time: 0.045; rss: 1430MB	codegen passes [29]
time: 0.256; rss: 1431MB	llvm module passes [6]
time: 0.401; rss: 1430MB	llvm function passes [26]
time: 0.430; rss: 1429MB	llvm function passes [12]
time: 0.478; rss: 1432MB	llvm function passes [17]
time: 0.082; rss: 1427MB	llvm module passes [28]
time: 0.418; rss: 1423MB	llvm function passes [46]
time: 0.093; rss: 1425MB	llvm module passes [26]
time: 0.380; rss: 1427MB	llvm function passes [32]
time: 0.366; rss: 1438MB	llvm function passes [31]
time: 0.139; rss: 1429MB	llvm module passes [12]
time: 0.147; rss: 1425MB	llvm module passes [17]
time: 0.085; rss: 1432MB	llvm module passes [32]
time: 0.771; rss: 1439MB	codegen passes [5]
time: 0.154; rss: 1436MB	llvm module passes [46]
time: 0.115; rss: 1445MB	llvm module passes [31]
time: 0.601; rss: 1444MB	codegen passes [25]
time: 0.516; rss: 1445MB	llvm function passes [33]
time: 0.560; rss: 1451MB	codegen passes [34]
time: 0.721; rss: 1455MB	llvm module passes [9]
time: 0.604; rss: 1486MB	codegen passes [35]
time: 0.374; rss: 1486MB	llvm module passes [33]
time: 1.095; rss: 1482MB	codegen passes [1]
time: 1.058; rss: 1461MB	codegen passes [24]
time: 1.322; rss: 1457MB	codegen passes [4]
time: 1.385; rss: 1436MB	codegen passes [2]
time: 1.347; rss: 1430MB	codegen passes [27]
time: 1.573; rss: 1426MB	codegen passes [47]
time: 1.643; rss: 1427MB	codegen passes [15]
time: 1.889; rss: 1450MB	codegen passes [13]
time: 1.969; rss: 1451MB	codegen passes [16]
time: 1.935; rss: 1447MB	codegen passes [0]
time: 2.059; rss: 1466MB	codegen passes [20]
time: 1.906; rss: 1480MB	codegen passes [32]
time: 2.159; rss: 1502MB	codegen passes [6]
time: 2.412; rss: 1569MB	codegen passes [31]
time: 2.606; rss: 1578MB	codegen passes [12]
time: 2.938; rss: 1581MB	codegen passes [23]
time: 2.779; rss: 1569MB	codegen passes [14]
time: 3.312; rss: 1627MB	codegen passes [8]
time: 3.248; rss: 1617MB	codegen passes [22]
time: 3.876; rss: 1705MB	codegen passes [43]
time: 3.860; rss: 1697MB	codegen passes [18]
time: 3.776; rss: 1717MB	codegen passes [46]
time: 3.336; rss: 1692MB	codegen passes [33]
time: 3.832; rss: 1649MB	codegen passes [7]
time: 4.079; rss: 1643MB	codegen passes [21]
time: 4.348; rss: 1610MB	codegen passes [19]
time: 4.705; rss: 1589MB	codegen passes [28]
time: 4.310; rss: 1559MB	codegen passes [26]
time: 4.910; rss: 1541MB	codegen passes [10]
time: 5.282; rss: 1467MB	codegen passes [3]
time: 5.414; rss: 1425MB	codegen passes [17]
time: 5.132; rss: 1351MB	codegen passes [9]
time: 7.494; rss: 1351MB	LLVM passes
time: 0.000; rss: 1351MB	serialize work products
time: 1.061; rss: 318MB	linking
done
