commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.073; rss: 1262MB	llvm function passes [12]
time: 0.074; rss: 1262MB	llvm function passes [0]
time: 0.004; rss: 1262MB	codegen passes [3]
time: 0.087; rss: 1267MB	codegen passes [5]
time: 0.012; rss: 1267MB	llvm module passes [1]
time: 0.025; rss: 1267MB	llvm function passes [8]
time: 0.001; rss: 1269MB	llvm module passes [8]
time: 0.028; rss: 1269MB	llvm function passes [15]
time: 0.000; rss: 1271MB	llvm function passes [18]
time: 0.000; rss: 1271MB	llvm module passes [18]
time: 0.001; rss: 1271MB	codegen passes [18]
time: 0.015; rss: 1270MB	llvm module passes [15]
time: 0.035; rss: 1272MB	llvm module passes [12]
time: 0.060; rss: 1280MB	codegen passes [16]
time: 0.043; rss: 1272MB	llvm function passes [5]
time: 0.015; rss: 1284MB	llvm module passes [5]
time: 0.180; rss: 1286MB	llvm function passes [6]
time: 0.071; rss: 1290MB	llvm function passes [18]
time: 0.101; rss: 1290MB	llvm module passes [0]
time: 0.087; rss: 1290MB	codegen passes [8]
time: 0.123; rss: 1290MB	llvm function passes [3]
time: 0.050; rss: 1290MB	llvm module passes [18]
time: 0.097; rss: 1291MB	llvm function passes [17]
time: 0.091; rss: 1291MB	llvm module passes [6]
time: 0.246; rss: 1293MB	llvm function passes [11]
time: 0.027; rss: 1293MB	llvm module passes [17]
time: 0.300; rss: 1293MB	llvm function passes [9]
time: 0.004; rss: 1294MB	llvm function passes [38]
time: 0.001; rss: 1294MB	llvm module passes [38]
time: 0.014; rss: 1296MB	llvm function passes [27]
time: 0.042; rss: 1296MB	llvm function passes [36]
time: 0.000; rss: 1296MB	llvm function passes [40]
time: 0.000; rss: 1296MB	llvm module passes [40]
time: 0.000; rss: 1296MB	codegen passes [41]
time: 0.240; rss: 1296MB	llvm function passes [13]
time: 0.013; rss: 1295MB	codegen passes [40]
time: 0.081; rss: 1296MB	llvm function passes [33]
time: 0.002; rss: 1296MB	llvm module passes [33]
time: 0.034; rss: 1297MB	llvm function passes [39]
time: 0.005; rss: 1297MB	llvm module passes [39]
time: 0.244; rss: 1299MB	llvm function passes [19]
time: 0.189; rss: 1300MB	llvm module passes [3]
time: 0.215; rss: 1300MB	llvm function passes [8]
time: 0.100; rss: 1300MB	llvm module passes [27]
time: 0.147; rss: 1301MB	llvm module passes [11]
time: 0.290; rss: 1297MB	llvm function passes [20]
time: 0.126; rss: 1301MB	llvm function passes [29]
time: 0.178; rss: 1302MB	llvm function passes [21]
time: 0.037; rss: 1308MB	llvm module passes [29]
time: 0.149; rss: 1308MB	codegen passes [33]
time: 0.240; rss: 1308MB	llvm function passes [30]
time: 0.385; rss: 1308MB	llvm function passes [16]
time: 0.290; rss: 1310MB	llvm function passes [37]
time: 0.518; rss: 1315MB	llvm function passes [14]
time: 0.182; rss: 1315MB	llvm module passes [8]
time: 0.241; rss: 1315MB	llvm function passes [22]
time: 0.531; rss: 1317MB	codegen passes [7]
time: 0.290; rss: 1317MB	llvm function passes [28]
time: 0.315; rss: 1317MB	llvm module passes [36]
time: 0.054; rss: 1320MB	llvm module passes [22]
time: 0.177; rss: 1321MB	llvm module passes [21]
time: 0.351; rss: 1322MB	codegen passes [38]
time: 0.114; rss: 1321MB	llvm module passes [37]
time: 0.160; rss: 1320MB	llvm module passes [16]
time: 0.350; rss: 1320MB	llvm function passes [23]
time: 0.441; rss: 1320MB	llvm function passes [35]
time: 0.399; rss: 1326MB	llvm function passes [31]
time: 0.462; rss: 1328MB	llvm module passes [9]
time: 0.255; rss: 1332MB	llvm module passes [30]
time: 0.385; rss: 1338MB	llvm function passes [32]
time: 0.575; rss: 1345MB	llvm function passes [25]
time: 0.460; rss: 1348MB	llvm module passes [19]
time: 0.409; rss: 1350MB	llvm module passes [20]
time: 0.239; rss: 1350MB	llvm module passes [28]
time: 0.549; rss: 1352MB	llvm module passes [13]
time: 0.167; rss: 1357MB	llvm module passes [31]
time: 0.236; rss: 1357MB	llvm module passes [23]
time: 0.304; rss: 1375MB	llvm module passes [25]
time: 0.374; rss: 1377MB	llvm module passes [32]
time: 0.532; rss: 1385MB	llvm module passes [35]
time: 0.721; rss: 1399MB	llvm module passes [14]
time: 0.887; rss: 1401MB	codegen passes [39]
time: 1.297; rss: 1401MB	codegen passes [2]
time: 0.740; rss: 1403MB	codegen passes [29]
time: 1.215; rss: 1400MB	codegen passes [4]
time: 1.497; rss: 1415MB	codegen passes [10]
time: 1.150; rss: 1436MB	codegen passes [27]
time: 1.530; rss: 1433MB	codegen passes [1]
time: 2.307; rss: 1476MB	codegen passes [15]
time: 2.167; rss: 1470MB	codegen passes [12]
time: 1.833; rss: 1464MB	codegen passes [8]
time: 2.228; rss: 1455MB	codegen passes [5]
time: 1.784; rss: 1454MB	codegen passes [22]
time: 2.016; rss: 1433MB	codegen passes [21]
time: 2.429; rss: 1449MB	codegen passes [18]
time: 1.987; rss: 1437MB	codegen passes [31]
time: 2.431; rss: 1470MB	codegen passes [30]
time: 2.776; rss: 1531MB	codegen passes [36]
time: 2.679; rss: 1519MB	codegen passes [28]
time: 3.345; rss: 1567MB	codegen passes [3]
time: 3.726; rss: 1544MB	codegen passes [0]
time: 3.169; rss: 1530MB	codegen passes [17]
time: 3.641; rss: 1627MB	codegen passes [13]
time: 3.652; rss: 1621MB	codegen passes [23]
time: 3.607; rss: 1627MB	codegen passes [19]
time: 4.107; rss: 1597MB	codegen passes [37]
time: 4.243; rss: 1603MB	codegen passes [6]
time: 4.169; rss: 1568MB	codegen passes [20]
time: 4.324; rss: 1546MB	codegen passes [16]
time: 4.790; rss: 1586MB	codegen passes [25]
time: 4.240; rss: 1533MB	codegen passes [35]
time: 5.239; rss: 1478MB	codegen passes [11]
time: 4.620; rss: 1449MB	codegen passes [9]
time: 4.646; rss: 1370MB	codegen passes [32]
time: 5.207; rss: 1309MB	codegen passes [14]
time: 8.317; rss: 1306MB	LLVM passes
time: 0.000; rss: 1306MB	serialize work products
time: 1.056; rss: 276MB	linking
done
