commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.025; rss: 64MB	parsing
time: 0.077; rss: 326MB	llvm function passes [17]
time: 0.002; rss: 326MB	llvm module passes [17]
time: 0.014; rss: 326MB	llvm module passes [13]
time: 0.078; rss: 336MB	llvm module passes [8]
time: 0.102; rss: 341MB	codegen passes [15]
time: 0.129; rss: 341MB	codegen passes [6]
time: 0.195; rss: 339MB	llvm module passes [5]
time: 0.184; rss: 350MB	llvm function passes [9]
time: 0.120; rss: 348MB	codegen passes [17]
time: 0.023; rss: 348MB	llvm module passes [9]
time: 0.136; rss: 349MB	codegen passes [12]
time: 0.225; rss: 358MB	codegen passes [1]
time: 0.267; rss: 364MB	codegen passes [14]
time: 0.274; rss: 356MB	codegen passes [11]
time: 0.372; rss: 354MB	llvm module passes [4]
time: 0.582; rss: 387MB	llvm module passes [16]
time: 0.425; rss: 380MB	codegen passes [10]
time: 0.653; rss: 386MB	llvm module passes [0]
time: 0.752; rss: 392MB	llvm module passes [3]
time: 0.595; rss: 401MB	codegen passes [13]
time: 0.721; rss: 395MB	codegen passes [8]
time: 0.654; rss: 387MB	codegen passes [5]
time: 0.547; rss: 381MB	codegen passes [4]
time: 0.783; rss: 376MB	codegen passes [9]
time: 0.996; rss: 411MB	codegen passes [0]
time: 1.237; rss: 393MB	codegen passes [16]
time: 1.260; rss: 369MB	codegen passes [3]
time: 2.196; rss: 367MB	LLVM passes
time: 0.000; rss: 367MB	serialize work products
time: 0.211; rss: 183MB	linking
done
