commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.004; rss: 1257MB	codegen passes [8]
time: 0.072; rss: 1257MB	codegen passes [5]
time: 0.000; rss: 1257MB	llvm function passes [5]
time: 0.000; rss: 1257MB	llvm module passes [5]
time: 0.001; rss: 1257MB	codegen passes [5]
time: 0.043; rss: 1270MB	llvm function passes [14]
time: 0.001; rss: 1270MB	llvm module passes [14]
time: 0.048; rss: 1274MB	llvm function passes [15]
time: 0.000; rss: 1274MB	llvm module passes [15]
time: 0.056; rss: 1274MB	llvm function passes [16]
time: 0.046; rss: 1283MB	llvm function passes [17]
time: 0.000; rss: 1283MB	llvm module passes [17]
time: 0.019; rss: 1287MB	llvm module passes [16]
time: 0.093; rss: 1289MB	llvm function passes [2]
time: 0.134; rss: 1289MB	llvm function passes [6]
time: 0.121; rss: 1289MB	llvm function passes [25]
time: 0.013; rss: 1289MB	llvm module passes [2]
time: 0.075; rss: 1289MB	llvm function passes [8]
time: 0.017; rss: 1289MB	llvm module passes [8]
time: 0.127; rss: 1288MB	llvm function passes [12]
time: 0.205; rss: 1288MB	llvm function passes [1]
time: 0.080; rss: 1288MB	llvm module passes [6]
time: 0.135; rss: 1288MB	llvm function passes [19]
time: 0.112; rss: 1288MB	llvm function passes [18]
time: 0.035; rss: 1288MB	llvm module passes [19]
time: 0.014; rss: 1288MB	llvm module passes [18]
time: 0.106; rss: 1289MB	llvm function passes [26]
time: 0.137; rss: 1289MB	llvm function passes [23]
time: 0.161; rss: 1288MB	llvm function passes [24]
time: 0.016; rss: 1288MB	llvm module passes [26]
time: 0.032; rss: 1288MB	llvm module passes [23]
time: 0.023; rss: 1288MB	llvm module passes [24]
time: 0.009; rss: 1287MB	llvm function passes [33]
time: 0.191; rss: 1288MB	codegen passes [17]
time: 0.002; rss: 1288MB	llvm module passes [33]
time: 0.204; rss: 1288MB	codegen passes [15]
time: 0.216; rss: 1288MB	llvm module passes [25]
time: 0.281; rss: 1288MB	llvm function passes [9]
time: 0.076; rss: 1291MB	llvm function passes [15]
time: 0.082; rss: 1291MB	llvm function passes [22]
time: 0.310; rss: 1291MB	llvm function passes [5]
time: 0.107; rss: 1291MB	llvm function passes [30]
time: 0.004; rss: 1291MB	llvm module passes [22]
time: 0.081; rss: 1291MB	llvm function passes [28]
time: 0.012; rss: 1293MB	llvm module passes [28]
time: 0.004; rss: 1294MB	llvm function passes [35]
time: 0.025; rss: 1294MB	llvm module passes [15]
time: 0.314; rss: 1294MB	llvm function passes [20]
time: 0.023; rss: 1294MB	llvm function passes [37]
time: 0.035; rss: 1295MB	llvm module passes [30]
time: 0.326; rss: 1295MB	codegen passes [14]
time: 0.000; rss: 1295MB	codegen passes [14]
time: 0.132; rss: 1295MB	llvm function passes [31]
time: 0.011; rss: 1295MB	llvm function passes [38]
time: 0.029; rss: 1296MB	llvm module passes [37]
time: 0.347; rss: 1296MB	llvm function passes [21]
time: 0.016; rss: 1297MB	llvm module passes [38]
time: 0.072; rss: 1297MB	llvm module passes [5]
time: 0.292; rss: 1297MB	llvm module passes [12]
time: 0.191; rss: 1297MB	llvm function passes [32]
time: 0.441; rss: 1298MB	llvm function passes [11]
time: 0.074; rss: 1301MB	llvm module passes [35]
time: 0.129; rss: 1314MB	codegen passes [38]
time: 0.203; rss: 1316MB	codegen passes [33]
time: 0.175; rss: 1318MB	llvm module passes [31]
time: 0.307; rss: 1322MB	llvm function passes [36]
time: 0.018; rss: 1323MB	llvm module passes [36]
time: 0.414; rss: 1328MB	llvm function passes [17]
time: 0.289; rss: 1331MB	llvm module passes [21]
time: 0.442; rss: 1331MB	llvm function passes [29]
time: 0.561; rss: 1334MB	llvm module passes [1]
time: 0.723; rss: 1334MB	llvm function passes [3]
time: 0.399; rss: 1335MB	llvm module passes [9]
time: 0.317; rss: 1334MB	llvm module passes [11]
time: 0.551; rss: 1353MB	llvm function passes [27]
time: 0.391; rss: 1356MB	codegen passes [35]
time: 0.499; rss: 1356MB	llvm module passes [20]
time: 0.864; rss: 1357MB	codegen passes [7]
time: 0.258; rss: 1358MB	llvm module passes [3]
time: 0.702; rss: 1352MB	llvm function passes [34]
time: 0.211; rss: 1353MB	llvm module passes [27]
time: 0.675; rss: 1358MB	llvm module passes [32]
time: 0.473; rss: 1370MB	llvm module passes [17]
time: 0.710; rss: 1370MB	codegen passes [37]
time: 0.981; rss: 1377MB	codegen passes [4]
time: 0.566; rss: 1379MB	llvm module passes [29]
time: 0.248; rss: 1381MB	llvm module passes [34]
time: 0.956; rss: 1395MB	codegen passes [22]
time: 1.495; rss: 1408MB	codegen passes [13]
time: 1.711; rss: 1425MB	codegen passes [10]
time: 1.495; rss: 1441MB	codegen passes [26]
time: 1.230; rss: 1425MB	codegen passes [30]
time: 1.828; rss: 1413MB	codegen passes [0]
time: 1.450; rss: 1419MB	codegen passes [2]
time: 1.675; rss: 1433MB	codegen passes [5]
time: 1.800; rss: 1436MB	codegen passes [31]
time: 2.201; rss: 1436MB	codegen passes [18]
time: 2.072; rss: 1411MB	codegen passes [28]
time: 2.118; rss: 1396MB	codegen passes [16]
time: 2.617; rss: 1391MB	codegen passes [8]
time: 2.218; rss: 1398MB	codegen passes [36]
time: 2.653; rss: 1476MB	codegen passes [15]
time: 2.973; rss: 1488MB	codegen passes [23]
time: 2.873; rss: 1514MB	codegen passes [19]
time: 3.018; rss: 1527MB	codegen passes [24]
time: 3.523; rss: 1555MB	codegen passes [25]
time: 3.231; rss: 1602MB	codegen passes [27]
time: 3.755; rss: 1569MB	codegen passes [12]
time: 3.963; rss: 1621MB	codegen passes [9]
time: 3.802; rss: 1633MB	codegen passes [34]
time: 4.239; rss: 1582MB	codegen passes [20]
time: 4.280; rss: 1544MB	codegen passes [6]
time: 3.980; rss: 1511MB	codegen passes [21]
time: 4.364; rss: 1524MB	codegen passes [17]
time: 4.083; rss: 1465MB	codegen passes [32]
time: 4.747; rss: 1464MB	codegen passes [11]
time: 5.119; rss: 1444MB	codegen passes [29]
time: 5.629; rss: 1364MB	codegen passes [1]
time: 5.870; rss: 1300MB	codegen passes [3]
time: 8.774; rss: 1298MB	LLVM passes
time: 0.000; rss: 1298MB	serialize work products
time: 1.068; rss: 275MB	linking
done
