commit 1336742a1a6c16be4c3af88b2e3d69b762154c19
Merge: 6483bdd 6cb8bbc
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 22:14:05 2016 +0000

    Auto merge of #38324 - alexcrichton:fix-nightlies, r=alexcrichton
    
    First attempt at fixing nightlies
    
    Looks like we've got a whole slew of bugs on our hands, let's try to fix them all at once.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1252MB	codegen passes [3]
time: 0.010; rss: 1254MB	llvm module passes [10]
time: 0.004; rss: 1258MB	codegen passes [10]
time: 0.074; rss: 1252MB	codegen passes [1]
time: 0.078; rss: 1258MB	llvm function passes [18]
time: 0.078; rss: 1266MB	llvm function passes [22]
time: 0.056; rss: 1268MB	llvm function passes [7]
time: 0.000; rss: 1268MB	llvm module passes [7]
time: 0.011; rss: 1275MB	llvm module passes [22]
time: 0.077; rss: 1275MB	llvm function passes [24]
time: 0.001; rss: 1275MB	llvm module passes [24]
time: 0.050; rss: 1278MB	llvm module passes [18]
time: 0.093; rss: 1280MB	llvm function passes [11]
time: 0.109; rss: 1280MB	llvm function passes [9]
time: 0.163; rss: 1280MB	llvm function passes [12]
time: 0.088; rss: 1282MB	llvm function passes [8]
time: 0.051; rss: 1290MB	codegen passes [7]
time: 0.031; rss: 1290MB	llvm function passes [41]
time: 0.004; rss: 1290MB	llvm module passes [41]
time: 0.033; rss: 1332MB	llvm module passes [11]
time: 0.193; rss: 1332MB	llvm function passes [2]
time: 0.024; rss: 1332MB	llvm module passes [8]
time: 0.103; rss: 1334MB	llvm function passes [39]
time: 0.133; rss: 1338MB	llvm function passes [19]
time: 0.076; rss: 1338MB	llvm function passes [28]
time: 0.020; rss: 1338MB	llvm module passes [39]
time: 0.091; rss: 1338MB	llvm module passes [9]
time: 0.023; rss: 1342MB	llvm module passes [19]
time: 0.220; rss: 1348MB	llvm function passes [20]
time: 0.144; rss: 1350MB	codegen passes [24]
time: 0.166; rss: 1352MB	llvm function passes [5]
time: 0.000; rss: 1353MB	llvm function passes [32]
time: 0.000; rss: 1353MB	llvm module passes [32]
time: 0.000; rss: 1350MB	codegen passes [45]
time: 0.029; rss: 1352MB	llvm function passes [34]
time: 0.027; rss: 1352MB	codegen passes [32]
time: 0.043; rss: 1352MB	llvm module passes [5]
time: 0.049; rss: 1352MB	llvm function passes [24]
time: 0.078; rss: 1352MB	llvm module passes [28]
time: 0.156; rss: 1352MB	llvm function passes [31]
time: 0.126; rss: 1352MB	llvm function passes [47]
time: 0.032; rss: 1361MB	llvm module passes [34]
time: 0.013; rss: 1361MB	llvm module passes [47]
time: 0.085; rss: 1361MB	llvm module passes [20]
time: 0.352; rss: 1364MB	llvm function passes [23]
time: 0.048; rss: 1364MB	llvm module passes [31]
time: 0.323; rss: 1366MB	llvm function passes [3]
time: 0.235; rss: 1366MB	llvm module passes [12]
time: 0.303; rss: 1369MB	llvm function passes [13]
time: 0.205; rss: 1368MB	llvm module passes [2]
time: 0.127; rss: 1368MB	llvm function passes [33]
time: 0.327; rss: 1375MB	llvm function passes [10]
time: 0.347; rss: 1381MB	llvm function passes [16]
time: 0.055; rss: 1386MB	llvm module passes [13]
time: 0.053; rss: 1386MB	llvm module passes [33]
time: 0.125; rss: 1388MB	llvm module passes [24]
time: 0.055; rss: 1394MB	llvm module passes [16]
time: 0.075; rss: 1396MB	llvm module passes [10]
time: 0.487; rss: 1407MB	llvm function passes [14]
time: 0.336; rss: 1407MB	llvm function passes [30]
time: 0.002; rss: 1411MB	llvm module passes [30]
time: 0.367; rss: 1410MB	llvm function passes [43]
time: 0.067; rss: 1416MB	codegen passes [30]
time: 0.443; rss: 1423MB	llvm function passes [42]
time: 0.342; rss: 1423MB	codegen passes [41]
time: 0.135; rss: 1424MB	llvm module passes [14]
time: 0.359; rss: 1421MB	llvm function passes [35]
time: 0.364; rss: 1414MB	llvm function passes [36]
time: 0.581; rss: 1417MB	llvm function passes [1]
time: 0.302; rss: 1419MB	llvm module passes [3]
time: 0.040; rss: 1418MB	llvm module passes [35]
time: 0.559; rss: 1421MB	llvm function passes [7]
time: 0.127; rss: 1420MB	llvm module passes [42]
time: 0.086; rss: 1415MB	llvm module passes [36]
time: 0.583; rss: 1426MB	llvm function passes [44]
time: 0.366; rss: 1445MB	llvm module passes [43]
time: 0.886; rss: 1457MB	codegen passes [15]
time: 0.248; rss: 1456MB	llvm module passes [7]
time: 0.877; rss: 1435MB	codegen passes [21]
time: 0.406; rss: 1432MB	llvm module passes [1]
time: 0.272; rss: 1435MB	llvm module passes [44]
time: 0.577; rss: 1434MB	codegen passes [24]
time: 0.763; rss: 1441MB	llvm module passes [23]
time: 1.286; rss: 1513MB	codegen passes [17]
time: 1.442; rss: 1506MB	codegen passes [4]
time: 1.034; rss: 1489MB	codegen passes [22]
time: 1.137; rss: 1493MB	codegen passes [34]
time: 1.274; rss: 1483MB	codegen passes [19]
time: 1.397; rss: 1480MB	codegen passes [39]
time: 1.255; rss: 1390MB	codegen passes [31]
time: 1.585; rss: 1444MB	codegen passes [9]
time: 1.317; rss: 1443MB	codegen passes [47]
time: 2.178; rss: 1453MB	codegen passes [0]
time: 2.157; rss: 1475MB	codegen passes [8]
time: 2.231; rss: 1494MB	codegen passes [28]
time: 2.060; rss: 1513MB	codegen passes [3]
time: 2.219; rss: 1510MB	codegen passes [33]
time: 2.589; rss: 1506MB	codegen passes [5]
time: 2.309; rss: 1514MB	codegen passes [35]
time: 2.961; rss: 1514MB	codegen passes [18]
time: 2.702; rss: 1518MB	codegen passes [13]
time: 3.143; rss: 1586MB	codegen passes [11]
time: 3.153; rss: 1599MB	codegen passes [16]
time: 3.481; rss: 1600MB	codegen passes [20]
time: 3.053; rss: 1614MB	codegen passes [43]
time: 3.575; rss: 1661MB	codegen passes [36]
time: 3.866; rss: 1620MB	codegen passes [10]
time: 3.946; rss: 1625MB	codegen passes [1]
time: 3.914; rss: 1591MB	codegen passes [12]
time: 4.080; rss: 1550MB	codegen passes [7]
time: 4.767; rss: 1524MB	codegen passes [44]
time: 4.776; rss: 1507MB	codegen passes [14]
time: 5.021; rss: 1474MB	codegen passes [42]
time: 5.266; rss: 1400MB	codegen passes [2]
time: 5.195; rss: 1342MB	codegen passes [23]
time: 7.740; rss: 1342MB	LLVM passes
time: 0.000; rss: 1342MB	serialize work products
time: 1.056; rss: 307MB	linking
done
