commit 20b6c160cac48d046e4fb21c70c31ce9339799fb
Merge: c74ac6c 098c9b6
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 18:13:54 2016 +0000

    Auto merge of #38539 - jseyfried:fix_resolve_hang, r=eddyb
    
    resolve: fix non-termination
    
    Fixes #34324.
    r? @eddyb
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.066; rss: 303MB	llvm function passes [15]
time: 0.034; rss: 316MB	llvm module passes [17]
time: 0.058; rss: 320MB	llvm function passes [14]
time: 0.134; rss: 322MB	codegen passes [6]
time: 0.021; rss: 321MB	llvm module passes [14]
time: 0.100; rss: 329MB	codegen passes [16]
time: 0.148; rss: 330MB	codegen passes [2]
time: 0.133; rss: 330MB	codegen passes [1]
time: 0.088; rss: 345MB	codegen passes [13]
time: 0.148; rss: 350MB	codegen passes [18]
time: 0.219; rss: 339MB	llvm module passes [5]
time: 0.269; rss: 346MB	llvm module passes [4]
time: 0.403; rss: 367MB	llvm module passes [19]
time: 0.319; rss: 367MB	codegen passes [7]
time: 0.400; rss: 368MB	llvm module passes [15]
time: 0.476; rss: 397MB	codegen passes [8]
time: 0.628; rss: 382MB	llvm module passes [3]
time: 0.397; rss: 383MB	codegen passes [5]
time: 0.494; rss: 379MB	codegen passes [17]
time: 0.412; rss: 364MB	codegen passes [4]
time: 0.577; rss: 363MB	codegen passes [14]
time: 0.656; rss: 403MB	codegen passes [19]
time: 0.678; rss: 385MB	codegen passes [3]
time: 0.775; rss: 358MB	codegen passes [15]
time: 1.441; rss: 356MB	LLVM passes
time: 0.000; rss: 356MB	serialize work products
time: 0.207; rss: 169MB	linking
done
