commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.095; rss: 89MB	parsing
time: 0.108; rss: 1295MB	llvm function passes [17]
time: 0.126; rss: 1301MB	llvm function passes [14]
time: 0.049; rss: 1303MB	llvm function passes [21]
time: 0.092; rss: 1308MB	llvm function passes [23]
time: 0.010; rss: 1311MB	llvm module passes [14]
time: 0.036; rss: 1314MB	llvm module passes [22]
time: 0.037; rss: 1314MB	llvm module passes [17]
time: 0.025; rss: 1316MB	llvm function passes [26]
time: 0.028; rss: 1316MB	llvm module passes [21]
time: 0.004; rss: 1316MB	llvm module passes [26]
time: 0.083; rss: 1320MB	llvm module passes [6]
time: 0.074; rss: 1320MB	llvm function passes [25]
time: 0.058; rss: 1320MB	llvm function passes [29]
time: 0.038; rss: 1325MB	llvm module passes [23]
time: 0.004; rss: 1327MB	llvm function passes [32]
time: 0.002; rss: 1327MB	llvm module passes [32]
time: 0.172; rss: 1329MB	codegen passes [20]
time: 0.026; rss: 1331MB	llvm module passes [29]
time: 0.195; rss: 1331MB	llvm function passes [18]
time: 0.000; rss: 1331MB	llvm module passes [18]
time: 0.224; rss: 1329MB	codegen passes [5]
time: 0.228; rss: 1331MB	llvm function passes [2]
time: 0.072; rss: 1334MB	llvm module passes [25]
time: 0.111; rss: 1334MB	llvm function passes [30]
time: 0.103; rss: 1347MB	codegen passes [18]
time: 0.339; rss: 1351MB	llvm function passes [10]
time: 0.337; rss: 1353MB	llvm function passes [12]
time: 0.385; rss: 1368MB	llvm function passes [11]
time: 0.046; rss: 1368MB	llvm module passes [12]
time: 0.400; rss: 1368MB	llvm function passes [3]
time: 0.000; rss: 1368MB	llvm module passes [3]
time: 0.059; rss: 1368MB	llvm module passes [10]
time: 0.353; rss: 1372MB	llvm function passes [19]
time: 0.106; rss: 1372MB	llvm function passes [18]
time: 0.000; rss: 1374MB	codegen passes [40]
time: 0.042; rss: 1374MB	llvm module passes [11]
time: 0.432; rss: 1373MB	llvm function passes [13]
time: 0.048; rss: 1375MB	llvm module passes [18]
time: 0.483; rss: 1375MB	llvm function passes [7]
time: 0.074; rss: 1384MB	llvm module passes [19]
time: 0.076; rss: 1384MB	llvm function passes [38]
time: 0.244; rss: 1383MB	llvm module passes [30]
time: 0.007; rss: 1387MB	llvm module passes [38]
time: 0.116; rss: 1389MB	codegen passes [3]
time: 0.175; rss: 1391MB	llvm function passes [34]
time: 0.428; rss: 1393MB	llvm function passes [24]
time: 0.298; rss: 1397MB	llvm module passes [2]
time: 0.029; rss: 1401MB	llvm module passes [34]
time: 0.521; rss: 1401MB	llvm function passes [1]
time: 0.199; rss: 1407MB	llvm function passes [35]
time: 0.018; rss: 1421MB	llvm module passes [35]
time: 0.071; rss: 1421MB	llvm module passes [24]
time: 0.627; rss: 1424MB	llvm function passes [8]
time: 0.082; rss: 1424MB	llvm module passes [1]
time: 0.575; rss: 1425MB	llvm function passes [9]
time: 0.603; rss: 1427MB	llvm function passes [0]
time: 0.217; rss: 1429MB	llvm module passes [7]
time: 0.260; rss: 1429MB	llvm module passes [13]
time: 0.089; rss: 1437MB	llvm module passes [8]
time: 0.450; rss: 1431MB	codegen passes [32]
time: 0.572; rss: 1433MB	llvm function passes [27]
time: 0.085; rss: 1437MB	llvm module passes [9]
time: 0.502; rss: 1433MB	codegen passes [26]
time: 0.099; rss: 1435MB	llvm module passes [0]
time: 0.419; rss: 1433MB	llvm function passes [36]
time: 0.368; rss: 1431MB	llvm function passes [37]
time: 0.000; rss: 1431MB	llvm module passes [37]
time: 0.584; rss: 1433MB	llvm function passes [5]
time: 0.016; rss: 1431MB	llvm module passes [5]
time: 0.093; rss: 1430MB	llvm module passes [36]
time: 0.184; rss: 1429MB	llvm module passes [27]
time: 0.764; rss: 1437MB	llvm function passes [28]
time: 0.025; rss: 1440MB	llvm module passes [28]
time: 0.199; rss: 1422MB	codegen passes [37]
time: 0.830; rss: 1419MB	llvm function passes [20]
time: 0.825; rss: 1433MB	llvm function passes [33]
time: 1.217; rss: 1432MB	llvm function passes [16]
time: 0.649; rss: 1429MB	codegen passes [35]
time: 0.282; rss: 1429MB	llvm module passes [20]
time: 1.062; rss: 1441MB	llvm function passes [31]
time: 1.329; rss: 1454MB	codegen passes [14]
time: 1.412; rss: 1462MB	codegen passes [4]
time: 1.560; rss: 1458MB	codegen passes [15]
time: 0.751; rss: 1435MB	llvm module passes [33]
time: 0.594; rss: 1446MB	llvm module passes [31]
time: 1.626; rss: 1443MB	codegen passes [29]
time: 1.411; rss: 1459MB	codegen passes [38]
time: 1.086; rss: 1442MB	llvm module passes [16]
time: 1.922; rss: 1447MB	codegen passes [10]
time: 1.994; rss: 1447MB	codegen passes [21]
time: 2.087; rss: 1432MB	codegen passes [12]
time: 2.013; rss: 1436MB	codegen passes [23]
time: 2.150; rss: 1485MB	codegen passes [30]
time: 2.755; rss: 1486MB	codegen passes [11]
time: 2.799; rss: 1520MB	codegen passes [5]
time: 2.938; rss: 1539MB	codegen passes [28]
time: 3.360; rss: 1530MB	codegen passes [17]
time: 3.575; rss: 1533MB	codegen passes [22]
time: 3.442; rss: 1531MB	codegen passes [25]
time: 3.375; rss: 1526MB	codegen passes [34]
time: 3.512; rss: 1513MB	codegen passes [18]
time: 3.378; rss: 1523MB	codegen passes [24]
time: 4.019; rss: 1526MB	codegen passes [1]
time: 4.008; rss: 1524MB	codegen passes [6]
time: 4.693; rss: 1660MB	codegen passes [2]
time: 4.549; rss: 1687MB	codegen passes [20]
time: 5.233; rss: 1665MB	codegen passes [19]
time: 5.715; rss: 1686MB	codegen passes [8]
time: 5.743; rss: 1635MB	codegen passes [9]
time: 5.990; rss: 1634MB	codegen passes [36]
time: 5.698; rss: 1594MB	codegen passes [0]
time: 5.569; rss: 1592MB	codegen passes [31]
time: 6.108; rss: 1580MB	codegen passes [33]
time: 6.514; rss: 1507MB	codegen passes [13]
time: 6.446; rss: 1459MB	codegen passes [7]
time: 7.007; rss: 1401MB	codegen passes [27]
time: 6.627; rss: 1351MB	codegen passes [16]
time: 10.465; rss: 1348MB	LLVM passes
time: 0.000; rss: 1348MB	serialize work products
time: 1.068; rss: 313MB	linking
done
