commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1240MB	llvm function passes [14]
time: 0.000; rss: 1240MB	llvm module passes [14]
time: 0.000; rss: 1240MB	llvm function passes [32]
time: 0.000; rss: 1240MB	llvm module passes [32]
time: 0.030; rss: 1241MB	llvm function passes [7]
time: 0.004; rss: 1241MB	codegen passes [32]
time: 0.098; rss: 1241MB	codegen passes [6]
time: 0.000; rss: 1241MB	llvm function passes [15]
time: 0.000; rss: 1241MB	llvm module passes [15]
time: 0.001; rss: 1242MB	codegen passes [15]
time: 0.043; rss: 1242MB	llvm module passes [2]
time: 0.016; rss: 1242MB	llvm module passes [7]
time: 0.042; rss: 1242MB	llvm function passes [21]
time: 0.001; rss: 1242MB	llvm module passes [21]
time: 0.130; rss: 1240MB	llvm function passes [1]
time: 0.061; rss: 1240MB	codegen passes [12]
time: 0.083; rss: 1240MB	llvm function passes [27]
time: 0.012; rss: 1241MB	llvm module passes [27]
time: 0.059; rss: 1241MB	llvm function passes [6]
time: 0.012; rss: 1243MB	llvm module passes [6]
time: 0.048; rss: 1246MB	llvm function passes [22]
time: 0.099; rss: 1247MB	llvm module passes [1]
time: 0.088; rss: 1247MB	llvm function passes [24]
time: 0.105; rss: 1247MB	llvm function passes [12]
time: 0.003; rss: 1247MB	llvm function passes [43]
time: 0.002; rss: 1247MB	llvm module passes [43]
time: 0.076; rss: 1249MB	llvm function passes [23]
time: 0.004; rss: 1246MB	llvm module passes [23]
time: 0.170; rss: 1250MB	codegen passes [14]
time: 0.031; rss: 1251MB	llvm module passes [12]
time: 0.008; rss: 1251MB	llvm function passes [14]
time: 0.009; rss: 1255MB	llvm function passes [40]
time: 0.000; rss: 1255MB	llvm function passes [46]
time: 0.000; rss: 1255MB	llvm module passes [46]
time: 0.006; rss: 1255MB	llvm module passes [40]
time: 0.000; rss: 1256MB	codegen passes [39]
time: 0.320; rss: 1256MB	llvm function passes [18]
time: 0.018; rss: 1259MB	codegen passes [46]
time: 0.066; rss: 1259MB	llvm function passes [28]
time: 0.227; rss: 1259MB	llvm function passes [15]
time: 0.112; rss: 1260MB	llvm function passes [47]
time: 0.213; rss: 1259MB	codegen passes [21]
time: 0.026; rss: 1260MB	llvm module passes [28]
time: 0.125; rss: 1261MB	llvm module passes [24]
time: 0.092; rss: 1262MB	llvm module passes [14]
time: 0.171; rss: 1269MB	llvm function passes [48]
time: 0.218; rss: 1269MB	llvm function passes [17]
time: 0.343; rss: 1273MB	llvm function passes [3]
time: 0.166; rss: 1275MB	llvm function passes [26]
time: 0.102; rss: 1277MB	llvm module passes [47]
time: 0.226; rss: 1277MB	llvm module passes [22]
time: 0.429; rss: 1277MB	llvm function passes [31]
time: 0.367; rss: 1281MB	llvm function passes [32]
time: 0.229; rss: 1286MB	llvm function passes [45]
time: 0.079; rss: 1288MB	llvm module passes [26]
time: 0.105; rss: 1289MB	llvm module passes [17]
time: 0.118; rss: 1288MB	llvm module passes [48]
time: 0.310; rss: 1289MB	llvm function passes [41]
time: 0.234; rss: 1290MB	llvm module passes [15]
time: 0.356; rss: 1292MB	llvm function passes [36]
time: 0.536; rss: 1305MB	llvm function passes [8]
time: 0.528; rss: 1305MB	llvm function passes [16]
time: 0.267; rss: 1297MB	codegen passes [43]
time: 0.230; rss: 1297MB	llvm module passes [32]
time: 0.570; rss: 1299MB	llvm function passes [33]
time: 0.141; rss: 1299MB	llvm module passes [41]
time: 0.475; rss: 1299MB	llvm function passes [30]
time: 0.475; rss: 1300MB	llvm function passes [49]
time: 0.337; rss: 1305MB	llvm module passes [3]
time: 0.710; rss: 1304MB	llvm function passes [0]
time: 0.691; rss: 1304MB	codegen passes [5]
time: 0.311; rss: 1304MB	codegen passes [14]
time: 0.302; rss: 1309MB	llvm module passes [45]
time: 0.628; rss: 1310MB	llvm function passes [25]
time: 0.201; rss: 1315MB	llvm module passes [8]
time: 0.355; rss: 1328MB	llvm module passes [36]
time: 0.286; rss: 1331MB	llvm module passes [16]
time: 0.524; rss: 1335MB	llvm module passes [31]
time: 0.275; rss: 1340MB	llvm module passes [49]
time: 0.757; rss: 1340MB	llvm module passes [18]
time: 0.465; rss: 1352MB	llvm module passes [30]
time: 0.543; rss: 1361MB	llvm module passes [33]
time: 0.505; rss: 1372MB	llvm module passes [25]
time: 0.816; rss: 1372MB	codegen passes [23]
time: 0.603; rss: 1368MB	llvm module passes [0]
time: 0.937; rss: 1371MB	codegen passes [40]
time: 1.318; rss: 1372MB	codegen passes [13]
time: 1.506; rss: 1379MB	codegen passes [4]
time: 1.358; rss: 1385MB	codegen passes [20]
time: 1.342; rss: 1422MB	codegen passes [22]
time: 1.343; rss: 1423MB	codegen passes [48]
time: 1.432; rss: 1409MB	codegen passes [27]
time: 1.600; rss: 1411MB	codegen passes [26]
time: 1.756; rss: 1416MB	codegen passes [24]
time: 2.126; rss: 1408MB	codegen passes [19]
time: 2.024; rss: 1405MB	codegen passes [47]
time: 2.258; rss: 1399MB	codegen passes [7]
time: 2.491; rss: 1392MB	codegen passes [6]
time: 2.474; rss: 1399MB	codegen passes [28]
time: 2.028; rss: 1420MB	codegen passes [15]
time: 2.645; rss: 1462MB	codegen passes [17]
time: 2.597; rss: 1483MB	codegen passes [41]
time: 3.288; rss: 1541MB	codegen passes [12]
time: 3.075; rss: 1534MB	codegen passes [32]
time: 3.752; rss: 1548MB	codegen passes [2]
time: 3.543; rss: 1645MB	codegen passes [30]
time: 3.532; rss: 1630MB	codegen passes [8]
time: 4.018; rss: 1625MB	codegen passes [3]
time: 4.430; rss: 1595MB	codegen passes [1]
time: 4.089; rss: 1573MB	codegen passes [45]
time: 4.175; rss: 1569MB	codegen passes [33]
time: 4.108; rss: 1535MB	codegen passes [16]
time: 4.456; rss: 1536MB	codegen passes [49]
time: 4.661; rss: 1510MB	codegen passes [36]
time: 4.684; rss: 1461MB	codegen passes [31]
time: 4.682; rss: 1405MB	codegen passes [18]
time: 5.444; rss: 1372MB	codegen passes [25]
time: 5.718; rss: 1295MB	codegen passes [0]
time: 8.615; rss: 1292MB	LLVM passes
time: 0.000; rss: 1292MB	serialize work products
time: 1.055; rss: 264MB	linking
done
