commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.078; rss: 320MB	llvm function passes [20]
time: 0.089; rss: 324MB	llvm function passes [15]
time: 0.117; rss: 331MB	codegen passes [13]
time: 0.123; rss: 333MB	codegen passes [1]
time: 0.044; rss: 333MB	llvm module passes [20]
time: 0.031; rss: 334MB	llvm module passes [15]
time: 0.114; rss: 336MB	codegen passes [18]
time: 0.109; rss: 345MB	codegen passes [16]
time: 0.111; rss: 347MB	codegen passes [0]
time: 0.158; rss: 363MB	codegen passes [9]
time: 0.202; rss: 363MB	llvm module passes [5]
time: 0.216; rss: 353MB	llvm module passes [3]
time: 0.169; rss: 350MB	codegen passes [8]
time: 0.203; rss: 355MB	codegen passes [11]
time: 0.392; rss: 370MB	llvm module passes [19]
time: 0.314; rss: 380MB	codegen passes [12]
time: 0.496; rss: 375MB	llvm module passes [6]
time: 0.627; rss: 396MB	llvm module passes [4]
time: 0.395; rss: 395MB	codegen passes [3]
time: 0.408; rss: 388MB	codegen passes [5]
time: 0.484; rss: 378MB	codegen passes [14]
time: 0.479; rss: 377MB	codegen passes [20]
time: 0.605; rss: 370MB	codegen passes [15]
time: 0.633; rss: 417MB	codegen passes [6]
time: 0.819; rss: 383MB	codegen passes [19]
time: 0.687; rss: 359MB	codegen passes [4]
time: 1.437; rss: 356MB	LLVM passes
time: 0.000; rss: 355MB	serialize work products
time: 0.207; rss: 172MB	linking
done
