commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.121; rss: 327MB	codegen passes [6]
time: 0.000; rss: 327MB	codegen passes [18]
time: 0.114; rss: 333MB	codegen passes [2]
time: 0.074; rss: 330MB	llvm module passes [15]
time: 0.089; rss: 330MB	codegen passes [14]
time: 0.022; rss: 328MB	llvm module passes [11]
time: 0.085; rss: 328MB	llvm function passes [16]
time: 0.059; rss: 332MB	codegen passes [3]
time: 0.056; rss: 334MB	llvm function passes [17]
time: 0.018; rss: 342MB	llvm module passes [17]
time: 0.170; rss: 361MB	codegen passes [10]
time: 0.180; rss: 355MB	codegen passes [7]
time: 0.077; rss: 352MB	codegen passes [12]
time: 0.225; rss: 353MB	llvm module passes [5]
time: 0.224; rss: 345MB	llvm module passes [4]
time: 0.162; rss: 355MB	codegen passes [15]
time: 0.332; rss: 372MB	llvm module passes [16]
time: 0.458; rss: 372MB	llvm module passes [8]
time: 0.371; rss: 372MB	codegen passes [13]
time: 0.529; rss: 380MB	llvm module passes [1]
time: 0.435; rss: 392MB	codegen passes [9]
time: 0.409; rss: 385MB	codegen passes [4]
time: 0.494; rss: 380MB	codegen passes [11]
time: 0.451; rss: 370MB	codegen passes [5]
time: 0.637; rss: 368MB	codegen passes [17]
time: 0.841; rss: 392MB	codegen passes [16]
time: 0.963; rss: 375MB	codegen passes [8]
time: 1.016; rss: 355MB	codegen passes [1]
time: 1.696; rss: 353MB	LLVM passes
time: 0.000; rss: 353MB	serialize work products
time: 0.208; rss: 169MB	linking
done
