commit adb4279e549f51d287140658c1c64b51d7715bfa
Merge: 6a495f7 d38db82
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 07:08:29 2016 +0000

    Auto merge of #38256 - alexcrichton:distcheck, r=brson
    
    rustbuild: Implement distcheck
    
    This commit implements the `distcheck` target for rustbuild which is only ever
    run on our nightly bots. This essentially just creates a tarball, un-tars it,
    and then runs a full build, validating that the release tarballs do indeed have
    everything they need to build Rust.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.028; rss: 1251MB	llvm function passes [10]
time: 0.091; rss: 1257MB	codegen passes [5]
time: 0.042; rss: 1257MB	llvm function passes [13]
time: 0.000; rss: 1257MB	llvm module passes [13]
time: 0.019; rss: 1257MB	llvm module passes [10]
time: 0.096; rss: 1259MB	llvm function passes [9]
time: 0.000; rss: 1263MB	llvm function passes [18]
time: 0.000; rss: 1264MB	llvm function passes [19]
time: 0.000; rss: 1264MB	llvm module passes [19]
time: 0.001; rss: 1264MB	codegen passes [19]
time: 0.006; rss: 1270MB	llvm module passes [18]
time: 0.004; rss: 1274MB	codegen passes [18]
time: 0.073; rss: 1278MB	codegen passes [14]
time: 0.036; rss: 1283MB	codegen passes [13]
time: 0.066; rss: 1283MB	llvm function passes [16]
time: 0.000; rss: 1283MB	llvm module passes [16]
time: 0.047; rss: 1284MB	llvm function passes [17]
time: 0.025; rss: 1283MB	llvm module passes [17]
time: 0.055; rss: 1283MB	llvm function passes [13]
time: 0.099; rss: 1282MB	llvm function passes [19]
time: 0.013; rss: 1282MB	llvm module passes [19]
time: 0.234; rss: 1282MB	llvm function passes [8]
time: 0.084; rss: 1282MB	llvm function passes [23]
time: 0.049; rss: 1282MB	llvm module passes [13]
time: 0.011; rss: 1282MB	llvm module passes [23]
time: 0.141; rss: 1283MB	codegen passes [16]
time: 0.185; rss: 1285MB	llvm module passes [9]
time: 0.245; rss: 1285MB	llvm function passes [15]
time: 0.207; rss: 1283MB	llvm function passes [5]
time: 0.003; rss: 1282MB	llvm function passes [28]
time: 0.004; rss: 1282MB	llvm function passes [30]
time: 0.008; rss: 1282MB	llvm function passes [44]
time: 0.041; rss: 1282MB	llvm function passes [48]
time: 0.004; rss: 1282MB	llvm module passes [44]
time: 0.011; rss: 1282MB	llvm module passes [28]
time: 0.011; rss: 1282MB	llvm module passes [30]
time: 0.005; rss: 1282MB	codegen passes [45]
time: 0.340; rss: 1283MB	llvm function passes [7]
time: 0.005; rss: 1284MB	llvm function passes [47]
time: 0.000; rss: 1284MB	llvm module passes [47]
time: 0.059; rss: 1284MB	llvm function passes [24]
time: 0.004; rss: 1285MB	codegen passes [47]
time: 0.004; rss: 1285MB	llvm module passes [24]
time: 0.081; rss: 1286MB	llvm function passes [21]
time: 0.045; rss: 1287MB	llvm module passes [48]
time: 0.009; rss: 1290MB	llvm module passes [21]
time: 0.086; rss: 1296MB	llvm function passes [27]
time: 0.282; rss: 1298MB	llvm function passes [20]
time: 0.020; rss: 1297MB	llvm module passes [27]
time: 0.405; rss: 1298MB	llvm function passes [12]
time: 0.316; rss: 1298MB	llvm function passes [22]
time: 0.338; rss: 1299MB	llvm function passes [18]
time: 0.200; rss: 1305MB	llvm function passes [16]
time: 0.185; rss: 1306MB	llvm function passes [31]
time: 0.194; rss: 1307MB	llvm function passes [26]
time: 0.244; rss: 1310MB	llvm module passes [5]
time: 0.107; rss: 1311MB	llvm module passes [22]
time: 0.435; rss: 1308MB	llvm function passes [14]
time: 0.094; rss: 1312MB	llvm module passes [16]
time: 0.061; rss: 1313MB	llvm module passes [31]
time: 0.048; rss: 1318MB	llvm module passes [14]
time: 0.082; rss: 1318MB	llvm module passes [26]
time: 0.350; rss: 1325MB	llvm module passes [15]
time: 0.635; rss: 1325MB	llvm function passes [3]
time: 0.420; rss: 1329MB	llvm function passes [49]
time: 0.481; rss: 1331MB	llvm module passes [8]
time: 0.526; rss: 1331MB	llvm function passes [29]
time: 0.447; rss: 1331MB	llvm function passes [42]
time: 0.395; rss: 1332MB	codegen passes [30]
time: 0.722; rss: 1331MB	codegen passes [6]
time: 0.330; rss: 1338MB	llvm module passes [18]
time: 0.430; rss: 1346MB	llvm module passes [20]
time: 0.439; rss: 1351MB	llvm module passes [12]
time: 0.558; rss: 1351MB	llvm function passes [46]
time: 0.475; rss: 1350MB	codegen passes [28]
time: 0.557; rss: 1350MB	llvm module passes [7]
time: 0.699; rss: 1348MB	llvm function passes [25]
time: 0.277; rss: 1347MB	llvm module passes [49]
time: 0.359; rss: 1357MB	llvm module passes [42]
time: 0.222; rss: 1359MB	llvm module passes [46]
time: 0.705; rss: 1366MB	codegen passes [44]
time: 0.508; rss: 1363MB	llvm module passes [3]
time: 0.534; rss: 1363MB	llvm module passes [29]
time: 1.018; rss: 1364MB	codegen passes [1]
time: 0.320; rss: 1365MB	llvm module passes [25]
time: 0.806; rss: 1375MB	codegen passes [24]
time: 1.503; rss: 1398MB	codegen passes [11]
time: 1.360; rss: 1385MB	codegen passes [4]
time: 1.480; rss: 1453MB	codegen passes [21]
time: 1.762; rss: 1449MB	codegen passes [2]
time: 1.646; rss: 1440MB	codegen passes [31]
time: 1.904; rss: 1430MB	codegen passes [0]
time: 1.690; rss: 1445MB	codegen passes [17]
time: 1.985; rss: 1429MB	codegen passes [23]
time: 2.360; rss: 1415MB	codegen passes [10]
time: 1.819; rss: 1401MB	codegen passes [26]
time: 2.124; rss: 1390MB	codegen passes [48]
time: 2.497; rss: 1458MB	codegen passes [27]
time: 2.779; rss: 1465MB	codegen passes [13]
time: 2.853; rss: 1478MB	codegen passes [19]
time: 2.816; rss: 1482MB	codegen passes [16]
time: 2.787; rss: 1518MB	codegen passes [14]
time: 3.435; rss: 1545MB	codegen passes [9]
time: 3.232; rss: 1545MB	codegen passes [5]
time: 3.614; rss: 1678MB	codegen passes [42]
time: 4.382; rss: 1667MB	codegen passes [22]
time: 4.309; rss: 1639MB	codegen passes [15]
time: 3.731; rss: 1610MB	codegen passes [46]
time: 3.797; rss: 1593MB	codegen passes [7]
time: 3.990; rss: 1566MB	codegen passes [20]
time: 4.212; rss: 1530MB	codegen passes [18]
time: 4.669; rss: 1527MB	codegen passes [49]
time: 4.268; rss: 1500MB	codegen passes [25]
time: 4.920; rss: 1490MB	codegen passes [3]
time: 4.682; rss: 1436MB	codegen passes [8]
time: 5.385; rss: 1384MB	codegen passes [29]
time: 5.380; rss: 1310MB	codegen passes [12]
time: 8.284; rss: 1307MB	LLVM passes
time: 0.000; rss: 1307MB	serialize work products
time: 1.451; rss: 275MB	linking
done
