commit c74ac6cb97ae77429258c3bff2938714f6a329ca
Merge: e60aa62 31d9cc3
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 13:14:12 2016 +0000

    Auto merge of #38566 - jseyfried:fix_import_resolution_bug, r=eddyb
    
    Fix bug in import resolution
    
    Fixes #38535 and fixes #38556.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.001; rss: 1259MB	codegen passes [21]
time: 0.078; rss: 1261MB	codegen passes [3]
time: 0.005; rss: 1266MB	codegen passes [0]
time: 0.092; rss: 1270MB	codegen passes [15]
time: 0.095; rss: 1270MB	llvm function passes [11]
time: 0.043; rss: 1272MB	llvm module passes [20]
time: 0.112; rss: 1274MB	llvm function passes [8]
time: 0.092; rss: 1280MB	codegen passes [7]
time: 0.059; rss: 1280MB	codegen passes [22]
time: 0.023; rss: 1282MB	llvm module passes [8]
time: 0.141; rss: 1289MB	codegen passes [2]
time: 0.075; rss: 1289MB	llvm function passes [19]
time: 0.073; rss: 1289MB	llvm function passes [21]
time: 0.047; rss: 1289MB	llvm module passes [11]
time: 0.034; rss: 1289MB	llvm function passes [22]
time: 0.093; rss: 1289MB	llvm function passes [17]
time: 0.021; rss: 1296MB	llvm module passes [21]
time: 0.163; rss: 1298MB	codegen passes [5]
time: 0.010; rss: 1297MB	llvm function passes [24]
time: 0.013; rss: 1297MB	llvm function passes [23]
time: 0.003; rss: 1297MB	llvm module passes [24]
time: 0.021; rss: 1297MB	llvm module passes [22]
time: 0.008; rss: 1297MB	llvm module passes [23]
time: 0.175; rss: 1297MB	llvm function passes [10]
time: 0.054; rss: 1297MB	llvm module passes [19]
time: 0.025; rss: 1296MB	llvm module passes [10]
time: 0.058; rss: 1296MB	llvm module passes [17]
time: 0.243; rss: 1295MB	llvm function passes [12]
time: 0.179; rss: 1295MB	llvm function passes [0]
time: 0.328; rss: 1291MB	llvm function passes [14]
time: 0.257; rss: 1291MB	llvm function passes [3]
time: 0.285; rss: 1292MB	llvm function passes [9]
time: 0.341; rss: 1292MB	llvm function passes [1]
time: 0.080; rss: 1292MB	llvm module passes [0]
time: 0.110; rss: 1292MB	llvm module passes [12]
time: 0.283; rss: 1299MB	llvm function passes [7]
time: 0.086; rss: 1306MB	llvm function passes [26]
time: 0.307; rss: 1305MB	llvm function passes [2]
time: 0.357; rss: 1306MB	llvm function passes [15]
time: 0.057; rss: 1305MB	llvm module passes [7]
time: 0.143; rss: 1306MB	llvm module passes [3]
time: 0.009; rss: 1310MB	llvm function passes [36]
time: 0.083; rss: 1310MB	llvm function passes [33]
time: 0.287; rss: 1310MB	llvm function passes [25]
time: 0.015; rss: 1311MB	llvm module passes [33]
time: 0.521; rss: 1311MB	llvm function passes [13]
time: 0.196; rss: 1311MB	llvm module passes [1]
time: 0.000; rss: 1313MB	llvm function passes [37]
time: 0.000; rss: 1313MB	llvm module passes [37]
time: 0.099; rss: 1313MB	llvm module passes [2]
time: 0.030; rss: 1313MB	llvm function passes [35]
time: 0.038; rss: 1314MB	llvm module passes [25]
time: 0.279; rss: 1314MB	llvm function passes [29]
time: 0.002; rss: 1314MB	llvm module passes [29]
time: 0.064; rss: 1317MB	llvm module passes [36]
time: 0.027; rss: 1318MB	llvm module passes [35]
time: 0.216; rss: 1318MB	llvm function passes [30]
time: 0.278; rss: 1321MB	llvm module passes [14]
time: 0.071; rss: 1323MB	codegen passes [37]
time: 0.017; rss: 1324MB	codegen passes [38]
time: 0.208; rss: 1328MB	llvm module passes [26]
time: 0.305; rss: 1328MB	llvm module passes [9]
time: 0.512; rss: 1329MB	llvm function passes [5]
time: 0.102; rss: 1331MB	llvm module passes [30]
time: 0.310; rss: 1336MB	llvm function passes [32]
time: 0.383; rss: 1341MB	llvm function passes [31]
time: 0.322; rss: 1344MB	llvm function passes [34]
time: 0.640; rss: 1345MB	codegen passes [6]
time: 0.193; rss: 1347MB	codegen passes [35]
time: 0.497; rss: 1347MB	llvm function passes [27]
time: 0.095; rss: 1343MB	llvm module passes [34]
time: 0.408; rss: 1343MB	llvm module passes [15]
time: 0.526; rss: 1347MB	llvm function passes [28]
time: 0.197; rss: 1349MB	llvm module passes [32]
time: 0.341; rss: 1351MB	codegen passes [29]
time: 0.210; rss: 1364MB	llvm module passes [28]
time: 0.675; rss: 1370MB	llvm module passes [13]
time: 0.842; rss: 1373MB	codegen passes [24]
time: 0.499; rss: 1373MB	llvm module passes [31]
time: 0.624; rss: 1369MB	llvm module passes [5]
time: 0.486; rss: 1370MB	llvm module passes [27]
time: 0.914; rss: 1419MB	codegen passes [36]
time: 1.425; rss: 1420MB	codegen passes [4]
time: 1.623; rss: 1420MB	codegen passes [18]
time: 1.386; rss: 1423MB	codegen passes [23]
time: 1.634; rss: 1417MB	codegen passes [16]
time: 1.260; rss: 1418MB	codegen passes [30]
time: 1.946; rss: 1423MB	codegen passes [8]
time: 2.129; rss: 1409MB	codegen passes [10]
time: 2.015; rss: 1415MB	codegen passes [22]
time: 2.490; rss: 1413MB	codegen passes [20]
time: 1.945; rss: 1405MB	codegen passes [25]
time: 2.389; rss: 1437MB	codegen passes [21]
time: 2.303; rss: 1423MB	codegen passes [33]
time: 2.147; rss: 1424MB	codegen passes [26]
time: 2.636; rss: 1448MB	codegen passes [17]
time: 2.546; rss: 1471MB	codegen passes [7]
time: 2.602; rss: 1501MB	codegen passes [32]
time: 2.905; rss: 1499MB	codegen passes [2]
time: 3.001; rss: 1499MB	codegen passes [19]
time: 3.305; rss: 1489MB	codegen passes [11]
time: 3.625; rss: 1638MB	codegen passes [3]
time: 3.906; rss: 1625MB	codegen passes [9]
time: 3.722; rss: 1626MB	codegen passes [28]
time: 4.012; rss: 1597MB	codegen passes [34]
time: 4.345; rss: 1584MB	codegen passes [12]
time: 4.122; rss: 1560MB	codegen passes [15]
time: 4.270; rss: 1553MB	codegen passes [0]
time: 4.563; rss: 1513MB	codegen passes [31]
time: 4.302; rss: 1508MB	codegen passes [27]
time: 4.885; rss: 1451MB	codegen passes [1]
time: 5.649; rss: 1444MB	codegen passes [14]
time: 5.348; rss: 1393MB	codegen passes [5]
time: 5.511; rss: 1304MB	codegen passes [13]
time: 8.175; rss: 1301MB	LLVM passes
time: 0.000; rss: 1301MB	serialize work products
time: 1.051; rss: 272MB	linking
done
