commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.035; rss: 1249MB	llvm function passes [3]
time: 0.012; rss: 1251MB	llvm module passes [3]
time: 0.019; rss: 1251MB	codegen passes [41]
time: 0.024; rss: 1253MB	llvm module passes [9]
time: 0.045; rss: 1253MB	llvm function passes [11]
time: 0.001; rss: 1253MB	llvm module passes [11]
time: 0.034; rss: 1253MB	llvm function passes [45]
time: 0.000; rss: 1253MB	llvm module passes [45]
time: 0.081; rss: 1253MB	llvm function passes [8]
time: 0.047; rss: 1262MB	llvm function passes [14]
time: 0.112; rss: 1266MB	codegen passes [5]
time: 0.014; rss: 1268MB	llvm module passes [14]
time: 0.033; rss: 1268MB	codegen passes [45]
time: 0.072; rss: 1272MB	llvm function passes [43]
time: 0.000; rss: 1272MB	llvm module passes [43]
time: 0.010; rss: 1272MB	llvm function passes [45]
time: 0.088; rss: 1272MB	llvm function passes [12]
time: 0.065; rss: 1280MB	llvm module passes [8]
time: 0.025; rss: 1280MB	llvm function passes [49]
time: 0.030; rss: 1280MB	llvm module passes [12]
time: 0.043; rss: 1285MB	codegen passes [43]
time: 0.116; rss: 1285MB	llvm function passes [46]
time: 0.004; rss: 1285MB	llvm module passes [49]
time: 0.038; rss: 1287MB	llvm module passes [45]
time: 0.022; rss: 1290MB	llvm function passes [43]
time: 0.093; rss: 1290MB	codegen passes [11]
time: 0.140; rss: 1290MB	llvm function passes [13]
time: 0.210; rss: 1295MB	llvm function passes [40]
time: 0.214; rss: 1295MB	llvm function passes [0]
time: 0.033; rss: 1303MB	llvm module passes [13]
time: 0.079; rss: 1304MB	llvm module passes [46]
time: 0.213; rss: 1304MB	llvm function passes [44]
time: 0.048; rss: 1303MB	llvm module passes [43]
time: 0.133; rss: 1304MB	llvm function passes [48]
time: 0.026; rss: 1359MB	llvm module passes [48]
time: 0.085; rss: 1361MB	llvm module passes [40]
time: 0.218; rss: 1370MB	llvm function passes [16]
time: 0.004; rss: 1382MB	llvm function passes [30]
time: 0.288; rss: 1384MB	llvm function passes [15]
time: 0.159; rss: 1384MB	llvm module passes [0]
time: 0.311; rss: 1384MB	llvm function passes [47]
time: 0.000; rss: 1386MB	codegen passes [25]
time: 0.000; rss: 1386MB	llvm function passes [32]
time: 0.000; rss: 1386MB	llvm module passes [32]
time: 0.015; rss: 1386MB	llvm module passes [30]
time: 0.061; rss: 1386MB	llvm module passes [16]
time: 0.390; rss: 1386MB	llvm function passes [6]
time: 0.337; rss: 1396MB	llvm function passes [41]
time: 0.313; rss: 1396MB	llvm function passes [5]
time: 0.186; rss: 1396MB	llvm module passes [44]
time: 0.073; rss: 1396MB	llvm module passes [15]
time: 0.093; rss: 1404MB	llvm module passes [47]
time: 0.068; rss: 1402MB	llvm module passes [41]
time: 0.108; rss: 1401MB	codegen passes [32]
time: 0.156; rss: 1406MB	llvm function passes [31]
time: 0.413; rss: 1403MB	llvm function passes [17]
time: 0.207; rss: 1401MB	llvm function passes [38]
time: 0.205; rss: 1401MB	llvm function passes [29]
time: 0.166; rss: 1401MB	llvm module passes [6]
time: 0.301; rss: 1400MB	llvm function passes [34]
time: 0.350; rss: 1400MB	llvm function passes [33]
time: 0.392; rss: 1400MB	llvm function passes [11]
time: 0.332; rss: 1400MB	llvm function passes [35]
time: 0.002; rss: 1400MB	llvm module passes [35]
time: 0.221; rss: 1400MB	llvm function passes [39]
time: 0.078; rss: 1394MB	llvm module passes [31]
time: 0.062; rss: 1397MB	llvm module passes [34]
time: 0.074; rss: 1394MB	llvm module passes [33]
time: 0.273; rss: 1394MB	llvm function passes [37]
time: 0.060; rss: 1396MB	codegen passes [35]
time: 0.443; rss: 1400MB	codegen passes [49]
time: 0.141; rss: 1407MB	llvm module passes [17]
time: 0.670; rss: 1406MB	llvm function passes [42]
time: 0.111; rss: 1407MB	llvm module passes [39]
time: 0.360; rss: 1415MB	llvm function passes [28]
time: 0.329; rss: 1417MB	llvm module passes [5]
time: 0.200; rss: 1448MB	llvm module passes [37]
time: 0.299; rss: 1460MB	llvm module passes [11]
time: 0.857; rss: 1459MB	codegen passes [2]
time: 0.507; rss: 1454MB	codegen passes [30]
time: 0.336; rss: 1452MB	llvm module passes [38]
time: 0.160; rss: 1452MB	llvm module passes [28]
time: 0.388; rss: 1450MB	llvm module passes [29]
time: 0.572; rss: 1456MB	codegen passes [4]
time: 0.371; rss: 1436MB	codegen passes [31]
time: 0.603; rss: 1486MB	llvm module passes [42]
time: 1.151; rss: 1461MB	codegen passes [1]
time: 1.320; rss: 1470MB	codegen passes [45]
time: 1.436; rss: 1462MB	codegen passes [3]
time: 1.536; rss: 1464MB	codegen passes [10]
time: 0.982; rss: 1463MB	codegen passes [37]
time: 1.625; rss: 1430MB	codegen passes [48]
time: 1.894; rss: 1448MB	codegen passes [12]
time: 1.878; rss: 1446MB	codegen passes [9]
time: 1.950; rss: 1437MB	codegen passes [14]
time: 1.863; rss: 1428MB	codegen passes [43]
time: 1.988; rss: 1429MB	codegen passes [13]
time: 2.001; rss: 1529MB	codegen passes [11]
time: 2.210; rss: 1559MB	codegen passes [28]
time: 2.743; rss: 1579MB	codegen passes [39]
time: 2.682; rss: 1571MB	codegen passes [5]
time: 2.877; rss: 1580MB	codegen passes [16]
time: 3.343; rss: 1626MB	codegen passes [46]
time: 3.435; rss: 1618MB	codegen passes [8]
time: 3.610; rss: 1690MB	codegen passes [34]
time: 3.640; rss: 1682MB	codegen passes [44]
time: 3.804; rss: 1677MB	codegen passes [47]
time: 4.077; rss: 1740MB	codegen passes [29]
time: 4.449; rss: 1695MB	codegen passes [40]
time: 4.331; rss: 1648MB	codegen passes [41]
time: 4.483; rss: 1589MB	codegen passes [15]
time: 4.129; rss: 1578MB	codegen passes [33]
time: 4.507; rss: 1568MB	codegen passes [38]
time: 4.579; rss: 1515MB	codegen passes [6]
time: 5.677; rss: 1515MB	codegen passes [17]
time: 5.252; rss: 1422MB	codegen passes [0]
time: 5.079; rss: 1343MB	codegen passes [42]
time: 7.537; rss: 1343MB	LLVM passes
time: 0.000; rss: 1343MB	serialize work products
time: 1.056; rss: 306MB	linking
done
