commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.080; rss: 1249MB	codegen passes [33]
time: 0.009; rss: 1254MB	codegen passes [2]
time: 0.012; rss: 1254MB	llvm module passes [48]
time: 0.000; rss: 1254MB	llvm function passes [28]
time: 0.000; rss: 1258MB	llvm function passes [45]
time: 0.000; rss: 1258MB	llvm module passes [45]
time: 0.001; rss: 1258MB	codegen passes [45]
time: 0.004; rss: 1260MB	llvm module passes [28]
time: 0.004; rss: 1260MB	codegen passes [28]
time: 0.101; rss: 1260MB	codegen passes [4]
time: 0.045; rss: 1274MB	llvm function passes [33]
time: 0.000; rss: 1274MB	llvm module passes [33]
time: 0.054; rss: 1274MB	llvm module passes [31]
time: 0.007; rss: 1274MB	codegen passes [33]
time: 0.045; rss: 1274MB	llvm function passes [45]
time: 0.049; rss: 1279MB	llvm function passes [30]
time: 0.012; rss: 1283MB	llvm function passes [33]
time: 0.015; rss: 1283MB	llvm module passes [30]
time: 0.103; rss: 1285MB	llvm function passes [29]
time: 0.011; rss: 1287MB	llvm module passes [33]
time: 0.033; rss: 1287MB	llvm module passes [45]
time: 0.116; rss: 1287MB	codegen passes [25]
time: 0.195; rss: 1287MB	llvm function passes [49]
time: 0.198; rss: 1295MB	llvm function passes [1]
time: 0.030; rss: 1295MB	llvm function passes [40]
time: 0.004; rss: 1297MB	llvm module passes [40]
time: 0.040; rss: 1299MB	llvm module passes [29]
time: 0.140; rss: 1305MB	llvm function passes [46]
time: 0.075; rss: 1315MB	llvm module passes [49]
time: 0.058; rss: 1317MB	llvm module passes [46]
time: 0.129; rss: 1322MB	llvm function passes [42]
time: 0.012; rss: 1326MB	llvm module passes [42]
time: 0.147; rss: 1328MB	llvm function passes [41]
time: 0.168; rss: 1328MB	llvm function passes [44]
time: 0.301; rss: 1328MB	llvm function passes [47]
time: 0.004; rss: 1331MB	llvm function passes [14]
time: 0.001; rss: 1332MB	llvm module passes [14]
time: 0.010; rss: 1333MB	llvm function passes [15]
time: 0.042; rss: 1333MB	llvm module passes [44]
time: 0.055; rss: 1336MB	llvm module passes [41]
time: 0.117; rss: 1336MB	llvm function passes [36]
time: 0.274; rss: 1336MB	llvm function passes [28]
time: 0.162; rss: 1336MB	llvm function passes [38]
time: 0.017; rss: 1336MB	llvm module passes [36]
time: 0.034; rss: 1373MB	llvm module passes [38]
time: 0.358; rss: 1376MB	llvm function passes [2]
time: 0.323; rss: 1376MB	llvm function passes [43]
time: 0.255; rss: 1376MB	llvm module passes [1]
time: 0.078; rss: 1376MB	llvm module passes [28]
time: 0.297; rss: 1382MB	llvm function passes [39]
time: 0.126; rss: 1384MB	llvm module passes [15]
time: 0.037; rss: 1386MB	llvm function passes [16]
time: 0.319; rss: 1388MB	llvm function passes [25]
time: 0.172; rss: 1390MB	llvm module passes [47]
time: 0.062; rss: 1395MB	llvm module passes [43]
time: 0.028; rss: 1395MB	llvm module passes [16]
time: 0.070; rss: 1398MB	codegen passes [17]
time: 0.287; rss: 1392MB	codegen passes [40]
time: 0.027; rss: 1399MB	llvm function passes [6]
time: 0.002; rss: 1398MB	llvm module passes [6]
time: 0.263; rss: 1398MB	llvm function passes [11]
time: 0.003; rss: 1400MB	codegen passes [16]
time: 0.120; rss: 1400MB	llvm module passes [2]
time: 0.465; rss: 1400MB	llvm function passes [4]
time: 0.118; rss: 1398MB	llvm module passes [39]
time: 0.024; rss: 1396MB	llvm module passes [11]
time: 0.359; rss: 1402MB	llvm function passes [37]
time: 0.053; rss: 1401MB	codegen passes [6]
time: 0.560; rss: 1402MB	llvm function passes [27]
time: 0.145; rss: 1402MB	llvm module passes [25]
time: 0.414; rss: 1399MB	llvm function passes [10]
time: 0.082; rss: 1390MB	llvm module passes [37]
time: 0.374; rss: 1392MB	llvm function passes [12]
time: 0.517; rss: 1383MB	llvm function passes [7]
time: 0.017; rss: 1383MB	llvm module passes [12]
time: 0.626; rss: 1409MB	llvm function passes [13]
time: 0.083; rss: 1411MB	llvm module passes [13]
time: 0.510; rss: 1414MB	llvm module passes [4]
time: 1.025; rss: 1422MB	codegen passes [0]
time: 0.497; rss: 1423MB	codegen passes [14]
time: 0.463; rss: 1416MB	llvm module passes [10]
time: 0.399; rss: 1417MB	llvm module passes [7]
time: 0.563; rss: 1425MB	llvm module passes [27]
time: 1.155; rss: 1447MB	codegen passes [3]
time: 1.037; rss: 1436MB	codegen passes [5]
time: 1.343; rss: 1461MB	codegen passes [26]
time: 1.129; rss: 1465MB	codegen passes [15]
time: 1.552; rss: 1418MB	codegen passes [33]
time: 1.495; rss: 1401MB	codegen passes [48]
time: 1.592; rss: 1432MB	codegen passes [42]
time: 1.964; rss: 1441MB	codegen passes [32]
time: 1.760; rss: 1450MB	codegen passes [29]
time: 1.922; rss: 1437MB	codegen passes [45]
time: 1.849; rss: 1418MB	codegen passes [36]
time: 1.954; rss: 1417MB	codegen passes [30]
time: 1.751; rss: 1419MB	codegen passes [25]
time: 2.012; rss: 1419MB	codegen passes [38]
time: 1.790; rss: 1416MB	codegen passes [12]
time: 2.585; rss: 1538MB	codegen passes [44]
time: 2.836; rss: 1536MB	codegen passes [41]
time: 2.883; rss: 1522MB	codegen passes [11]
time: 2.944; rss: 1596MB	codegen passes [2]
time: 3.390; rss: 1586MB	codegen passes [31]
time: 3.825; rss: 1707MB	codegen passes [28]
time: 4.169; rss: 1688MB	codegen passes [46]
time: 3.883; rss: 1713MB	codegen passes [43]
time: 4.040; rss: 1694MB	codegen passes [7]
time: 3.834; rss: 1670MB	codegen passes [13]
time: 4.307; rss: 1626MB	codegen passes [49]
time: 4.040; rss: 1567MB	codegen passes [4]
time: 4.292; rss: 1596MB	codegen passes [10]
time: 4.599; rss: 1557MB	codegen passes [37]
time: 5.029; rss: 1522MB	codegen passes [47]
time: 4.940; rss: 1454MB	codegen passes [39]
time: 5.487; rss: 1398MB	codegen passes [1]
time: 5.434; rss: 1335MB	codegen passes [27]
time: 7.982; rss: 1332MB	LLVM passes
time: 0.000; rss: 1332MB	serialize work products
time: 1.057; rss: 300MB	linking
done
