commit 467a7f049bac0386097c6cd2c80966c8d7453ce8
Merge: 00b4019 c12fc66
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 23 18:43:12 2016 +0000

    Auto merge of #38533 - jseyfried:legacy_custom_derive_deprecation, r=nrc
    
    Allow legacy custom derive authors to disable warnings in downstream crates
    
    This PR allows legacy custom derive authors to use a pre-deprecated method `registry.register_custom_derive()` instead of `registry.register_syntax_extension()` to avoid downstream deprecation warnings.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.088; rss: 323MB	codegen passes [8]
time: 0.114; rss: 327MB	codegen passes [2]
time: 0.044; rss: 327MB	llvm function passes [17]
time: 0.109; rss: 335MB	codegen passes [14]
time: 0.069; rss: 336MB	codegen passes [16]
time: 0.075; rss: 332MB	llvm function passes [19]
time: 0.068; rss: 338MB	codegen passes [18]
time: 0.090; rss: 339MB	llvm function passes [20]
time: 0.019; rss: 341MB	llvm module passes [19]
time: 0.018; rss: 345MB	llvm module passes [20]
time: 0.224; rss: 366MB	llvm module passes [6]
time: 0.173; rss: 364MB	codegen passes [12]
time: 0.226; rss: 362MB	llvm module passes [4]
time: 0.153; rss: 359MB	codegen passes [15]
time: 0.244; rss: 355MB	codegen passes [9]
time: 0.350; rss: 385MB	codegen passes [13]
time: 0.473; rss: 374MB	llvm module passes [7]
time: 0.419; rss: 377MB	llvm module passes [17]
time: 0.582; rss: 398MB	llvm module passes [1]
time: 0.474; rss: 397MB	codegen passes [11]
time: 0.378; rss: 398MB	codegen passes [6]
time: 0.498; rss: 383MB	codegen passes [19]
time: 0.422; rss: 368MB	codegen passes [4]
time: 0.604; rss: 365MB	codegen passes [20]
time: 0.659; rss: 397MB	codegen passes [1]
time: 0.910; rss: 394MB	codegen passes [7]
time: 1.048; rss: 361MB	codegen passes [17]
time: 1.748; rss: 358MB	LLVM passes
time: 0.000; rss: 357MB	serialize work products
time: 0.207; rss: 170MB	linking
done
