commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.009; rss: 1233MB	llvm function passes [8]
time: 0.000; rss: 1233MB	llvm module passes [8]
time: 0.109; rss: 1235MB	codegen passes [2]
time: 0.000; rss: 1235MB	llvm function passes [2]
time: 0.000; rss: 1235MB	llvm module passes [2]
time: 0.108; rss: 1236MB	codegen passes [3]
time: 0.004; rss: 1237MB	codegen passes [2]
time: 0.005; rss: 1237MB	codegen passes [8]
time: 0.000; rss: 1237MB	llvm function passes [8]
time: 0.000; rss: 1237MB	llvm module passes [8]
time: 0.001; rss: 1237MB	codegen passes [8]
time: 0.071; rss: 1239MB	llvm module passes [13]
time: 0.037; rss: 1239MB	llvm function passes [8]
time: 0.001; rss: 1242MB	llvm function passes [18]
time: 0.000; rss: 1242MB	llvm module passes [18]
time: 0.057; rss: 1245MB	llvm function passes [2]
time: 0.023; rss: 1245MB	llvm module passes [8]
time: 0.014; rss: 1245MB	llvm module passes [2]
time: 0.190; rss: 1249MB	codegen passes [5]
time: 0.072; rss: 1253MB	llvm function passes [16]
time: 0.014; rss: 1253MB	llvm function passes [5]
time: 0.008; rss: 1253MB	llvm module passes [5]
time: 0.265; rss: 1255MB	llvm function passes [7]
time: 0.159; rss: 1256MB	llvm function passes [3]
time: 0.152; rss: 1256MB	codegen passes [1]
time: 0.072; rss: 1257MB	llvm module passes [16]
time: 0.035; rss: 1259MB	llvm module passes [3]
time: 0.143; rss: 1260MB	codegen passes [18]
time: 0.283; rss: 1261MB	llvm function passes [15]
time: 0.109; rss: 1261MB	llvm function passes [23]
time: 0.336; rss: 1264MB	llvm function passes [9]
time: 0.120; rss: 1266MB	llvm function passes [25]
time: 0.021; rss: 1267MB	llvm module passes [25]
time: 0.026; rss: 1269MB	llvm function passes [31]
time: 0.175; rss: 1271MB	llvm function passes [24]
time: 0.022; rss: 1272MB	llvm module passes [31]
time: 0.135; rss: 1274MB	llvm function passes [1]
time: 0.110; rss: 1277MB	llvm module passes [23]
time: 0.061; rss: 1278MB	llvm module passes [24]
time: 0.014; rss: 1278MB	llvm function passes [35]
time: 0.001; rss: 1279MB	llvm module passes [35]
time: 0.064; rss: 1279MB	llvm function passes [33]
time: 0.247; rss: 1279MB	llvm function passes [21]
time: 0.000; rss: 1277MB	codegen passes [38]
time: 0.135; rss: 1280MB	llvm function passes [28]
time: 0.005; rss: 1279MB	llvm function passes [37]
time: 0.000; rss: 1279MB	llvm module passes [37]
time: 0.452; rss: 1280MB	llvm function passes [0]
time: 0.340; rss: 1280MB	llvm function passes [20]
time: 0.154; rss: 1284MB	llvm function passes [32]
time: 0.049; rss: 1281MB	llvm module passes [28]
time: 0.050; rss: 1282MB	llvm function passes [36]
time: 0.113; rss: 1282MB	llvm module passes [1]
time: 0.064; rss: 1286MB	codegen passes [37]
time: 0.413; rss: 1286MB	llvm function passes [22]
time: 0.055; rss: 1287MB	llvm module passes [32]
time: 0.450; rss: 1289MB	llvm function passes [17]
time: 0.279; rss: 1291MB	llvm function passes [29]
time: 0.142; rss: 1292MB	llvm module passes [21]
time: 0.095; rss: 1297MB	llvm module passes [36]
time: 0.198; rss: 1300MB	llvm module passes [33]
time: 0.211; rss: 1302MB	codegen passes [31]
time: 0.410; rss: 1304MB	llvm module passes [7]
time: 0.102; rss: 1304MB	llvm module passes [29]
time: 0.447; rss: 1315MB	llvm function passes [30]
time: 0.402; rss: 1317MB	llvm function passes [27]
time: 0.268; rss: 1317MB	llvm module passes [20]
time: 0.575; rss: 1315MB	llvm function passes [19]
time: 0.512; rss: 1324MB	llvm module passes [15]
time: 0.333; rss: 1330MB	codegen passes [35]
time: 0.467; rss: 1329MB	llvm function passes [34]
time: 0.614; rss: 1334MB	llvm function passes [18]
time: 0.843; rss: 1338MB	codegen passes [6]
time: 0.673; rss: 1338MB	llvm module passes [9]
time: 0.687; rss: 1338MB	llvm function passes [26]
time: 0.243; rss: 1338MB	llvm module passes [19]
time: 0.536; rss: 1335MB	llvm module passes [0]
time: 0.293; rss: 1334MB	llvm module passes [30]
time: 0.474; rss: 1335MB	llvm module passes [17]
time: 0.317; rss: 1338MB	llvm module passes [27]
time: 0.564; rss: 1342MB	llvm module passes [22]
time: 0.365; rss: 1357MB	llvm module passes [34]
time: 0.354; rss: 1352MB	llvm module passes [18]
time: 1.213; rss: 1368MB	codegen passes [4]
time: 0.569; rss: 1380MB	llvm module passes [26]
time: 1.507; rss: 1392MB	codegen passes [12]
time: 1.141; rss: 1392MB	codegen passes [25]
time: 1.323; rss: 1415MB	codegen passes [5]
time: 0.997; rss: 1416MB	codegen passes [36]
time: 1.768; rss: 1455MB	codegen passes [11]
time: 1.637; rss: 1422MB	codegen passes [14]
time: 1.562; rss: 1420MB	codegen passes [1]
time: 2.260; rss: 1435MB	codegen passes [10]
time: 2.053; rss: 1429MB	codegen passes [23]
time: 1.955; rss: 1419MB	codegen passes [28]
time: 2.283; rss: 1394MB	codegen passes [16]
time: 2.674; rss: 1400MB	codegen passes [2]
time: 2.226; rss: 1413MB	codegen passes [8]
time: 2.423; rss: 1394MB	codegen passes [33]
time: 2.145; rss: 1390MB	codegen passes [29]
time: 2.294; rss: 1409MB	codegen passes [32]
time: 3.026; rss: 1485MB	codegen passes [24]
time: 3.182; rss: 1503MB	codegen passes [3]
time: 3.221; rss: 1508MB	codegen passes [13]
time: 3.346; rss: 1500MB	codegen passes [21]
time: 3.551; rss: 1578MB	codegen passes [20]
time: 3.415; rss: 1578MB	codegen passes [27]
time: 3.796; rss: 1580MB	codegen passes [17]
time: 4.426; rss: 1644MB	codegen passes [7]
time: 4.111; rss: 1607MB	codegen passes [34]
time: 4.144; rss: 1554MB	codegen passes [19]
time: 4.283; rss: 1518MB	codegen passes [22]
time: 4.187; rss: 1496MB	codegen passes [30]
time: 4.656; rss: 1464MB	codegen passes [18]
time: 5.064; rss: 1451MB	codegen passes [15]
time: 4.762; rss: 1427MB	codegen passes [26]
time: 4.940; rss: 1349MB	codegen passes [9]
time: 5.637; rss: 1290MB	codegen passes [0]
time: 8.653; rss: 1286MB	LLVM passes
time: 0.000; rss: 1286MB	serialize work products
time: 1.055; rss: 262MB	linking
done
