commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.103; rss: 319MB	llvm module passes [5]
time: 0.103; rss: 320MB	llvm module passes [4]
time: 0.036; rss: 319MB	llvm module passes [18]
time: 0.102; rss: 322MB	codegen passes [19]
time: 0.094; rss: 322MB	llvm function passes [11]
time: 0.141; rss: 326MB	codegen passes [2]
time: 0.110; rss: 326MB	llvm function passes [12]
time: 0.127; rss: 326MB	llvm function passes [9]
time: 0.016; rss: 327MB	llvm module passes [12]
time: 0.107; rss: 329MB	codegen passes [10]
time: 0.077; rss: 331MB	codegen passes [13]
time: 0.064; rss: 339MB	llvm module passes [11]
time: 0.162; rss: 343MB	codegen passes [8]
time: 0.127; rss: 350MB	codegen passes [20]
time: 0.204; rss: 346MB	codegen passes [3]
time: 0.158; rss: 346MB	codegen passes [17]
time: 0.416; rss: 363MB	llvm module passes [6]
time: 0.335; rss: 371MB	llvm module passes [9]
time: 0.324; rss: 371MB	codegen passes [18]
time: 0.535; rss: 377MB	llvm module passes [1]
time: 0.407; rss: 392MB	codegen passes [4]
time: 0.564; rss: 383MB	codegen passes [7]
time: 0.485; rss: 372MB	codegen passes [5]
time: 0.529; rss: 374MB	codegen passes [11]
time: 0.587; rss: 367MB	codegen passes [12]
time: 0.688; rss: 406MB	codegen passes [6]
time: 0.690; rss: 380MB	codegen passes [1]
time: 0.794; rss: 358MB	codegen passes [9]
time: 1.425; rss: 355MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.206; rss: 171MB	linking
done
