commit 5938eba4e30b766751483e93776a87a4db1681f4
Merge: 02ea82d d53f82c
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 07:15:31 2016 +0000

    Auto merge of #38149 - bluss:is-empty, r=alexcrichton
    
    Forward more ExactSizeIterator methods and `is_empty` edits
    
    - Forward ExactSizeIterator methods in more places, like `&mut I` and `Box<I>` iterator impls.
    - Improve `VecDeque::is_empty` itself (see commit 4)
    - All the collections iterators now have `len` or `is_empty` forwarded if doing so is a benefit. In the remaining cases, they already use a simple size hint (using something like a stored `usize` value), which is sufficient for the default implementation of len and is_empty.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.016; rss: 1235MB	llvm module passes [18]
time: 0.023; rss: 1235MB	codegen passes [15]
time: 0.059; rss: 1250MB	codegen passes [5]
time: 0.000; rss: 1250MB	llvm function passes [5]
time: 0.000; rss: 1250MB	llvm module passes [5]
time: 0.004; rss: 1250MB	codegen passes [5]
time: 0.076; rss: 1254MB	llvm function passes [12]
time: 0.000; rss: 1256MB	llvm function passes [6]
time: 0.000; rss: 1256MB	llvm module passes [6]
time: 0.001; rss: 1256MB	codegen passes [6]
time: 0.045; rss: 1279MB	llvm function passes [6]
time: 0.069; rss: 1282MB	llvm function passes [15]
time: 0.053; rss: 1282MB	llvm module passes [12]
time: 0.061; rss: 1282MB	codegen passes [1]
time: 0.057; rss: 1282MB	llvm function passes [17]
time: 0.015; rss: 1282MB	llvm module passes [15]
time: 0.081; rss: 1282MB	llvm function passes [47]
time: 0.000; rss: 1282MB	llvm module passes [47]
time: 0.022; rss: 1282MB	llvm module passes [6]
time: 0.014; rss: 1284MB	llvm module passes [17]
time: 0.091; rss: 1288MB	llvm function passes [46]
time: 0.000; rss: 1288MB	llvm module passes [46]
time: 0.163; rss: 1288MB	codegen passes [4]
time: 0.035; rss: 1293MB	codegen passes [47]
time: 0.010; rss: 1293MB	llvm function passes [30]
time: 0.004; rss: 1293MB	llvm module passes [30]
time: 0.028; rss: 1300MB	codegen passes [46]
time: 0.213; rss: 1310MB	llvm function passes [49]
time: 0.238; rss: 1310MB	llvm function passes [9]
time: 0.042; rss: 1310MB	llvm function passes [46]
time: 0.249; rss: 1310MB	llvm function passes [2]
time: 0.099; rss: 1317MB	llvm function passes [33]
time: 0.210; rss: 1317MB	llvm function passes [14]
time: 0.048; rss: 1317MB	llvm module passes [46]
time: 0.032; rss: 1317MB	llvm module passes [33]
time: 0.077; rss: 1317MB	llvm module passes [9]
time: 0.144; rss: 1319MB	llvm function passes [34]
time: 0.012; rss: 1360MB	llvm module passes [34]
time: 0.050; rss: 1366MB	llvm module passes [14]
time: 0.237; rss: 1378MB	llvm function passes [37]
time: 0.163; rss: 1393MB	llvm module passes [49]
time: 0.165; rss: 1393MB	llvm function passes [35]
time: 0.004; rss: 1393MB	llvm function passes [42]
time: 0.010; rss: 1396MB	llvm function passes [11]
time: 0.058; rss: 1399MB	llvm module passes [37]
time: 0.023; rss: 1399MB	llvm module passes [42]
time: 0.037; rss: 1397MB	llvm module passes [35]
time: 0.351; rss: 1395MB	llvm function passes [5]
time: 0.028; rss: 1395MB	llvm function passes [10]
time: 0.000; rss: 1395MB	llvm module passes [10]
time: 0.214; rss: 1398MB	llvm module passes [2]
time: 0.308; rss: 1398MB	llvm function passes [29]
time: 0.438; rss: 1398MB	llvm function passes [48]
time: 0.363; rss: 1398MB	llvm function passes [36]
time: 0.056; rss: 1398MB	codegen passes [10]
time: 0.129; rss: 1400MB	llvm function passes [43]
time: 0.328; rss: 1402MB	llvm function passes [4]
time: 0.023; rss: 1406MB	llvm module passes [43]
time: 0.306; rss: 1408MB	llvm function passes [31]
time: 0.144; rss: 1408MB	llvm function passes [41]
time: 0.264; rss: 1414MB	llvm function passes [32]
time: 0.081; rss: 1413MB	llvm module passes [29]
time: 0.278; rss: 1414MB	llvm function passes [38]
time: 0.002; rss: 1414MB	llvm module passes [38]
time: 0.072; rss: 1416MB	llvm module passes [36]
time: 0.160; rss: 1416MB	codegen passes [28]
time: 0.183; rss: 1410MB	llvm module passes [11]
time: 0.176; rss: 1408MB	codegen passes [42]
time: 0.113; rss: 1406MB	llvm module passes [4]
time: 0.067; rss: 1406MB	codegen passes [38]
time: 0.102; rss: 1408MB	llvm module passes [31]
time: 0.085; rss: 1408MB	llvm module passes [32]
time: 0.254; rss: 1411MB	llvm function passes [44]
time: 0.134; rss: 1412MB	llvm module passes [41]
time: 0.242; rss: 1412MB	llvm module passes [5]
time: 0.300; rss: 1409MB	llvm function passes [40]
time: 0.396; rss: 1406MB	codegen passes [30]
time: 0.536; rss: 1407MB	llvm function passes [47]
time: 0.118; rss: 1413MB	llvm module passes [44]
time: 0.630; rss: 1414MB	llvm function passes [1]
time: 0.409; rss: 1425MB	llvm function passes [45]
time: 0.205; rss: 1431MB	codegen passes [11]
time: 0.235; rss: 1448MB	llvm module passes [40]
time: 0.872; rss: 1450MB	codegen passes [8]
time: 0.192; rss: 1455MB	llvm module passes [1]
time: 0.362; rss: 1458MB	llvm module passes [47]
time: 0.338; rss: 1450MB	llvm module passes [45]
time: 0.702; rss: 1452MB	llvm module passes [48]
time: 1.232; rss: 1482MB	codegen passes [0]
time: 1.080; rss: 1482MB	codegen passes [33]
time: 1.492; rss: 1451MB	codegen passes [13]
time: 1.312; rss: 1461MB	codegen passes [3]
time: 1.430; rss: 1459MB	codegen passes [34]
time: 1.664; rss: 1474MB	codegen passes [7]
time: 1.008; rss: 1468MB	codegen passes [41]
time: 1.485; rss: 1447MB	codegen passes [46]
time: 1.388; rss: 1439MB	codegen passes [6]
time: 1.709; rss: 1431MB	codegen passes [18]
time: 1.792; rss: 1431MB	codegen passes [17]
time: 1.890; rss: 1427MB	codegen passes [15]
time: 1.982; rss: 1457MB	codegen passes [44]
time: 2.292; rss: 1463MB	codegen passes [43]
time: 2.281; rss: 1466MB	codegen passes [35]
time: 2.546; rss: 1532MB	codegen passes [4]
time: 2.849; rss: 1559MB	codegen passes [12]
time: 2.966; rss: 1612MB	codegen passes [5]
time: 3.401; rss: 1624MB	codegen passes [37]
time: 2.901; rss: 1599MB	codegen passes [1]
time: 3.437; rss: 1654MB	codegen passes [32]
time: 3.999; rss: 1638MB	codegen passes [14]
time: 3.998; rss: 1641MB	codegen passes [9]
time: 3.864; rss: 1656MB	codegen passes [45]
time: 3.875; rss: 1601MB	codegen passes [36]
time: 3.869; rss: 1568MB	codegen passes [29]
time: 4.650; rss: 1570MB	codegen passes [40]
time: 4.075; rss: 1546MB	codegen passes [31]
time: 4.790; rss: 1489MB	codegen passes [49]
time: 4.799; rss: 1459MB	codegen passes [2]
time: 4.909; rss: 1407MB	codegen passes [47]
time: 5.200; rss: 1343MB	codegen passes [48]
time: 7.890; rss: 1340MB	LLVM passes
time: 0.000; rss: 1340MB	serialize work products
time: 1.115; rss: 300MB	linking
done
