commit fd5dc057936f5d84ccd8c1d5965f60e669b589d8
Merge: e0158e0 25adc4e
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 12:33:12 2016 +0000

    Auto merge of #38252 - pnkfelix:mildly-robustify-configure-msg, r=alexcrichton
    
    Make configure message re x.py not assume build dir == src dir
    
    Fix #38251 but perhaps not BEST fix for it.
    
    As driveby, fix copyright year in `Makefile.in`
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.012; rss: 1213MB	llvm function passes [8]
time: 0.000; rss: 1213MB	llvm module passes [8]
time: 0.000; rss: 1214MB	llvm function passes [20]
time: 0.000; rss: 1214MB	llvm module passes [20]
time: 0.001; rss: 1215MB	codegen passes [20]
time: 0.062; rss: 1214MB	llvm module passes [9]
time: 0.000; rss: 1215MB	llvm function passes [18]
time: 0.000; rss: 1215MB	llvm module passes [18]
time: 0.010; rss: 1218MB	codegen passes [18]
time: 0.092; rss: 1218MB	llvm function passes [16]
time: 0.014; rss: 1219MB	codegen passes [8]
time: 0.119; rss: 1221MB	llvm module passes [13]
time: 0.160; rss: 1221MB	llvm function passes [11]
time: 0.148; rss: 1226MB	codegen passes [1]
time: 0.114; rss: 1227MB	llvm function passes [19]
time: 0.227; rss: 1228MB	codegen passes [6]
time: 0.031; rss: 1229MB	llvm function passes [25]
time: 0.022; rss: 1230MB	llvm function passes [24]
time: 0.015; rss: 1230MB	llvm module passes [19]
time: 0.136; rss: 1230MB	codegen passes [15]
time: 0.195; rss: 1230MB	llvm module passes [2]
time: 0.119; rss: 1230MB	llvm module passes [16]
time: 0.183; rss: 1230MB	llvm function passes [4]
time: 0.187; rss: 1233MB	llvm function passes [20]
time: 0.068; rss: 1233MB	llvm module passes [24]
time: 0.091; rss: 1236MB	llvm function passes [6]
time: 0.090; rss: 1237MB	llvm module passes [25]
time: 0.015; rss: 1238MB	llvm function passes [27]
time: 0.043; rss: 1240MB	llvm function passes [26]
time: 0.148; rss: 1241MB	llvm module passes [11]
time: 0.030; rss: 1241MB	llvm module passes [6]
time: 0.004; rss: 1242MB	llvm function passes [35]
time: 0.001; rss: 1242MB	llvm module passes [35]
time: 0.028; rss: 1243MB	llvm module passes [26]
time: 0.054; rss: 1245MB	llvm module passes [27]
time: 0.174; rss: 1245MB	llvm function passes [22]
time: 0.157; rss: 1245MB	llvm function passes [15]
time: 0.431; rss: 1248MB	llvm function passes [7]
time: 0.117; rss: 1249MB	llvm module passes [20]
time: 0.000; rss: 1250MB	llvm function passes [37]
time: 0.000; rss: 1250MB	llvm module passes [37]
time: 0.004; rss: 1251MB	codegen passes [37]
time: 0.141; rss: 1251MB	llvm function passes [30]
time: 0.000; rss: 1251MB	codegen passes [37]
time: 0.246; rss: 1254MB	llvm function passes [23]
time: 0.371; rss: 1259MB	llvm function passes [17]
time: 0.382; rss: 1265MB	llvm function passes [18]
time: 0.106; rss: 1265MB	llvm module passes [30]
time: 0.400; rss: 1267MB	llvm function passes [8]
time: 0.181; rss: 1269MB	llvm function passes [33]
time: 0.182; rss: 1273MB	llvm module passes [15]
time: 0.193; rss: 1274MB	llvm function passes [36]
time: 0.040; rss: 1274MB	llvm module passes [33]
time: 0.022; rss: 1279MB	llvm module passes [36]
time: 0.309; rss: 1281MB	llvm function passes [32]
time: 0.627; rss: 1281MB	llvm function passes [10]
time: 0.367; rss: 1284MB	llvm module passes [4]
time: 0.306; rss: 1285MB	llvm function passes [34]
time: 0.440; rss: 1286MB	llvm function passes [1]
time: 0.274; rss: 1287MB	llvm function passes [31]
time: 0.241; rss: 1292MB	llvm module passes [23]
time: 0.320; rss: 1290MB	llvm module passes [22]
time: 0.366; rss: 1293MB	llvm function passes [28]
time: 0.562; rss: 1295MB	llvm function passes [21]
time: 0.374; rss: 1295MB	codegen passes [27]
time: 0.739; rss: 1295MB	llvm function passes [14]
time: 0.526; rss: 1299MB	llvm function passes [29]
time: 0.322; rss: 1304MB	codegen passes [35]
time: 0.260; rss: 1303MB	llvm module passes [8]
time: 0.354; rss: 1301MB	llvm module passes [17]
time: 0.200; rss: 1303MB	llvm module passes [31]
time: 0.265; rss: 1306MB	llvm module passes [34]
time: 0.401; rss: 1309MB	llvm module passes [18]
time: 0.250; rss: 1320MB	llvm module passes [28]
time: 0.252; rss: 1322MB	llvm module passes [21]
time: 0.423; rss: 1326MB	llvm module passes [10]
time: 0.515; rss: 1339MB	llvm module passes [1]
time: 0.794; rss: 1339MB	llvm module passes [7]
time: 0.454; rss: 1339MB	llvm module passes [29]
time: 0.726; rss: 1351MB	llvm module passes [32]
time: 1.281; rss: 1355MB	codegen passes [5]
time: 0.623; rss: 1354MB	llvm module passes [14]
time: 0.790; rss: 1369MB	codegen passes [36]
time: 1.496; rss: 1376MB	codegen passes [0]
time: 1.099; rss: 1377MB	codegen passes [26]
time: 1.420; rss: 1372MB	codegen passes [3]
time: 1.525; rss: 1388MB	codegen passes [12]
time: 1.404; rss: 1393MB	codegen passes [25]
time: 1.487; rss: 1394MB	codegen passes [30]
time: 2.111; rss: 1432MB	codegen passes [9]
time: 2.135; rss: 1428MB	codegen passes [6]
time: 2.373; rss: 1412MB	codegen passes [13]
time: 1.911; rss: 1422MB	codegen passes [33]
time: 2.264; rss: 1417MB	codegen passes [24]
time: 2.524; rss: 1414MB	codegen passes [16]
time: 2.570; rss: 1409MB	codegen passes [19]
time: 2.223; rss: 1407MB	codegen passes [31]
time: 2.395; rss: 1413MB	codegen passes [20]
time: 2.561; rss: 1420MB	codegen passes [15]
time: 3.009; rss: 1506MB	codegen passes [23]
time: 3.008; rss: 1557MB	codegen passes [22]
time: 3.427; rss: 1536MB	codegen passes [11]
time: 3.492; rss: 1517MB	codegen passes [4]
time: 3.891; rss: 1628MB	codegen passes [18]
time: 3.768; rss: 1591MB	codegen passes [17]
time: 3.799; rss: 1577MB	codegen passes [28]
time: 3.942; rss: 1620MB	codegen passes [34]
time: 4.347; rss: 1602MB	codegen passes [21]
time: 4.357; rss: 1557MB	codegen passes [2]
time: 4.456; rss: 1544MB	codegen passes [8]
time: 4.390; rss: 1530MB	codegen passes [29]
time: 4.592; rss: 1496MB	codegen passes [32]
time: 5.181; rss: 1496MB	codegen passes [10]
time: 4.837; rss: 1427MB	codegen passes [1]
time: 4.822; rss: 1387MB	codegen passes [7]
time: 5.430; rss: 1304MB	codegen passes [14]
time: 8.449; rss: 1301MB	LLVM passes
time: 0.000; rss: 1301MB	serialize work products
time: 1.052; rss: 271MB	linking
done
