commit 3fef221514ab31088f75d14516c851e68a70cf9e
Merge: 5f128ed bc3618e
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 00:30:25 2016 +0000

    Auto merge of #38134 - bluss:iter-nth, r=aturon
    
    Remove Self: Sized from Iterator::nth
    
    It is an unnecessary restriction; nth neither needs self to be sized
    nor needs to be exempted from the trait object.
    
    It increases the utility of the nth method, because type specific
    implementations are available through `&mut I` or through an iterator
    trait object.
    
    It is a backwards compatible change due to the special cases of the
    `where Self: Sized` bound; it was already optional to include this bound
    in `Iterator` implementations.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.003; rss: 1262MB	codegen passes [20]
time: 0.012; rss: 1262MB	llvm function passes [14]
time: 0.000; rss: 1262MB	llvm module passes [14]
time: 0.000; rss: 1262MB	llvm function passes [22]
time: 0.000; rss: 1262MB	llvm module passes [22]
time: 0.001; rss: 1262MB	codegen passes [22]
time: 0.029; rss: 1265MB	llvm function passes [16]
time: 0.001; rss: 1265MB	llvm module passes [16]
time: 0.055; rss: 1269MB	llvm function passes [13]
time: 0.012; rss: 1279MB	llvm module passes [13]
time: 0.056; rss: 1279MB	llvm function passes [19]
time: 0.000; rss: 1279MB	llvm module passes [19]
time: 0.059; rss: 1283MB	llvm function passes [8]
time: 0.066; rss: 1290MB	codegen passes [14]
time: 0.024; rss: 1290MB	llvm function passes [25]
time: 0.120; rss: 1290MB	codegen passes [4]
time: 0.011; rss: 1290MB	llvm function passes [14]
time: 0.013; rss: 1292MB	llvm function passes [28]
time: 0.023; rss: 1292MB	llvm module passes [8]
time: 0.004; rss: 1292MB	llvm module passes [14]
time: 0.012; rss: 1294MB	llvm module passes [25]
time: 0.008; rss: 1294MB	llvm module passes [28]
time: 0.057; rss: 1303MB	llvm function passes [27]
time: 0.082; rss: 1307MB	codegen passes [16]
time: 0.050; rss: 1307MB	codegen passes [19]
time: 0.137; rss: 1322MB	llvm function passes [20]
time: 0.040; rss: 1324MB	llvm function passes [16]
time: 0.047; rss: 1324MB	llvm module passes [27]
time: 0.002; rss: 1324MB	llvm module passes [16]
time: 0.208; rss: 1326MB	llvm function passes [21]
time: 0.198; rss: 1328MB	llvm function passes [2]
time: 0.020; rss: 1328MB	llvm module passes [20]
time: 0.131; rss: 1342MB	llvm function passes [24]
time: 0.134; rss: 1344MB	llvm function passes [29]
time: 0.071; rss: 1344MB	llvm module passes [21]
time: 0.228; rss: 1346MB	llvm function passes [18]
time: 0.018; rss: 1346MB	llvm module passes [24]
time: 0.214; rss: 1348MB	llvm function passes [7]
time: 0.084; rss: 1348MB	llvm module passes [2]
time: 0.247; rss: 1348MB	llvm function passes [17]
time: 0.263; rss: 1347MB	llvm function passes [3]
time: 0.036; rss: 1350MB	llvm module passes [29]
time: 0.198; rss: 1352MB	llvm function passes [26]
time: 0.327; rss: 1360MB	llvm function passes [12]
time: 0.063; rss: 1360MB	llvm module passes [18]
time: 0.024; rss: 1361MB	llvm module passes [26]
time: 0.072; rss: 1363MB	llvm module passes [17]
time: 0.087; rss: 1363MB	llvm module passes [7]
time: 0.305; rss: 1368MB	llvm function passes [23]
time: 0.255; rss: 1372MB	llvm function passes [19]
time: 0.072; rss: 1374MB	llvm function passes [33]
time: 0.016; rss: 1385MB	llvm module passes [33]
time: 0.004; rss: 1387MB	llvm function passes [35]
time: 0.137; rss: 1388MB	llvm module passes [3]
time: 0.407; rss: 1396MB	llvm function passes [22]
time: 0.087; rss: 1397MB	llvm module passes [23]
time: 0.013; rss: 1403MB	codegen passes [38]
time: 0.020; rss: 1403MB	llvm function passes [37]
time: 0.149; rss: 1403MB	llvm module passes [12]
time: 0.012; rss: 1405MB	llvm module passes [37]
time: 0.345; rss: 1404MB	llvm function passes [9]
time: 0.048; rss: 1404MB	llvm module passes [22]
time: 0.088; rss: 1399MB	llvm module passes [35]
time: 0.510; rss: 1398MB	llvm function passes [6]
time: 0.360; rss: 1394MB	llvm function passes [30]
time: 0.130; rss: 1397MB	llvm function passes [36]
time: 0.272; rss: 1397MB	llvm function passes [32]
time: 0.015; rss: 1403MB	llvm module passes [36]
time: 0.081; rss: 1396MB	codegen passes [37]
time: 0.081; rss: 1396MB	llvm module passes [9]
time: 0.058; rss: 1388MB	llvm module passes [30]
time: 0.480; rss: 1388MB	llvm function passes [4]
time: 0.096; rss: 1403MB	llvm module passes [32]
time: 0.698; rss: 1411MB	llvm function passes [0]
time: 0.422; rss: 1410MB	llvm function passes [31]
time: 0.388; rss: 1406MB	llvm function passes [34]
time: 0.196; rss: 1407MB	codegen passes [16]
time: 0.383; rss: 1403MB	llvm module passes [19]
time: 0.765; rss: 1407MB	codegen passes [10]
time: 0.095; rss: 1409MB	llvm module passes [0]
time: 0.632; rss: 1404MB	codegen passes [14]
time: 0.345; rss: 1400MB	llvm module passes [6]
time: 0.215; rss: 1418MB	llvm module passes [34]
time: 0.366; rss: 1432MB	codegen passes [35]
time: 0.837; rss: 1437MB	codegen passes [1]
time: 0.635; rss: 1437MB	llvm module passes [4]
time: 0.558; rss: 1432MB	llvm module passes [31]
time: 0.639; rss: 1429MB	codegen passes [36]
time: 1.167; rss: 1427MB	codegen passes [15]
time: 1.239; rss: 1435MB	codegen passes [5]
time: 1.568; rss: 1463MB	codegen passes [28]
time: 1.535; rss: 1454MB	codegen passes [13]
time: 1.591; rss: 1450MB	codegen passes [25]
time: 1.645; rss: 1423MB	codegen passes [11]
time: 1.758; rss: 1433MB	codegen passes [29]
time: 1.801; rss: 1434MB	codegen passes [20]
time: 1.733; rss: 1418MB	codegen passes [3]
time: 1.480; rss: 1428MB	codegen passes [30]
time: 2.385; rss: 1473MB	codegen passes [24]
time: 2.561; rss: 1486MB	codegen passes [8]
time: 2.618; rss: 1482MB	codegen passes [33]
time: 2.357; rss: 1514MB	codegen passes [32]
time: 2.699; rss: 1525MB	codegen passes [26]
time: 2.976; rss: 1560MB	codegen passes [27]
time: 3.124; rss: 1561MB	codegen passes [18]
time: 3.119; rss: 1554MB	codegen passes [2]
time: 3.399; rss: 1671MB	codegen passes [19]
time: 3.784; rss: 1670MB	codegen passes [22]
time: 3.956; rss: 1655MB	codegen passes [17]
time: 4.254; rss: 1678MB	codegen passes [21]
time: 4.028; rss: 1641MB	codegen passes [7]
time: 4.184; rss: 1584MB	codegen passes [23]
time: 4.120; rss: 1567MB	codegen passes [34]
time: 4.197; rss: 1561MB	codegen passes [9]
time: 4.375; rss: 1515MB	codegen passes [31]
time: 4.720; rss: 1510MB	codegen passes [12]
time: 4.798; rss: 1458MB	codegen passes [0]
time: 4.639; rss: 1398MB	codegen passes [4]
time: 5.592; rss: 1328MB	codegen passes [6]
time: 7.584; rss: 1322MB	LLVM passes
time: 0.000; rss: 1322MB	serialize work products
time: 1.060; rss: 292MB	linking
done
