commit d86cf13316a885dbc78fc33becbc718c6ff3468c
Merge: 8d65c8d ecc6010
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 13:28:37 2016 +0000

    Auto merge of #38062 - alexcrichton:fix-line-writer, r=brson
    
    std: Fix partial writes in LineWriter
    
    Previously the `LineWriter` could successfully write some bytes but then fail to
    report that it has done so. Additionally, an erroneous flush after a successful
    write was permanently ignored. This commit fixes these two issues by (a)
    maintaining a `need_flush` flag to indicate whether a flush should be the first
    operation in `LineWriter::write` and (b) avoiding returning an error once some
    bytes have been successfully written.
    
    Closes #37807
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.048; rss: 315MB	llvm function passes [0]
time: 0.088; rss: 317MB	llvm function passes [8]
time: 0.058; rss: 317MB	codegen passes [2]
time: 0.084; rss: 316MB	llvm function passes [10]
time: 0.007; rss: 315MB	llvm module passes [8]
time: 0.104; rss: 315MB	llvm module passes [5]
time: 0.036; rss: 321MB	llvm module passes [10]
time: 0.081; rss: 321MB	llvm function passes [14]
time: 0.134; rss: 322MB	codegen passes [1]
time: 0.085; rss: 322MB	llvm function passes [15]
time: 0.101; rss: 327MB	codegen passes [12]
time: 0.117; rss: 327MB	codegen passes [9]
time: 0.029; rss: 331MB	llvm module passes [15]
time: 0.110; rss: 335MB	codegen passes [17]
time: 0.169; rss: 339MB	codegen passes [6]
time: 0.061; rss: 346MB	llvm module passes [14]
time: 0.223; rss: 347MB	llvm module passes [4]
time: 0.164; rss: 345MB	codegen passes [11]
time: 0.412; rss: 367MB	llvm module passes [7]
time: 0.324; rss: 370MB	codegen passes [8]
time: 0.417; rss: 374MB	llvm module passes [0]
time: 0.572; rss: 388MB	llvm module passes [3]
time: 0.418; rss: 387MB	codegen passes [5]
time: 0.432; rss: 379MB	codegen passes [10]
time: 0.427; rss: 368MB	codegen passes [4]
time: 0.557; rss: 372MB	codegen passes [14]
time: 0.636; rss: 370MB	codegen passes [15]
time: 0.665; rss: 406MB	codegen passes [7]
time: 0.684; rss: 377MB	codegen passes [3]
time: 0.780; rss: 353MB	codegen passes [0]
time: 1.428; rss: 350MB	LLVM passes
time: 0.000; rss: 349MB	serialize work products
time: 0.207; rss: 171MB	linking
done
