commit 8b00355119ba0473eae420049f96f5be91be1bab
Merge: bba3fca afa72b5
Author: bors <bors@rust-lang.org>
Date:   Fri Sep 30 19:00:36 2016 -0700

    Auto merge of #36339 - brson:emscripten-new, r=alexcrichton
    
    Working asmjs and wasm targets
    
    This patch set results in a working standard library for the asmjs-unknown-emscripten and wasm32-unknown-emscripten targets. It is based on the work of @badboy and @rschulman.
    
    It does a few things:
    
    - Updates LLVM with the emscripten [fastcomp](https://github.com/rust-lang/llvm/pull/50) patches, which include the pnacl IR legalizer and the asm.js backend. This patch is thought not to have any significant effect on existing targets.
    - Teaches rustbuild to correctly link C code with emscripten
    - Updates gcc-rs to work correctly with emscripten
    - Teaches rustbuild to run crate tests for emscripten with node
    - Modifies Thread::new to return an error on emscripten, to facilitate debugging a common failure mode
    - Modifies libtest to run in single-threaded mode for emscripten
    - Ignores a host of tests that don't work yet, mostly dealing with threads and I/O
    - Updates libc with wasm32 definitions (presently the same as asmjs)
    - Adds a wasm32-unknown-emscripten target that feeds the output of LLVM's asmjs backend through emcc to generate wasm
    
    Notes and caveats:
    
    - This is only known to work with `--enable-rustbuild`.
    - The wasm32 target can't be tested correctly yet because of issues in compiletest and limitations in node https://github.com/kripken/emscripten/issues/4542, but hello.rs does seem to work when run on node via the binaryen interpreter
    - This requires an up to date installation of the emscripten sdk from its incoming branch
    - Unwinding is very broken
    - When enabling the emscripten targets jemalloc is disabled for all targets, which results in test failures for the host
    
    Next steps are to fix the jemalloc issue, start building the two emscripten targets on the auto builders, then start producing nightlies.
    
    https://github.com/rust-lang/rust/issues/36317 tracks work on this.
    
    Fixes https://github.com/rust-lang/rust/issues/36515
    Fixes https://github.com/rust-lang/rust/issues/36515
    Fixes https://github.com/rust-lang/rust/issues/36356
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.043; rss: 56MB	parsing
  time: 0.001; rss: 175MB	SimplifyBranches
  time: 0.007; rss: 175MB	SimplifyCfg
time: 0.067; rss: 175MB	MIR passes
time: 0.143; rss: 175MB	borrow checking
time: 0.004; rss: 175MB	reachability checking
time: 0.009; rss: 175MB	death checking
time: 0.010; rss: 177MB	stability checking
time: 0.000; rss: 177MB	unused lib feature checking
time: 0.072; rss: 177MB	lint checking
time: 0.000; rss: 177MB	resolving dependency formats
  time: 0.001; rss: 177MB	NoLandingPads
  time: 0.005; rss: 177MB	SimplifyCfg
  time: 0.012; rss: 177MB	EraseRegions
  time: 0.002; rss: 177MB	AddCallGuards
  time: 0.091; rss: 182MB	ElaborateDrops
  time: 0.001; rss: 182MB	NoLandingPads
  time: 0.009; rss: 182MB	SimplifyCfg
  time: 0.006; rss: 182MB	InstCombine
  time: 0.002; rss: 182MB	Deaggregator
  time: 0.000; rss: 182MB	CopyPropagation
  time: 0.002; rss: 182MB	AddCallGuards
  time: 0.000; rss: 182MB	PreTrans
time: 0.131; rss: 182MB	Prepare MIR codegen passes
  time: 0.073; rss: 184MB	write metadata
  time: 0.582; rss: 196MB	translation item collection
  time: 0.031; rss: 198MB	codegen unit partitioning
  time: 0.027; rss: 318MB	internalize symbols
time: 3.200; rss: 290MB	translation
time: 0.000; rss: 290MB	assert dep graph
time: 0.000; rss: 290MB	serialize dep graph
  time: 0.205; rss: 219MB	llvm function passes [0]
  time: 0.081; rss: 223MB	llvm module passes [0]
  time: 4.141; rss: 227MB	codegen passes [0]
  time: 0.001; rss: 229MB	codegen passes [0]
time: 4.721; rss: 229MB	LLVM passes
time: 0.000; rss: 229MB	serialize work products
time: 0.268; rss: 100MB	linking
done
