commit 17d873c2db77d029b8fe26d57b676e5797e99441
Merge: c217ab6 39d6483
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 22 10:36:00 2016 +0000

    Auto merge of #38538 - estebank:outdated-fixme-3300, r=petrochenkov
    
    Remove outdated FIXME comment
    
    Removed outdated FIXME comment referencing #3300 to allow anonymous items.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.087; rss: 1264MB	codegen passes [7]
time: 0.108; rss: 1270MB	codegen passes [3]
time: 0.034; rss: 1280MB	llvm function passes [21]
time: 0.042; rss: 1280MB	llvm function passes [18]
time: 0.131; rss: 1285MB	llvm function passes [16]
time: 0.075; rss: 1287MB	codegen passes [9]
time: 0.068; rss: 1291MB	llvm function passes [14]
time: 0.000; rss: 1291MB	llvm module passes [14]
time: 0.133; rss: 1293MB	llvm function passes [1]
time: 0.010; rss: 1297MB	llvm function passes [25]
time: 0.013; rss: 1297MB	llvm function passes [24]
time: 0.004; rss: 1297MB	llvm module passes [25]
time: 0.011; rss: 1297MB	codegen passes [14]
time: 0.010; rss: 1304MB	llvm module passes [24]
time: 0.092; rss: 1304MB	llvm function passes [11]
time: 0.000; rss: 1304MB	llvm module passes [11]
time: 0.050; rss: 1304MB	llvm module passes [21]
time: 0.046; rss: 1305MB	llvm module passes [18]
time: 0.126; rss: 1305MB	llvm function passes [8]
time: 0.039; rss: 1305MB	llvm module passes [1]
time: 0.069; rss: 1309MB	llvm module passes [16]
time: 0.140; rss: 1313MB	llvm function passes [17]
time: 0.016; rss: 1315MB	llvm module passes [17]
time: 0.187; rss: 1315MB	llvm function passes [10]
time: 0.067; rss: 1325MB	codegen passes [11]
time: 0.084; rss: 1325MB	llvm function passes [22]
time: 0.144; rss: 1329MB	llvm function passes [19]
time: 0.014; rss: 1331MB	llvm module passes [22]
time: 0.042; rss: 1333MB	llvm function passes [26]
time: 0.148; rss: 1333MB	llvm function passes [20]
time: 0.045; rss: 1333MB	llvm module passes [10]
time: 0.179; rss: 1339MB	llvm function passes [23]
time: 0.088; rss: 1343MB	llvm function passes [27]
time: 0.045; rss: 1343MB	llvm module passes [20]
time: 0.029; rss: 1349MB	llvm function passes [29]
time: 0.002; rss: 1349MB	llvm module passes [29]
time: 0.101; rss: 1362MB	llvm module passes [19]
time: 0.083; rss: 1362MB	llvm module passes [26]
time: 0.346; rss: 1363MB	llvm function passes [13]
time: 0.191; rss: 1365MB	llvm module passes [8]
time: 0.061; rss: 1375MB	llvm module passes [27]
time: 0.090; rss: 1375MB	llvm module passes [23]
time: 0.069; rss: 1382MB	codegen passes [29]
time: 0.008; rss: 1382MB	llvm function passes [29]
time: 0.001; rss: 1382MB	llvm module passes [29]
time: 0.429; rss: 1381MB	llvm function passes [6]
time: 0.128; rss: 1394MB	llvm function passes [28]
time: 0.079; rss: 1394MB	llvm function passes [33]
time: 0.052; rss: 1396MB	codegen passes [29]
time: 0.021; rss: 1397MB	codegen passes [37]
time: 0.029; rss: 1404MB	llvm function passes [36]
time: 0.142; rss: 1400MB	llvm module passes [13]
time: 0.054; rss: 1399MB	llvm module passes [28]
time: 0.300; rss: 1397MB	codegen passes [25]
time: 0.011; rss: 1401MB	llvm module passes [36]
time: 0.114; rss: 1394MB	llvm function passes [35]
time: 0.302; rss: 1394MB	llvm function passes [11]
time: 0.137; rss: 1395MB	llvm module passes [6]
time: 0.455; rss: 1394MB	llvm function passes [3]
time: 0.213; rss: 1396MB	llvm function passes [31]
time: 0.434; rss: 1393MB	llvm function passes [14]
time: 0.065; rss: 1396MB	llvm module passes [35]
time: 0.068; rss: 1394MB	codegen passes [36]
time: 0.249; rss: 1386MB	llvm function passes [32]
time: 0.548; rss: 1386MB	llvm function passes [7]
time: 0.079; rss: 1389MB	llvm module passes [32]
time: 0.594; rss: 1391MB	llvm function passes [9]
time: 0.274; rss: 1391MB	llvm module passes [33]
time: 0.159; rss: 1394MB	llvm module passes [31]
time: 0.211; rss: 1394MB	llvm module passes [11]
time: 0.462; rss: 1405MB	llvm function passes [30]
time: 0.238; rss: 1408MB	llvm module passes [14]
time: 0.193; rss: 1409MB	llvm module passes [7]
time: 0.821; rss: 1415MB	llvm function passes [2]
time: 0.822; rss: 1428MB	codegen passes [5]
time: 0.529; rss: 1423MB	llvm function passes [34]
time: 0.225; rss: 1421MB	llvm module passes [9]
time: 0.469; rss: 1430MB	llvm module passes [3]
time: 0.705; rss: 1425MB	codegen passes [0]
time: 0.250; rss: 1429MB	llvm module passes [2]
time: 0.167; rss: 1426MB	llvm module passes [34]
time: 0.511; rss: 1433MB	codegen passes [35]
time: 0.411; rss: 1427MB	llvm module passes [30]
time: 1.316; rss: 1471MB	codegen passes [12]
time: 1.145; rss: 1453MB	codegen passes [24]
time: 1.265; rss: 1451MB	codegen passes [22]
time: 1.444; rss: 1439MB	codegen passes [10]
time: 1.653; rss: 1455MB	codegen passes [4]
time: 1.676; rss: 1441MB	codegen passes [27]
time: 1.743; rss: 1450MB	codegen passes [17]
time: 1.928; rss: 1425MB	codegen passes [21]
time: 1.429; rss: 1423MB	codegen passes [31]
time: 1.894; rss: 1410MB	codegen passes [18]
time: 2.119; rss: 1444MB	codegen passes [26]
time: 2.362; rss: 1444MB	codegen passes [15]
time: 1.992; rss: 1478MB	codegen passes [32]
time: 2.455; rss: 1552MB	codegen passes [33]
time: 3.030; rss: 1591MB	codegen passes [20]
time: 3.104; rss: 1581MB	codegen passes [19]
time: 3.031; rss: 1618MB	codegen passes [9]
time: 3.274; rss: 1594MB	codegen passes [28]
time: 3.838; rss: 1670MB	codegen passes [8]
time: 4.070; rss: 1642MB	codegen passes [1]
time: 3.576; rss: 1619MB	codegen passes [7]
time: 3.331; rss: 1598MB	codegen passes [23]
time: 3.923; rss: 1574MB	codegen passes [16]
time: 4.134; rss: 1626MB	codegen passes [34]
time: 4.027; rss: 1602MB	codegen passes [3]
time: 4.061; rss: 1536MB	codegen passes [11]
time: 4.472; rss: 1518MB	codegen passes [30]
time: 5.044; rss: 1500MB	codegen passes [6]
time: 4.721; rss: 1439MB	codegen passes [14]
time: 5.057; rss: 1376MB	codegen passes [13]
time: 5.563; rss: 1326MB	codegen passes [2]
time: 8.023; rss: 1326MB	LLVM passes
time: 0.000; rss: 1326MB	serialize work products
time: 1.064; rss: 298MB	linking
done
