commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.089; rss: 1252MB	llvm function passes [1]
time: 0.001; rss: 1272MB	llvm function passes [16]
time: 0.000; rss: 1272MB	llvm module passes [16]
time: 0.000; rss: 1280MB	llvm function passes [18]
time: 0.000; rss: 1280MB	llvm module passes [18]
time: 0.009; rss: 1282MB	llvm function passes [15]
time: 0.000; rss: 1282MB	llvm module passes [15]
time: 0.070; rss: 1282MB	codegen passes [4]
time: 0.004; rss: 1283MB	codegen passes [18]
time: 0.000; rss: 1283MB	llvm function passes [18]
time: 0.000; rss: 1283MB	llvm module passes [18]
time: 0.001; rss: 1283MB	codegen passes [18]
time: 0.023; rss: 1286MB	codegen passes [15]
time: 0.122; rss: 1297MB	codegen passes [5]
time: 0.064; rss: 1297MB	llvm module passes [1]
time: 0.171; rss: 1299MB	llvm function passes [11]
time: 0.077; rss: 1303MB	codegen passes [16]
time: 0.067; rss: 1303MB	llvm function passes [17]
time: 0.194; rss: 1307MB	llvm function passes [9]
time: 0.079; rss: 1309MB	llvm function passes [18]
time: 0.032; rss: 1310MB	llvm module passes [17]
time: 0.021; rss: 1312MB	llvm module passes [18]
time: 0.050; rss: 1314MB	llvm function passes [16]
time: 0.064; rss: 1319MB	llvm function passes [21]
time: 0.040; rss: 1325MB	llvm module passes [16]
time: 0.082; rss: 1325MB	llvm module passes [9]
time: 0.023; rss: 1327MB	llvm module passes [21]
time: 0.109; rss: 1329MB	llvm function passes [20]
time: 0.011; rss: 1329MB	llvm function passes [22]
time: 0.031; rss: 1329MB	llvm function passes [23]
time: 0.004; rss: 1329MB	llvm module passes [22]
time: 0.189; rss: 1331MB	llvm function passes [14]
time: 0.023; rss: 1340MB	llvm module passes [23]
time: 0.166; rss: 1340MB	llvm function passes [15]
time: 0.321; rss: 1341MB	llvm function passes [7]
time: 0.156; rss: 1347MB	llvm module passes [11]
time: 0.055; rss: 1353MB	llvm module passes [20]
time: 0.033; rss: 1354MB	llvm function passes [27]
time: 0.054; rss: 1354MB	llvm module passes [15]
time: 0.030; rss: 1354MB	llvm function passes [26]
time: 0.019; rss: 1370MB	llvm module passes [26]
time: 0.265; rss: 1370MB	llvm function passes [4]
time: 0.095; rss: 1368MB	llvm module passes [14]
time: 0.244; rss: 1369MB	llvm function passes [19]
time: 0.032; rss: 1369MB	llvm module passes [27]
time: 0.059; rss: 1390MB	llvm function passes [29]
time: 0.004; rss: 1392MB	llvm module passes [29]
time: 0.063; rss: 1394MB	llvm module passes [19]
time: 0.176; rss: 1408MB	llvm module passes [7]
time: 0.053; rss: 1412MB	codegen passes [29]
time: 0.130; rss: 1424MB	llvm function passes [25]
time: 0.006; rss: 1436MB	llvm function passes [34]
time: 0.021; rss: 1437MB	llvm module passes [34]
time: 0.052; rss: 1437MB	llvm module passes [25]
time: 0.008; rss: 1437MB	llvm function passes [36]
time: 0.197; rss: 1436MB	llvm module passes [4]
time: 0.003; rss: 1436MB	llvm module passes [36]
time: 0.076; rss: 1440MB	llvm function passes [29]
time: 0.027; rss: 1439MB	codegen passes [37]
time: 0.305; rss: 1437MB	llvm function passes [24]
time: 0.447; rss: 1438MB	llvm function passes [5]
time: 0.564; rss: 1438MB	llvm function passes [8]
time: 0.234; rss: 1436MB	llvm function passes [28]
time: 0.096; rss: 1427MB	llvm function passes [35]
time: 0.031; rss: 1425MB	codegen passes [36]
time: 0.204; rss: 1424MB	llvm function passes [30]
time: 0.008; rss: 1425MB	llvm module passes [30]
time: 0.025; rss: 1424MB	llvm module passes [35]
time: 0.091; rss: 1420MB	llvm module passes [29]
time: 0.338; rss: 1418MB	codegen passes [22]
time: 0.096; rss: 1412MB	llvm module passes [28]
time: 0.156; rss: 1421MB	llvm module passes [24]
time: 0.658; rss: 1436MB	codegen passes [6]
time: 0.257; rss: 1436MB	llvm function passes [32]
time: 0.354; rss: 1434MB	llvm function passes [31]
time: 0.310; rss: 1427MB	llvm module passes [5]
time: 0.169; rss: 1430MB	llvm module passes [32]
time: 0.395; rss: 1429MB	llvm module passes [8]
time: 0.371; rss: 1427MB	codegen passes [34]
time: 0.246; rss: 1437MB	codegen passes [35]
time: 0.573; rss: 1446MB	llvm function passes [33]
time: 1.045; rss: 1450MB	codegen passes [3]
time: 0.602; rss: 1467MB	llvm module passes [31]
time: 1.332; rss: 1478MB	codegen passes [2]
time: 0.542; rss: 1469MB	llvm module passes [33]
time: 1.368; rss: 1473MB	codegen passes [16]
time: 1.737; rss: 1470MB	codegen passes [10]
time: 1.600; rss: 1464MB	codegen passes [12]
time: 1.043; rss: 1457MB	codegen passes [30]
time: 1.715; rss: 1453MB	codegen passes [0]
time: 1.562; rss: 1453MB	codegen passes [23]
time: 1.878; rss: 1457MB	codegen passes [27]
time: 2.111; rss: 1457MB	codegen passes [13]
time: 2.011; rss: 1462MB	codegen passes [26]
time: 2.529; rss: 1530MB	codegen passes [18]
time: 2.262; rss: 1527MB	codegen passes [29]
time: 2.536; rss: 1554MB	codegen passes [4]
time: 2.702; rss: 1532MB	codegen passes [21]
time: 2.382; rss: 1562MB	codegen passes [32]
time: 2.708; rss: 1535MB	codegen passes [17]
time: 3.264; rss: 1608MB	codegen passes [1]
time: 3.348; rss: 1582MB	codegen passes [20]
time: 3.244; rss: 1622MB	codegen passes [15]
time: 3.942; rss: 1671MB	codegen passes [14]
time: 3.776; rss: 1665MB	codegen passes [9]
time: 3.797; rss: 1639MB	codegen passes [25]
time: 3.392; rss: 1625MB	codegen passes [33]
time: 4.020; rss: 1594MB	codegen passes [19]
time: 4.058; rss: 1557MB	codegen passes [5]
time: 4.052; rss: 1535MB	codegen passes [28]
time: 4.088; rss: 1530MB	codegen passes [31]
time: 5.321; rss: 1504MB	codegen passes [7]
time: 5.120; rss: 1451MB	codegen passes [11]
time: 5.494; rss: 1420MB	codegen passes [24]
time: 5.484; rss: 1328MB	codegen passes [8]
time: 7.598; rss: 1326MB	LLVM passes
time: 0.000; rss: 1326MB	serialize work products
time: 1.262; rss: 287MB	linking
done
