commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1255MB	codegen passes [9]
time: 0.071; rss: 1259MB	codegen passes [2]
time: 0.000; rss: 1259MB	llvm function passes [2]
time: 0.000; rss: 1259MB	llvm module passes [2]
time: 0.066; rss: 1259MB	llvm function passes [0]
time: 0.001; rss: 1261MB	codegen passes [2]
time: 0.040; rss: 1263MB	llvm function passes [11]
time: 0.016; rss: 1265MB	llvm module passes [11]
time: 0.087; rss: 1267MB	llvm function passes [12]
time: 0.008; rss: 1271MB	llvm module passes [12]
time: 0.041; rss: 1271MB	llvm module passes [0]
time: 0.045; rss: 1273MB	llvm function passes [20]
time: 0.117; rss: 1273MB	codegen passes [5]
time: 0.072; rss: 1282MB	llvm function passes [16]
time: 0.000; rss: 1282MB	llvm module passes [16]
time: 0.088; rss: 1282MB	codegen passes [3]
time: 0.022; rss: 1282MB	llvm module passes [20]
time: 0.061; rss: 1288MB	llvm function passes [17]
time: 0.018; rss: 1294MB	llvm module passes [17]
time: 0.092; rss: 1294MB	llvm function passes [9]
time: 0.033; rss: 1297MB	llvm function passes [22]
time: 0.138; rss: 1300MB	llvm function passes [18]
time: 0.012; rss: 1304MB	llvm module passes [22]
time: 0.025; rss: 1304MB	llvm function passes [23]
time: 0.031; rss: 1304MB	llvm module passes [9]
time: 0.211; rss: 1304MB	llvm function passes [8]
time: 0.014; rss: 1304MB	llvm module passes [23]
time: 0.058; rss: 1304MB	llvm function passes [21]
time: 0.093; rss: 1322MB	codegen passes [16]
time: 0.020; rss: 1338MB	llvm function passes [24]
time: 0.004; rss: 1342MB	llvm module passes [24]
time: 0.055; rss: 1344MB	llvm module passes [21]
time: 0.280; rss: 1348MB	llvm function passes [15]
time: 0.044; rss: 1348MB	llvm function passes [26]
time: 0.043; rss: 1353MB	llvm function passes [25]
time: 0.122; rss: 1353MB	llvm module passes [18]
time: 0.013; rss: 1361MB	llvm module passes [26]
time: 0.325; rss: 1363MB	llvm function passes [7]
time: 0.035; rss: 1364MB	llvm module passes [25]
time: 0.003; rss: 1375MB	llvm function passes [27]
time: 0.002; rss: 1375MB	llvm module passes [27]
time: 0.162; rss: 1375MB	llvm module passes [8]
time: 0.268; rss: 1376MB	llvm function passes [19]
time: 0.143; rss: 1406MB	llvm module passes [15]
time: 0.084; rss: 1404MB	codegen passes [27]
time: 0.076; rss: 1404MB	llvm module passes [19]
time: 0.004; rss: 1404MB	llvm function passes [27]
time: 0.004; rss: 1404MB	llvm module passes [27]
time: 0.146; rss: 1398MB	llvm module passes [7]
time: 0.008; rss: 1399MB	llvm function passes [36]
time: 0.004; rss: 1403MB	llvm module passes [36]
time: 0.189; rss: 1407MB	llvm function passes [30]
time: 0.011; rss: 1409MB	codegen passes [36]
time: 0.492; rss: 1411MB	llvm function passes [13]
time: 0.433; rss: 1414MB	llvm function passes [3]
time: 0.067; rss: 1420MB	codegen passes [37]
time: 0.360; rss: 1419MB	llvm function passes [16]
time: 0.220; rss: 1409MB	llvm function passes [28]
time: 0.083; rss: 1409MB	llvm module passes [30]
time: 0.529; rss: 1408MB	llvm function passes [2]
time: 0.135; rss: 1408MB	llvm function passes [35]
time: 0.228; rss: 1410MB	llvm function passes [31]
time: 0.350; rss: 1413MB	codegen passes [24]
time: 0.061; rss: 1413MB	llvm module passes [35]
time: 0.057; rss: 1406MB	codegen passes [27]
time: 0.281; rss: 1406MB	llvm function passes [32]
time: 0.103; rss: 1404MB	llvm module passes [28]
time: 0.071; rss: 1406MB	llvm module passes [31]
time: 0.594; rss: 1406MB	llvm function passes [5]
time: 0.288; rss: 1412MB	llvm function passes [33]
time: 0.177; rss: 1413MB	llvm module passes [3]
time: 0.298; rss: 1412MB	llvm function passes [34]
time: 0.687; rss: 1417MB	codegen passes [4]
time: 0.033; rss: 1424MB	llvm module passes [34]
time: 0.210; rss: 1416MB	llvm module passes [2]
time: 0.488; rss: 1421MB	llvm function passes [29]
time: 0.169; rss: 1421MB	llvm module passes [32]
time: 0.317; rss: 1427MB	llvm module passes [16]
time: 0.225; rss: 1421MB	llvm module passes [33]
time: 0.296; rss: 1431MB	llvm module passes [5]
time: 0.706; rss: 1462MB	llvm module passes [13]
time: 0.389; rss: 1462MB	llvm module passes [29]
time: 1.120; rss: 1491MB	codegen passes [6]
time: 1.287; rss: 1502MB	codegen passes [14]
time: 1.521; rss: 1469MB	codegen passes [1]
time: 1.364; rss: 1464MB	codegen passes [23]
time: 1.160; rss: 1447MB	codegen passes [35]
time: 1.379; rss: 1439MB	codegen passes [22]
time: 1.588; rss: 1458MB	codegen passes [17]
time: 1.538; rss: 1451MB	codegen passes [11]
time: 1.747; rss: 1424MB	codegen passes [12]
time: 1.794; rss: 1425MB	codegen passes [10]
time: 1.190; rss: 1422MB	codegen passes [31]
time: 1.849; rss: 1436MB	codegen passes [26]
time: 1.984; rss: 1445MB	codegen passes [20]
time: 1.949; rss: 1472MB	codegen passes [34]
time: 2.392; rss: 1479MB	codegen passes [25]
time: 2.407; rss: 1497MB	codegen passes [21]
time: 2.479; rss: 1554MB	codegen passes [32]
time: 2.067; rss: 1539MB	codegen passes [3]
time: 2.787; rss: 1533MB	codegen passes [9]
time: 3.238; rss: 1555MB	codegen passes [0]
time: 3.656; rss: 1661MB	codegen passes [18]
time: 3.778; rss: 1675MB	codegen passes [2]
time: 3.783; rss: 1677MB	codegen passes [5]
time: 3.486; rss: 1643MB	codegen passes [29]
time: 4.159; rss: 1660MB	codegen passes [8]
time: 4.123; rss: 1609MB	codegen passes [33]
time: 4.085; rss: 1572MB	codegen passes [19]
time: 4.041; rss: 1565MB	codegen passes [30]
time: 4.580; rss: 1525MB	codegen passes [28]
time: 4.919; rss: 1492MB	codegen passes [15]
time: 5.414; rss: 1471MB	codegen passes [7]
time: 5.164; rss: 1353MB	codegen passes [16]
time: 4.679; rss: 1329MB	codegen passes [13]
time: 7.385; rss: 1326MB	LLVM passes
time: 0.000; rss: 1326MB	serialize work products
time: 1.055; rss: 293MB	linking
done
