commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.020; rss: 307MB	llvm module passes [2]
time: 0.000; rss: 307MB	codegen passes [17]
time: 0.014; rss: 307MB	llvm function passes [16]
time: 0.001; rss: 307MB	llvm module passes [16]
time: 0.050; rss: 307MB	llvm function passes [11]
time: 0.092; rss: 319MB	codegen passes [10]
time: 0.099; rss: 321MB	codegen passes [13]
time: 0.092; rss: 325MB	codegen passes [15]
time: 0.033; rss: 325MB	llvm module passes [11]
time: 0.068; rss: 329MB	codegen passes [16]
time: 0.136; rss: 333MB	llvm function passes [14]
time: 0.204; rss: 340MB	llvm module passes [3]
time: 0.150; rss: 339MB	codegen passes [9]
time: 0.183; rss: 343MB	codegen passes [1]
time: 0.277; rss: 346MB	llvm module passes [6]
time: 0.219; rss: 348MB	codegen passes [4]
time: 0.303; rss: 369MB	codegen passes [8]
time: 0.301; rss: 367MB	llvm module passes [14]
time: 0.452; rss: 367MB	llvm module passes [7]
time: 0.530; rss: 381MB	llvm module passes [5]
time: 0.481; rss: 389MB	codegen passes [2]
time: 0.541; rss: 384MB	codegen passes [0]
time: 0.452; rss: 376MB	codegen passes [3]
time: 0.395; rss: 368MB	codegen passes [6]
time: 0.698; rss: 369MB	codegen passes [11]
time: 0.638; rss: 402MB	codegen passes [7]
time: 0.682; rss: 394MB	codegen passes [5]
time: 0.858; rss: 355MB	codegen passes [14]
time: 1.478; rss: 351MB	LLVM passes
time: 0.000; rss: 351MB	serialize work products
time: 0.208; rss: 170MB	linking
done
