commit 9351c2c8e78e299ad7d53865f8700a462dfbb500
Merge: c2ee32a 1187e21
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 05:07:34 2016 +0000

    Auto merge of #38537 - jseyfried:fix_rustdoc_ice, r=nrc
    
    Fix ICE in rustdoc
    
    Fixes #38237.
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.059; rss: 316MB	codegen passes [1]
time: 0.044; rss: 316MB	codegen passes [10]
time: 0.031; rss: 319MB	llvm module passes [14]
time: 0.073; rss: 321MB	llvm function passes [11]
time: 0.018; rss: 331MB	llvm module passes [11]
time: 0.062; rss: 335MB	codegen passes [12]
time: 0.147; rss: 338MB	codegen passes [18]
time: 0.185; rss: 357MB	codegen passes [6]
time: 0.249; rss: 346MB	llvm module passes [5]
time: 0.133; rss: 349MB	codegen passes [20]
time: 0.208; rss: 349MB	codegen passes [15]
time: 0.268; rss: 344MB	llvm module passes [4]
time: 0.315; rss: 370MB	codegen passes [17]
time: 0.376; rss: 366MB	llvm module passes [7]
time: 0.448; rss: 366MB	llvm module passes [2]
time: 0.528; rss: 383MB	llvm module passes [3]
time: 0.411; rss: 387MB	codegen passes [19]
time: 0.399; rss: 386MB	codegen passes [4]
time: 0.398; rss: 378MB	codegen passes [5]
time: 0.505; rss: 371MB	codegen passes [14]
time: 0.743; rss: 385MB	codegen passes [11]
time: 0.602; rss: 399MB	codegen passes [2]
time: 0.803; rss: 383MB	codegen passes [7]
time: 0.783; rss: 358MB	codegen passes [3]
time: 1.490; rss: 353MB	LLVM passes
time: 0.000; rss: 353MB	serialize work products
time: 0.207; rss: 170MB	linking
done
