commit 2ac7121672ca5c5fe224bed92937590d462b0239
Merge: 7f78b42 194c3fb
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 13 18:29:22 2016 +0000

    Auto merge of #38353 - alexcrichton:fix-nightiles, r=alexcrichton
    
    Another round of nightly fixes
    
    Another three separate errors happened last night:
    
    * Race condition in save analysis failed the OX build
    * Packaging docs that don't exist failed the Android build
    * Packaging save-analysis that doesn't exist failed the cross host builds
    
    It just never ends...
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.001; rss: 1241MB	llvm function passes [11]
time: 0.000; rss: 1241MB	llvm module passes [11]
time: 0.000; rss: 1243MB	llvm function passes [33]
time: 0.000; rss: 1243MB	llvm module passes [33]
time: 0.008; rss: 1246MB	codegen passes [33]
time: 0.014; rss: 1252MB	codegen passes [29]
time: 0.000; rss: 1252MB	llvm function passes [29]
time: 0.000; rss: 1252MB	llvm module passes [29]
time: 0.001; rss: 1252MB	codegen passes [29]
time: 0.075; rss: 1254MB	llvm function passes [9]
time: 0.016; rss: 1256MB	codegen passes [11]
time: 0.106; rss: 1258MB	codegen passes [4]
time: 0.078; rss: 1258MB	llvm function passes [10]
time: 0.075; rss: 1269MB	llvm function passes [8]
time: 0.015; rss: 1271MB	llvm module passes [8]
time: 0.052; rss: 1273MB	llvm function passes [12]
time: 0.043; rss: 1279MB	llvm module passes [10]
time: 0.015; rss: 1283MB	llvm module passes [12]
time: 0.103; rss: 1281MB	codegen passes [30]
time: 0.057; rss: 1281MB	llvm function passes [13]
time: 0.124; rss: 1281MB	llvm function passes [32]
time: 0.095; rss: 1283MB	llvm function passes [29]
time: 0.024; rss: 1283MB	llvm module passes [13]
time: 0.110; rss: 1283MB	llvm module passes [9]
time: 0.208; rss: 1283MB	llvm function passes [3]
time: 0.022; rss: 1285MB	llvm module passes [29]
time: 0.051; rss: 1292MB	llvm function passes [14]
time: 0.219; rss: 1292MB	llvm function passes [1]
time: 0.004; rss: 1296MB	llvm module passes [14]
time: 0.079; rss: 1293MB	llvm module passes [32]
time: 0.175; rss: 1305MB	llvm function passes [35]
time: 0.216; rss: 1305MB	llvm function passes [33]
time: 0.089; rss: 1304MB	llvm function passes [16]
time: 0.031; rss: 1309MB	llvm module passes [35]
time: 0.031; rss: 1313MB	llvm module passes [33]
time: 0.333; rss: 1315MB	llvm function passes [7]
time: 0.043; rss: 1315MB	llvm module passes [16]
time: 0.205; rss: 1325MB	llvm function passes [15]
time: 0.207; rss: 1325MB	llvm function passes [36]
time: 0.172; rss: 1325MB	llvm module passes [3]
time: 0.024; rss: 1329MB	llvm module passes [15]
time: 0.243; rss: 1329MB	llvm function passes [37]
time: 0.033; rss: 1331MB	llvm module passes [36]
time: 0.156; rss: 1341MB	llvm function passes [38]
time: 0.121; rss: 1341MB	llvm function passes [20]
time: 0.025; rss: 1345MB	llvm module passes [20]
time: 0.083; rss: 1388MB	llvm function passes [43]
time: 0.001; rss: 1390MB	llvm module passes [43]
time: 0.322; rss: 1390MB	llvm function passes [30]
time: 0.067; rss: 1392MB	llvm function passes [44]
time: 0.000; rss: 1392MB	llvm module passes [44]
time: 0.278; rss: 1391MB	llvm module passes [1]
time: 0.012; rss: 1391MB	codegen passes [44]
time: 0.396; rss: 1397MB	llvm function passes [34]
time: 0.431; rss: 1407MB	llvm function passes [11]
time: 0.118; rss: 1407MB	llvm function passes [22]
time: 0.110; rss: 1406MB	llvm module passes [38]
time: 0.011; rss: 1408MB	llvm module passes [22]
time: 0.149; rss: 1409MB	llvm module passes [37]
time: 0.193; rss: 1409MB	llvm module passes [7]
time: 0.000; rss: 1410MB	codegen passes [39]
time: 0.344; rss: 1410MB	llvm function passes [18]
time: 0.065; rss: 1410MB	llvm module passes [34]
time: 0.002; rss: 1407MB	llvm module passes [18]
time: 0.371; rss: 1413MB	llvm function passes [17]
time: 0.380; rss: 1416MB	codegen passes [14]
time: 0.350; rss: 1416MB	llvm function passes [42]
time: 0.359; rss: 1417MB	llvm function passes [21]
time: 0.198; rss: 1420MB	llvm module passes [30]
time: 0.673; rss: 1418MB	llvm function passes [31]
time: 0.124; rss: 1421MB	llvm module passes [17]
time: 0.075; rss: 1412MB	llvm module passes [42]
time: 0.722; rss: 1409MB	codegen passes [6]
time: 0.434; rss: 1402MB	llvm function passes [19]
time: 0.304; rss: 1403MB	codegen passes [43]
time: 0.687; rss: 1408MB	llvm function passes [4]
time: 0.094; rss: 1422MB	llvm module passes [19]
time: 0.511; rss: 1430MB	llvm function passes [41]
time: 0.309; rss: 1425MB	llvm module passes [21]
time: 0.467; rss: 1427MB	llvm module passes [11]
time: 0.286; rss: 1426MB	codegen passes [18]
time: 0.210; rss: 1429MB	llvm module passes [4]
time: 0.603; rss: 1431MB	codegen passes [22]
time: 0.779; rss: 1430MB	codegen passes [5]
time: 0.585; rss: 1436MB	llvm module passes [31]
time: 1.096; rss: 1441MB	codegen passes [0]
time: 1.220; rss: 1425MB	codegen passes [28]
time: 0.611; rss: 1436MB	llvm module passes [41]
time: 1.189; rss: 1437MB	codegen passes [15]
time: 1.066; rss: 1447MB	codegen passes [10]
time: 1.712; rss: 1418MB	codegen passes [2]
time: 1.481; rss: 1447MB	codegen passes [13]
time: 1.696; rss: 1442MB	codegen passes [12]
time: 1.853; rss: 1464MB	codegen passes [8]
time: 1.502; rss: 1442MB	codegen passes [42]
time: 1.507; rss: 1442MB	codegen passes [19]
time: 1.870; rss: 1483MB	codegen passes [30]
time: 2.368; rss: 1515MB	codegen passes [16]
time: 2.333; rss: 1502MB	codegen passes [29]
time: 2.411; rss: 1499MB	codegen passes [36]
time: 2.559; rss: 1533MB	codegen passes [20]
time: 2.805; rss: 1576MB	codegen passes [9]
time: 3.005; rss: 1569MB	codegen passes [35]
time: 3.325; rss: 1594MB	codegen passes [33]
time: 3.513; rss: 1659MB	codegen passes [32]
time: 3.526; rss: 1671MB	codegen passes [34]
time: 3.760; rss: 1683MB	codegen passes [38]
time: 3.636; rss: 1679MB	codegen passes [21]
time: 4.781; rss: 1708MB	codegen passes [3]
time: 4.184; rss: 1687MB	codegen passes [4]
time: 4.409; rss: 1636MB	codegen passes [17]
time: 3.940; rss: 1609MB	codegen passes [11]
time: 4.161; rss: 1586MB	codegen passes [41]
time: 4.926; rss: 1543MB	codegen passes [7]
time: 5.455; rss: 1490MB	codegen passes [1]
time: 5.049; rss: 1423MB	codegen passes [37]
time: 4.891; rss: 1352MB	codegen passes [31]
time: 7.413; rss: 1352MB	LLVM passes
time: 0.000; rss: 1352MB	serialize work products
time: 1.058; rss: 317MB	linking
done
