commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.025; rss: 64MB	parsing
time: 0.032; rss: 336MB	llvm module passes [0]
time: 0.090; rss: 341MB	llvm function passes [14]
time: 0.151; rss: 343MB	codegen passes [11]
time: 0.143; rss: 343MB	llvm function passes [7]
time: 0.135; rss: 344MB	llvm function passes [2]
time: 0.100; rss: 346MB	codegen passes [16]
time: 0.072; rss: 352MB	llvm module passes [14]
time: 0.127; rss: 352MB	codegen passes [3]
time: 0.049; rss: 366MB	llvm module passes [2]
time: 0.185; rss: 366MB	codegen passes [13]
time: 0.241; rss: 367MB	codegen passes [8]
time: 0.306; rss: 370MB	llvm module passes [5]
time: 0.270; rss: 368MB	codegen passes [9]
time: 0.303; rss: 365MB	llvm module passes [4]
time: 0.209; rss: 374MB	codegen passes [10]
time: 0.541; rss: 380MB	llvm module passes [6]
time: 0.430; rss: 390MB	llvm module passes [7]
time: 0.498; rss: 389MB	codegen passes [12]
time: 0.661; rss: 386MB	llvm module passes [1]
time: 0.531; rss: 396MB	codegen passes [5]
time: 0.652; rss: 392MB	codegen passes [0]
time: 0.581; rss: 382MB	codegen passes [4]
time: 0.708; rss: 382MB	codegen passes [14]
time: 0.794; rss: 377MB	codegen passes [2]
time: 1.041; rss: 407MB	codegen passes [7]
time: 1.227; rss: 387MB	codegen passes [6]
time: 1.284; rss: 362MB	codegen passes [1]
time: 2.171; rss: 361MB	LLVM passes
time: 0.000; rss: 361MB	serialize work products
time: 0.210; rss: 183MB	linking
done
