commit 7b06438d8349c1a6bbeb29c2a1bd874553a8625c
Merge: 535b6d3 0f7a18b
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 23:06:10 2016 +0000

    Auto merge of #38191 - oli-obk:clippy_is_sad, r=eddyb
    
    annotate stricter lifetimes on LateLintPass methods to allow them to forward to a Visitor
    
    this unblocks clippy (rustup blocked after #37918)
    
    clippy has lots of lints that internally call an `intravisit::Visitor`, but the current lifetimes on `LateLintPass` methods conflicted with the required lifetimes (there was no connection between the HIR elements and the `TyCtxt`)
    
    r? @Manishearth
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1260MB	llvm function passes [12]
time: 0.000; rss: 1260MB	llvm module passes [12]
time: 0.079; rss: 1260MB	codegen passes [4]
time: 0.012; rss: 1260MB	llvm module passes [14]
time: 0.004; rss: 1260MB	codegen passes [12]
time: 0.000; rss: 1273MB	llvm function passes [20]
time: 0.000; rss: 1273MB	llvm module passes [20]
time: 0.001; rss: 1273MB	codegen passes [20]
time: 0.094; rss: 1280MB	codegen passes [5]
time: 0.029; rss: 1287MB	llvm function passes [12]
time: 0.014; rss: 1291MB	llvm module passes [12]
time: 0.008; rss: 1291MB	llvm function passes [22]
time: 0.138; rss: 1291MB	llvm function passes [6]
time: 0.014; rss: 1291MB	llvm module passes [22]
time: 0.035; rss: 1291MB	llvm function passes [23]
time: 0.011; rss: 1295MB	llvm module passes [23]
time: 0.101; rss: 1303MB	codegen passes [17]
time: 0.079; rss: 1303MB	llvm function passes [18]
time: 0.000; rss: 1303MB	llvm module passes [18]
time: 0.131; rss: 1303MB	llvm function passes [16]
time: 0.156; rss: 1304MB	llvm function passes [11]
time: 0.090; rss: 1304MB	llvm function passes [19]
time: 0.000; rss: 1304MB	llvm module passes [19]
time: 0.018; rss: 1306MB	llvm function passes [21]
time: 0.075; rss: 1306MB	llvm function passes [24]
time: 0.004; rss: 1308MB	llvm module passes [21]
time: 0.202; rss: 1308MB	llvm function passes [10]
time: 0.069; rss: 1308MB	llvm module passes [6]
time: 0.024; rss: 1317MB	llvm module passes [24]
time: 0.054; rss: 1323MB	codegen passes [18]
time: 0.043; rss: 1323MB	codegen passes [19]
time: 0.003; rss: 1325MB	llvm function passes [18]
time: 0.002; rss: 1325MB	llvm module passes [18]
time: 0.062; rss: 1325MB	llvm module passes [16]
time: 0.143; rss: 1327MB	llvm function passes [20]
time: 0.070; rss: 1327MB	llvm module passes [11]
time: 0.154; rss: 1331MB	llvm function passes [26]
time: 0.022; rss: 1331MB	llvm module passes [20]
time: 0.036; rss: 1333MB	codegen passes [18]
time: 0.073; rss: 1342MB	llvm function passes [29]
time: 0.075; rss: 1342MB	llvm function passes [27]
time: 0.012; rss: 1342MB	llvm module passes [29]
time: 0.196; rss: 1344MB	llvm function passes [25]
time: 0.019; rss: 1344MB	llvm module passes [27]
time: 0.051; rss: 1345MB	llvm module passes [26]
time: 0.260; rss: 1357MB	llvm function passes [13]
time: 0.082; rss: 1369MB	llvm module passes [25]
time: 0.205; rss: 1384MB	llvm module passes [10]
time: 0.258; rss: 1385MB	llvm function passes [9]
time: 0.092; rss: 1391MB	llvm module passes [13]
time: 0.217; rss: 1389MB	llvm function passes [19]
time: 0.378; rss: 1388MB	llvm function passes [4]
time: 0.251; rss: 1388MB	llvm function passes [28]
time: 0.053; rss: 1393MB	llvm module passes [9]
time: 0.000; rss: 1389MB	llvm function passes [36]
time: 0.000; rss: 1389MB	llvm module passes [36]
time: 0.036; rss: 1389MB	llvm module passes [4]
time: 0.012; rss: 1386MB	codegen passes [36]
time: 0.000; rss: 1393MB	codegen passes [36]
time: 0.501; rss: 1392MB	llvm function passes [3]
time: 0.033; rss: 1392MB	llvm function passes [34]
time: 0.258; rss: 1393MB	llvm function passes [18]
time: 0.433; rss: 1383MB	llvm function passes [5]
time: 0.079; rss: 1383MB	llvm module passes [28]
time: 0.023; rss: 1382MB	llvm module passes [34]
time: 0.088; rss: 1380MB	llvm function passes [35]
time: 0.524; rss: 1380MB	llvm function passes [15]
time: 0.040; rss: 1381MB	llvm module passes [35]
time: 0.337; rss: 1380MB	codegen passes [21]
time: 0.161; rss: 1380MB	llvm function passes [32]
time: 0.181; rss: 1380MB	llvm function passes [31]
time: 0.039; rss: 1383MB	llvm module passes [32]
time: 0.130; rss: 1390MB	llvm module passes [18]
time: 0.329; rss: 1392MB	llvm module passes [19]
time: 0.257; rss: 1402MB	llvm module passes [5]
time: 0.663; rss: 1402MB	codegen passes [7]
time: 0.379; rss: 1406MB	llvm function passes [33]
time: 0.325; rss: 1405MB	llvm module passes [3]
time: 0.478; rss: 1404MB	llvm function passes [30]
time: 0.767; rss: 1416MB	llvm function passes [17]
time: 0.353; rss: 1414MB	codegen passes [34]
time: 0.172; rss: 1417MB	llvm module passes [33]
time: 0.137; rss: 1419MB	llvm module passes [30]
time: 0.377; rss: 1421MB	llvm module passes [31]
time: 0.815; rss: 1447MB	codegen passes [1]
time: 0.671; rss: 1452MB	codegen passes [35]
time: 0.999; rss: 1456MB	codegen passes [2]
time: 0.906; rss: 1478MB	llvm module passes [15]
time: 0.657; rss: 1462MB	llvm module passes [17]
time: 1.587; rss: 1461MB	codegen passes [8]
time: 1.029; rss: 1443MB	codegen passes [18]
time: 1.433; rss: 1426MB	codegen passes [29]
time: 1.607; rss: 1443MB	codegen passes [14]
time: 1.569; rss: 1437MB	codegen passes [22]
time: 1.551; rss: 1428MB	codegen passes [12]
time: 1.585; rss: 1427MB	codegen passes [23]
time: 1.815; rss: 1427MB	codegen passes [0]
time: 2.073; rss: 1457MB	codegen passes [20]
time: 2.275; rss: 1445MB	codegen passes [16]
time: 2.497; rss: 1486MB	codegen passes [27]
time: 2.448; rss: 1483MB	codegen passes [24]
time: 2.109; rss: 1469MB	codegen passes [32]
time: 2.277; rss: 1524MB	codegen passes [31]
time: 2.607; rss: 1508MB	codegen passes [4]
time: 2.914; rss: 1538MB	codegen passes [26]
time: 3.274; rss: 1533MB	codegen passes [11]
time: 2.920; rss: 1625MB	codegen passes [19]
time: 3.340; rss: 1634MB	codegen passes [9]
time: 4.165; rss: 1635MB	codegen passes [13]
time: 3.877; rss: 1668MB	codegen passes [6]
time: 4.386; rss: 1654MB	codegen passes [25]
time: 4.187; rss: 1599MB	codegen passes [5]
time: 3.981; rss: 1566MB	codegen passes [33]
time: 4.474; rss: 1556MB	codegen passes [28]
time: 4.094; rss: 1503MB	codegen passes [3]
time: 4.488; rss: 1462MB	codegen passes [30]
time: 4.780; rss: 1433MB	codegen passes [10]
time: 4.355; rss: 1385MB	codegen passes [17]
time: 5.075; rss: 1319MB	codegen passes [15]
time: 7.655; rss: 1318MB	LLVM passes
time: 0.000; rss: 1318MB	serialize work products
time: 1.062; rss: 282MB	linking
done
